-94.417077,39.092185,323.0639448
-94.511986,38.916593,314.6248739
-94.512262,38.916312,314
-94.512604,38.916002,313.6256
-94.512868,38.915797,312.6752
-94.512926,38.915752,312.4664
-94.513098,38.915625,311.8472
-94.513213,38.91554,311.3529408
-94.513341,38.915446,310.578
-94.513827,38.915103,308.3708
-94.513977,38.914998,308.0072
-94.514015,38.914971,308.1044
-94.514607,38.914554,309.9592
-94.515113,38.914208,311.9624
-94.515988,38.913609,313.5568
-94.516854,38.913017,316.3256
-94.517618,38.912487,316.8297194
-94.518427,38.911925,316.5228
-94.519222,38.911374,311
-94.519968,38.910856,311
-94.521078,38.910094,311.7616
-94.521639,38.909709,313.762341
-94.522094,38.909397,312.8292
-94.522423,38.909175,312.731116
-94.522491,38.909125,312.97246
-94.52266,38.909001,313.2324736
-94.522724,38.908953,313.1861171
-94.522787,38.908907,313.0341646
-94.523141,38.908647,312.3076
-94.523479,38.908413,312.1364021
-94.524139,38.907979,315.8008
-94.524326,38.907852,316.5736
-94.524891,38.90746,317.4636
-94.524994,38.907389,317.5788
-94.525245,38.907215,319.649068
-94.525402,38.907106,320
-94.525456,38.907069,320
-94.525536,38.907014,320
-94.525652,38.906934,319.9248
-94.525837,38.906805,319.0026264
-94.525868,38.906784,318.9168845
-94.525964,38.906717,318.7475635
-94.526188,38.906562,318.2506982
-94.526486,38.906355,318.3758512
-94.526605,38.906273,318.6289816
-94.526709,38.906201,318.9026834
-94.526873,38.906087,319.2252
-94.527395,38.905726,319.2308592
-94.527886,38.905385,319.3896
-94.527991,38.905312,319.7676
-94.528089,38.905243,319.7694741
-94.528745,38.904785,319.708
-94.529338,38.904372,320.9000614
-94.529587,38.904198,321
-94.529753,38.904082,320.7289718
-94.529974,38.903944,320.9249702
-94.530033,38.903902,321.1188
-94.530585,38.903506,321.6617104
-94.530859,38.90331,321.8313616
-94.531021,38.903199,321.1675202
-94.531285,38.903018,322.3872
-94.531507,38.902865,323.686
-94.531813,38.902654,324.4456
-94.531964,38.902555,324.7316
-94.532028,38.902513,324.6524
-94.532142,38.902409,324.5217891
-94.532191,38.902364,324.546969
-94.532312,38.902224,324.351337
-94.532413,38.902076,323.1
-94.532494,38.90192,322.2172992
-94.532554,38.901759,323.3998186
-94.532561,38.901727,323.6132971
-94.53259,38.901602,324.1573728
-94.532593,38.90156,324.2554368
-94.532605,38.901389,324.6217512
-94.532619,38.901231,324.2467026
-94.53262,38.901219,324.2206112
-94.532623,38.901182,324.1421974
-94.532628,38.901126,324.0289011
-94.532646,38.900908,324
-94.532656,38.900797,324.1881427
-94.532672,38.900603,325.1449594
-94.532687,38.900428,326.2452
-94.5327,38.90026,327.32608
-94.532715,38.900077,327.7854472
-94.53272,38.900018,327.9486784
-94.532739,38.899794,327.2584
-94.532743,38.899747,327.0892
-94.532755,38.899711,326.9596
-94.532838,38.899459,326.0524
-94.533001,38.899191,326
-94.533117,38.899056,326
-94.533252,38.898936,326
-94.533473,38.898776,325.3892621
-94.533534,38.898734,325.0395898
-94.533626,38.898691,324.5597846
-94.533755,38.898631,324.1061112
-94.533861,38.898582,324
-94.534054,38.898521,324.1928234
-94.534232,38.898483,324.5879258
-94.534458,38.898448,325.0286554
-94.5347,38.898435,325.58328
-94.534966,38.898448,324.7096
-94.535134,38.898456,323.3805722
-94.535197,38.898459,322.8083579
-94.535279,38.898463,322.0576
-94.535723,38.898483,319.6443886
-94.536648,38.898526,316.7813901
-94.537467,38.898564,316.8102515
-94.537937,38.898586,318.9656
-94.538435,38.898609,322.3611816
-94.538808,38.898626,321.4216
-94.539134,38.898641,319.0073462
-94.539433,38.898654,318.0284774
-94.539674,38.898665,318
-94.539919,38.898676,317.8345178
-94.540059,38.898682,317.32
-94.540535,38.898707,314.4421104
-94.541203,38.898675,314.969432
-94.541448,38.898628,316
-94.541814,38.898558,316.0432
-94.541938,38.898522,315.9856
-94.542364,38.898398,314.6324211
-94.542633,38.898264,315.1080915
-94.542805,38.898179,316.1547512
-94.542908,38.89812,316.6447616
-94.543113,38.898001,316.7629845
-94.543255,38.897908,316.0873984
-94.544906,38.896826,313.5736
-94.545643,38.896347,310.836
-94.54615,38.896017,310.585032
-94.546481,38.895848,311.1784
-94.546833,38.895708,309.8858214
-94.547264,38.895581,308.0137766
-94.547712,38.895496,308.9268301
-94.548104,38.895457,311.9346458
-94.5485,38.895451,313.97416
-94.549044,38.895459,317.3048
-94.549466,38.89548,317.728
-94.55106,38.895559,317.1964
-94.552493,38.895619,313.7773557
-94.55321,38.895659,313.6510544
-94.557185,38.895848,305.0882752
-94.557641,38.895862,304.2336157
-94.557721,38.895866,303.8756374
-94.557764,38.895868,303.6813901
-94.559061,38.895929,298.2853902
-94.55913,38.895932,297.8619136
-94.559369,38.895943,296.1484
-94.561267,38.896032,289.3196595
-94.561711,38.896053,288.5509883
-94.562208,38.896077,286.4974874
-94.566862,38.896207,276.6776
-94.568039,38.896241,275.5272
-94.569857,38.896292,276.8172
-94.571517,38.896339,278.6408
-94.572034,38.89635,277.72
-94.57244,38.896322,276.7344
-94.572839,38.896257,273.1497541
-94.573272,38.896138,271.8491469
-94.573549,38.896029,270.6106077
-94.57388,38.895869,268.8113088
-94.57416,38.895725,266.852
-94.574223,38.895692,266.5088154
-94.574664,38.895378,263.8383526
-94.574984,38.895075,260.427248
-94.575946,38.893925,259.4056
-94.57618,38.893587,263.4216
-94.576369,38.893166,266.5739318
-94.57643,38.892891,267.8888
-94.576495,38.892611,268.6947056
-94.576517,38.892321,269.0500054
-94.576636,38.890714,273.6504
-94.576699,38.890456,274.242
-94.576807,38.890226,274.4006307
-94.57696,38.890013,272.9908
-94.57702,38.889947,272.3464
-94.577061,38.889925,272.0404
-94.577085,38.889883,271.6516
-94.577251,38.889744,270.0532
-94.577411,38.889639,269.5240082
-94.577583,38.889547,269.442317
-94.577894,38.889427,268.9737245
-94.578126,38.889369,269.0978445
-94.578331,38.889337,269.8292982
-94.578366,38.889315,269.6568016
-94.578434,38.889327,269.8848227
-94.578608,38.889321,270.1062227
-94.578893,38.889336,267.9819558
-94.580222,38.889387,261.3540746
-94.581008,38.889425,260.974016
-94.581369,38.889437,260.0964811
-94.582107,38.889458,257.0488
-94.582826,38.889487,256.3268
-94.584135,38.889583,262.886
-94.58569,38.889654,263.6028704
-94.586035,38.88967,265.503512
-94.586275,38.889683,266.083308
-94.586609,38.889703,266.0143659
-94.58887,38.889833,268.9048816
-94.589456,38.889867,270
-94.589905,38.889899,271.316
-94.590542,38.889945,275.7435376
-94.592213,38.890064,274.4608
-94.592571,38.89009,274.324
-94.593816,38.890165,271.6882688
-94.595086,38.890242,273.5273235
-94.59522,38.89025,273.9128
-94.595367,38.890256,274.4499642
-94.59761,38.890375,285.4386
-94.599829,38.890491,290.2246654
-94.60246,38.89063,301
-94.604028,38.890723,302.1982822
-94.606573,38.890856,301.5271155
-94.606672,38.890862,301.7936
-94.607254,38.890892,300.4873613
-94.60745,38.890902,299.888304
-94.607835,38.890922,299.3192
-94.60791,38.890926,299.3336
-94.608038,38.890933,299.3588
-94.608043,38.888606,307.9364
-94.608043,38.888521,307.6304
-94.608053,38.886586,303
-94.608085,38.884314,297.0543552
-94.608089,38.883961,296.0312558
-94.60809,38.883913,296.0107632
-94.608089,38.88373,296.5031312
-94.608092,38.88358,296.8834944
-94.608101,38.883468,296.9206867
-94.608116,38.883387,296.9579597
-94.608123,38.883346,296.9889283
-94.608153,38.883211,296.7140923
-94.608197,38.883089,296.5682923
-94.608237,38.882991,296.5726037
-94.608292,38.882876,296.7550157
-94.608369,38.882738,296.5887869
-94.608443,38.88263,295.6140336
-94.608493,38.882564,295.1335661
-94.608541,38.8825,294.7476
-94.608619,38.882413,294.3452
-94.608698,38.88234,293.5352
-94.608835,38.882224,292.2068
-94.609122,38.88202,289.7048
-94.609136,38.882009,289.5752
-94.60918,38.881976,289.1792
-94.609262,38.881916,288.452
-94.610929,38.880753,278.7552005
-94.611082,38.880627,278.7697546
-94.611164,38.880559,279.178
-94.611223,38.880503,279.8574098
-94.611307,38.880421,281.0155989
-94.611379,38.88034,282.2647744
-94.611449,38.880262,283.2286915
-94.611532,38.880163,283.7280806
-94.611607,38.880056,284.4121037
-94.611669,38.87996,285.0096096
-94.611729,38.879855,285.3415368
-94.611787,38.879745,285.8308776
-94.611839,38.879631,286.0370606
-94.611877,38.879524,285.9740621
-94.611909,38.879425,285.7324
-94.611946,38.879293,284.9208
-94.611973,38.87915,284.199432
-94.611987,38.879015,284.2227528
-94.611995,38.878826,284.4084
-94.611993,38.878695,284.8728
-94.611927,38.878523,285.3172
-94.611926,38.878389,285.7996
-94.611925,38.878277,286.391404
-94.611936,38.877098,291.4168
-94.611935,38.877008,291.7372
-94.611923,38.875754,298.6812966
-94.611922,38.875659,298.3930202
-94.611905,38.875087,299.5448
-94.611879,38.874214,297.1052
-94.611877,38.874117,296.5349874
-94.611882,38.873655,295.3611184
-94.611889,38.872883,293.9796
-94.6119,38.871754,290.104096
-94.611907,38.87164,289.4682592
-94.611961,38.869287,269.8068
-94.611963,38.869197,269.1516
-94.61192091,38.86922227,269.50206
-94.61192124,38.86895248,268.3124349
-94.61192158,38.86868268,269.4448131
-94.61192192,38.86841288,269.9189142
-94.61192226,38.86814309,269.2352483
-94.6119226,38.86787329,269.5775008
-94.61192294,38.8676035,270.5014035
-94.61192327,38.8673337,270.9388291
-94.61192361,38.8670639,271.5699464
-94.61192395,38.86679411,273.0824239
-94.61192429,38.86652431,274.4381095
-94.61192463,38.86625452,274.3735791
-94.61192497,38.86598472,272.9816471
-94.6119253,38.86571492,271.4754523
-94.61192564,38.86544513,270.4939994
-94.61192598,38.86517533,269.9335342
-94.61192632,38.86490554,269.5946819
-94.61192666,38.86463574,268.3132984
-94.611927,38.86436594,266.3719856
-94.61192734,38.86409615,264.6845401
-94.61192767,38.86382635,263.9532178
-94.61192801,38.86355656,264.1963983
-94.61192835,38.86328676,265.1579497
-94.61192869,38.86301696,265.9511603
-94.61192903,38.86274717,266
-94.61192937,38.86247737,265.9229615
-94.6119297,38.86220758,265.0003393
-94.61193004,38.86193778,264.0745946
-94.61193038,38.86166798,264.9954971
-94.61193072,38.86139819,265.0477566
-94.61193106,38.86112839,265.0481925
-94.6119314,38.8608586,265.956028
-94.61193173,38.8605888,266.0054762
-94.61193207,38.860319,265.1484153
-94.61193241,38.86004921,265
-94.61193243,38.86003443,265
-94.611938,38.860034,265
-94.611937,38.859958,265.1512
-94.611936,38.859823,265.6372
-94.611935,38.859472,265.0992
-94.611912,38.859441,265
-94.611915,38.859101,265.2113416
-94.611915,38.859072,265.3046752
-94.611915,38.858983,265.5911128
-94.611918,38.858869,265.9048
-94.611905,38.857664,265.5904
-94.611908,38.85628,266.0514304
-94.61191,38.854849,270.9434064
-94.61191,38.852617,266.7901712
-94.61191,38.851979,265
-94.611932,38.848556,270.0448
-94.611923,38.847413,271.443421
-94.611921,38.845929,268.4288
-94.611917,38.845481,268.0988
-94.611982,38.845118,267.2896
-94.612094,38.844871,266.675967
-94.612244,38.844662,266.3552
-94.612448,38.844437,267.272617
-94.612647,38.844236,268.722
-94.612797,38.844048,269.3183622
-94.612974,38.843756,270.2504
-94.613065,38.843568,271.0479232
-94.613451,38.842707,268.9172
-94.613513,38.842572,269.9288
-94.613835,38.84189,267.778
-94.613942,38.841721,267.6132
-94.61412,38.84152,268.135296
-94.614282,38.841373,268.284
-94.614454,38.841246,268.0288
-94.614642,38.841119,268.9432
-94.614841,38.84101,269.2083536
-94.615214,38.840843,268.2296
-94.615961,38.840518,266.8108
-94.616152,38.840432,267.0530509
-94.616337,38.840362,267.8867245
-94.616519,38.840313,268.0593931
-94.616727,38.840277,268.0021918
-94.617035,38.840248,267.674
-94.622434,38.840231,269
-94.623159,38.840229,270.8244
-94.62328,38.840229,270.8244
-94.624951,38.840213,276.2332
-94.625363,38.840211,277
-94.627077,38.840207,278.7892189
-94.628852,38.840202,286.3216
-94.629239,38.840256,289.3060154
-94.629454,38.840262,290.9208
-94.629636,38.840259,291.5544
-94.629813,38.840234,291.6848
-94.62995,38.840213,291.5336
-94.630051,38.84022,291.8748224
-94.630168,38.840259,292.992631
-94.630184,38.840268,293.207767
-94.630296,38.840331,294.5144
-94.630358,38.84037,295.2416
-94.630432,38.840391,295.9256
-94.630511,38.840393,296.5088
-94.630587,38.840375,296.8132
-94.630652,38.840339,296.788
-94.630772,38.8403,296.9392
-94.630837,38.84029,297.0874192
-94.630914,38.840278,297.0013677
-94.631043,38.840269,296.9213034
-94.633846,38.840254,292.2099834
-94.636295,38.840241,293.5459024
-94.63934,38.840225,302.30456
-94.641037,38.840214,299.7704
-94.64263,38.840202,301.0811296
-94.644378,38.840194,298.4689427
-94.644575,38.840191,298.8452
-94.646723,38.840185,307.7337352
-94.647431,38.840187,309.5059771
-94.648907,38.840179,306.7979851
-94.649058,38.840176,308.0742643
-94.649122,38.840175,308.618904
-94.649228,38.840174,309.3032909
-94.649356,38.840176,309.9313382
-94.649939,38.840168,308.4392
-94.651361,38.840164,302.51
-94.652732,38.840162,299.9636659
-94.652966,38.840147,303.1812
-94.653257,38.840118,304.7741949
-94.653507,38.840074,303.4489533
-94.653635,38.840055,302.404972
-94.653714,38.840064,301.8650598
-94.65378,38.840076,301.4384512
-94.653867,38.840126,301.1005437
-94.653902,38.840156,301.0966925
-94.653945,38.840179,301.1586312
-94.653994,38.840192,301.1208499
-94.654046,38.840196,301.0121126
-94.654096,38.840191,300.8625254
-94.654143,38.840176,300.6875827
-94.654301,38.840168,301.2795187
-94.654523,38.840168,302.1117626
-94.656221,38.840158,304.7938173
-94.65723,38.840147,307.5727824
-94.657621,38.840108,306.6807226
-94.657956,38.840058,306.4768
-94.658048,38.840059,306.8224
-94.658091,38.840066,307.2725645
-94.658187,38.840103,308.5518749
-94.658269,38.840134,309.4934477
-94.658305,38.840152,309.9000288
-94.658345,38.840163,310.2329544
-94.658391,38.840166,310.4863382
-94.658437,38.840159,310.6775803
-94.658668,38.840153,311.6636038
-94.658953,38.840142,311.904415
-94.660281,38.840142,312.4723299
-94.661965,38.840138,312.4659632
-94.663596,38.840138,310.0608
-94.665177,38.840131,305.1972
-94.665822,38.840128,305.4984
-94.666482,38.840135,308.9841072
-94.667594,38.840145,311.6688656
-94.667665,38.840146,311.7769808
-94.667844,38.840146,311.9488
-94.66798,38.840149,311.9272
-94.66919,38.840174,316.0054176
-94.669637,38.840172,314.2336589
-94.670375,38.840168,312.78832
-94.67274,38.840168,319
-94.672802,38.840168,319.0872
-94.672943,38.840166,319.5948
-94.67479,38.840119,326.2826704
-94.675487,38.840108,324.9384
-94.675543,38.840107,324.5496
-94.67602,38.840101,323.4815392
-94.676858,38.840101,327.0524
-94.676922,38.840101,327.2828
-94.677666,38.840092,328.5976
-94.678257,38.84009,326.6386352
-94.679373,38.840085,320.9479032
-94.679445,38.840085,320.61
-94.679502,38.840085,320.4048
-94.680619,38.840084,319.5308
-94.681732,38.840126,325.4317734
-94.682112,38.840134,325.4472
-94.682414,38.840136,325.8211802
-94.682563,38.840137,325.9894845
-94.682704,38.840137,325.9963878
-94.684159,38.840133,316.0552
-94.685943,38.840135,317.4117456
-94.686069,38.840134,317.8537363
-94.686309,38.840134,317.6312618
-94.686457,38.840131,317.3420363
-94.688222,38.840114,312.2363117
-94.689626,38.840099,318.6536
-94.68974,38.840102,319.0809984
-94.691627,38.840108,320.9444794
-94.692076,38.840116,321.0550246
-94.692475,38.840127,320.9144
-94.692892,38.840145,320.6077536
-94.69335,38.840173,322.451936
-94.69418,38.840239,323.0547008
-94.694867,38.840259,326.0028662
-94.695253,38.840258,327.1116979
-94.695872,38.840263,326.1725946
-94.6964,38.840255,324.28144
-94.696943,38.84025,322.10572
-94.697649,38.840195,320.5421528
-94.698013,38.84017,318.8589584
-94.69838,38.840154,319.1088
-94.699071,38.840147,316.5649435
-94.699715,38.84015,314.01404
-94.700735,38.840154,314.8698848
-94.701928,38.840158,314.543273
-94.704988,38.840169,319.1905171
-94.70509,38.84017,319.494864
-94.705272,38.84017,320.0426112
-94.705382,38.840171,320.4532
-94.708546,38.84018,315.1518912
-94.708823,38.840181,315.7628
-94.711852,38.84019,324.3328
-94.714713,38.840191,319.3248566
-94.714866,38.840192,319.1489651
-94.723581,38.840244,316.9048
-94.70509,38.84017,319.494864
-94.705272,38.84017,320.0426112
-94.705382,38.840171,320.4532
-94.708546,38.84018,315.1518912
-94.708823,38.840181,315.7628
-94.711852,38.84019,324.3328
-94.714713,38.840191,319.3248566
-94.714866,38.840192,319.1489651
-94.723581,38.840244,316.9048
-94.70509,38.84017,319.494864
-94.705272,38.84017,320.0426112
-94.705382,38.840171,320.4532
-94.708546,38.84018,315.1518912
-94.708823,38.840181,315.7628
-94.711852,38.84019,324.3328
-94.714713,38.840191,319.3248566
-94.714866,38.840192,319.1489651
-94.723581,38.840244,316.9048
-94.72369,38.840245,317.402
-94.723868,38.840244,318.0464
-94.723968,38.840243,318.41
-94.725922,38.840248,325.3616
-94.726505,38.840195,320.866
-94.726706,38.840181,319.51
-94.727137,38.840151,318.1667765
-94.729625,38.840158,317.1376
-94.730609,38.840161,318.4154301
-94.730672,38.840161,318.9051366
-94.73073,38.840161,319.3559776
-94.731266,38.840162,321.724
-94.731466,38.840163,322.0107043
-94.732116,38.840165,322
-94.734074,38.84015,317.073456
-94.736755,38.840147,317.7918856
-94.738256,38.840141,321.2893683
-94.740113,38.840146,314.6608
-94.741074,38.840185,315.7348
-94.741644,38.840203,320.5299334
-94.742036,38.840167,323.3338445
-94.742148,38.840208,323.6816794
-94.742203,38.840228,323.8083994
-94.742221,38.840235,323.8453224
-94.742288,38.840274,323.992841
-94.74232,38.840317,323.8588
-94.742393,38.840342,323.7688
-94.742441,38.840353,323.7292
-94.742491,38.840351,323.7364
-94.742559,38.840337,323.9539163
-94.742624,38.84031,324.2786176
-94.742646,38.840256,324.645207
-94.742657,38.840178,325.1274198
-94.742637,38.84013,325.2875824
-94.742598,38.840071,325.3598243
-94.742536,38.839967,325.2592
-94.74249,38.839891,324.9138736
-94.742456,38.83957,324.3511936
-94.742468,38.837762,322.7712
-94.742469,38.837533,321.126
-94.742474,38.833731,306.1239955
-94.742483,38.832344,302.8768
-94.742496,38.830333,301
-94.7425,38.829848,306.736
-94.742504,38.829166,313.0479654
-94.742517,38.826739,323.28
-94.742511,38.826269,326.0396
-94.742505,38.825659,323.4084
-94.742479,38.823296,322.8656
-94.742478,38.823197,322.5092
-94.742473,38.821688,316.966665
-94.742455,38.816191,327.4713912
-94.742455,38.816126,327.9014832
-94.742454,38.816039,328
-94.742405,38.81352,333.656
-94.742402,38.813367,334.7576
-94.742393,38.810878,322.0671402
-94.744737,38.810897,327.8528131
-94.748178,38.810903,324.6916
-94.749644,38.81091,326.552
-94.751101,38.810928,326.0124051
-94.752319,38.810943,325.468555
-94.752478,38.810942,325.9345491
-94.760002,38.810961,327.0072
-94.761071,38.811008,327.4619987
-94.762283,38.81105,325.78
-94.763028,38.811088,326.8336
-94.763899,38.811131,327.2133938
-94.765046,38.811178,331.5214765
-94.765389,38.811193,331.0836
-94.767491,38.811206,332.6694678
-94.76771,38.811207,332.6548
-94.768992,38.811198,330.9416
-94.770416,38.811185,332.8663616
-94.771443,38.811209,335.1576
-94.771967,38.811209,333.6236
-94.773135,38.811203,331.2361912
-94.773996,38.81121,329
-94.774493,38.811189,328.5117861
-94.775325,38.811121,329.0356
-94.776078,38.811046,328
-94.77673,38.810991,327.7777872
-94.777382,38.810952,324.4272
-94.777933,38.810943,327.1742142
-94.779459,38.810947,330.2061579
-94.780441,38.810947,331.5844
-94.781542,38.810942,335
-94.781775,38.810942,334.61
-94.7827,38.810945,334.88744
-94.782832,38.81095,335
-94.783384,38.810974,335.2724326
-94.784378,38.811016,336.3211021
-94.785305,38.811074,335.0493072
-94.785946,38.811077,339.8112
-94.786895,38.811072,341.8721248
-94.787141,38.811068,342.5977805
-94.787585,38.81106,342.816
-94.788533,38.811053,342.928
-94.797293,38.811001,342.2072
-94.798323,38.810997,337.6264
-94.799436,38.811024,340.0896
-94.801014,38.811062,337.4736
-94.801854,38.811085,339.0306064
-94.802044,38.81109,339.3311616
-94.802407,38.811091,339.3105605
-94.802826,38.811091,338.0975373
-94.803234,38.811092,338.8488
-94.804187,38.811093,338.1956
-94.805041,38.811095,338.7944
-94.806404,38.811097,338.9492
-94.812174,38.811107,334
-94.813084,38.811097,334.0971981
-94.814737,38.811014,339.3496
-94.815335,38.811016,339.1364
-94.815796,38.811018,338.0450509
-94.815855,38.811018,338
-94.815907,38.811018,338
-94.816304,38.811017,339.1535373
-94.816781,38.811018,339.6648
-94.817025,38.811018,339.567592
-94.817288,38.810997,339.4702323
-94.817539,38.81096,340.6203776
-94.817761,38.810913,341.3833227
-94.817996,38.810858,341.8921613
-94.818565,38.810714,342
-94.818885,38.810636,341.7144544
-94.819178,38.810588,340.8471654
-94.819517,38.810565,339.7299192
-94.819888,38.810585,338.2972
-94.820215,38.81063,337.524568
-94.820509,38.810694,337.4180682
-94.820842,38.810813,338
-94.821116,38.810924,337.6674893
-94.821204,38.81096,337.5145728
-94.821448,38.81108,338.2897664
-94.821729,38.811209,339.5685214
-94.822048,38.811348,337.8667238
