-94.417077,39.092185,323.0639448
-94.822331,38.811429,335.8966941
-94.822645,38.811509,334.5676
-94.823003,38.811568,335.166
-94.823334,38.811587,334.2837117
-94.823647,38.811583,332.909715
-94.823996,38.811556,332.3200461
-94.824339,38.8115,332.67592
-94.824641,38.811439,332.8196
-94.825165,38.811332,333.594
-94.825205,38.811322,333.738
-94.825216,38.811319,333.7776
-94.825499,38.811263,334.074543
-94.825852,38.811197,332.2884218
-94.826206,38.811143,331.9607843
-94.826598,38.811098,332.8116678
-94.827048,38.81107,334.3728
-94.82756,38.811044,334.8883712
-94.834412,38.810993,325.7587366
-94.836672,38.811,326.61536
-94.837138,38.810987,327.7581302
-94.837413,38.81098,327.944
-94.838287,38.810954,324.8267421
-94.839589,38.810873,326.1092869
-94.843824,38.810848,326.8192
-94.843987,38.810847,327.4024
-94.845362,38.810857,331.6374326
-94.848125,38.810862,328.6032
-94.850062,38.810862,332.6164685
-94.850904,38.810895,328.0766464
-94.851755,38.810954,327.7037392
-94.853322,38.810976,325.4592
-94.853743,38.810971,325.7781109
-94.855244,38.810973,326.2432
-94.858028,38.810977,320.0478938
-94.85991,38.810984,319.3093376
-94.861496,38.81098,321.4668032
-94.862419,38.810978,321.2292
-94.862997,38.810979,321.1105435
-94.866516,38.810991,325.5676
-94.870661,38.810967,328.5246635
-94.871231,38.810964,329.5092
-94.871428,38.810963,328.6613491
-94.872675,38.810966,324.670888
-94.877955,38.810963,329.638
-94.879097,38.810983,327.5193379
-94.879166,38.810984,327.5421965
-94.879497,38.810981,327.5316
-94.880356,38.810989,327.2816
-94.880943,38.811013,328.2372867
-94.881681,38.811077,328.9547365
-94.883027,38.811244,327.0432
-94.884515,38.811454,324.0196
-94.886957,38.811804,318.9664531
-94.887409,38.81185,318.216216
-94.887643,38.811871,317.8638869
-94.888068,38.811893,316.8148
-94.888376,38.811906,316.8616
-94.889195,38.811913,319.898
-94.890416,38.811901,316.0785754
-94.891528,38.811897,316.67
-94.891854,38.811905,316.142
-94.892437,38.811948,317.770297
-94.892861,38.812014,318
-94.893295,38.812107,317.138
-94.893759,38.812257,316.9414565
-94.894168,38.812439,317.2260378
-94.894582,38.812652,319.0467469
-94.895171,38.813034,320.8448
-94.895619,38.813337,322.1959702
-94.896528,38.813968,319.9986278
-94.897157,38.814413,324.2432
-94.897608,38.814631,323.6043181
-94.898034,38.814776,325.9224
-94.89842,38.814875,324.7192
-94.898814,38.814939,325.1308042
-94.89927,38.814987,325.4876
-94.899591,38.814986,323.292591
-94.899959,38.814966,319.3023338
-94.900322,38.814929,316.922183
-94.900473,38.814905,316.7779152
-94.900752,38.814847,317.8088
-94.900914,38.814804,318.4966938
-94.901034,38.814768,318.7894515
-94.901327,38.814675,320.592276
-94.901639,38.814534,321.610111
-94.901975,38.814346,320.071016
-94.902281,38.814154,320.4039021
-94.902568,38.813952,321.1888
-94.902813,38.813819,322.3400971
-94.902872,38.813802,322.2946982
-94.902939,38.813782,322.2026621
-94.903224,38.81358,320.4026496
-94.903341,38.813491,319.7304
-94.9035,38.813377,319.0716
-94.903851,38.813095,318.0305688
-94.904084,38.812929,318.4936
-94.904409,38.812735,319.5711496
-94.904607,38.81264,320.0845184
-94.904666,38.812561,320.4644941
-94.904774,38.812484,321.1864
-94.905119,38.812351,322
-94.90544,38.812259,322.0773216
-94.90569,38.812208,322.0776192
-94.90632,38.812092,322.8837376
-94.908752,38.811691,326
-94.908866,38.811672,326
-94.909047,38.811634,325.8317379
-94.909158,38.81161,325.7896352
-94.910156,38.811427,324.6217485
-94.912316,38.81106,324.368
-94.912412,38.811049,324.4472
-94.912586,38.811028,324.5057677
-94.912837,38.811012,324.4939302
-94.913153,38.810999,325.1415829
-94.913434,38.810992,325.2734029
-94.914189,38.810996,325
-94.91473,38.810997,325.0115024
-94.915072,38.811001,325.3964
-94.91547,38.811003,324.6972
-94.915633,38.811003,324.280691
-94.916442,38.81101,321.2944032
-94.917078,38.81101,320.8110112
-94.917132,38.811009,320.8806035
-94.918566,38.811017,325.1624
-94.919322,38.811018,325.3296
-94.919907,38.811025,326.148988
-94.920868,38.81103,325.8387584
-94.920956,38.81103,325.4294528
-94.921043,38.811027,325.0166466
-94.921186,38.811028,324.4312
-94.921789,38.811032,326.0062259
-94.922326,38.811033,329.8309437
-94.92299,38.811027,330
-94.923261,38.81102,330.4970112
-94.923927,38.811004,330.9157043
-94.924482,38.811,330.34592
-94.924763,38.811001,329.8532
-94.92504,38.811002,328.9434368
-94.925824,38.811,329.58656
-94.926232,38.810988,329.2583194
-94.926466,38.81099,328.0373664
-94.92679,38.810996,326.2959936
-94.927074,38.811006,325.0884858
-94.927109,38.811007,325.0044315
-94.927367,38.811019,325.5327701
-94.92744,38.811023,325.9537152
-94.927905,38.811049,330.0371912
-94.928051,38.811056,330.9704538
-94.92823,38.811065,332.151752
-94.928503,38.811066,332.9367939
-94.930941,38.811071,333.0103694
-94.932912,38.811077,331.063463
-94.933892,38.811087,329.0765722
-94.935075,38.811091,325.6576
-94.935349,38.811082,324.9220707
-94.935523,38.811082,324.9877174
-94.936033,38.811124,326.7318477
-94.93627,38.811125,327.0286
-94.936687,38.811115,327.0119504
-94.937281,38.811119,325.7539906
-94.93769,38.811102,325.0103648
-94.939257,38.8111,322.419184
-94.940833,38.811098,318.0472
-94.942475,38.811098,320.098648
-94.943589,38.811097,318.0508
-94.94462,38.811098,317.5848
-94.945852,38.8111,315.0672
-94.947727,38.8111,317.032688
-94.948018,38.811099,317.8706947
-94.948953,38.811095,318.6799728
-94.949857,38.811098,315.5148
-94.950298,38.8111,317.108512
-94.950378,38.8111,317.696032
-94.952502,38.811108,318.9736806
-94.952769,38.811108,319.9456461
-94.953201,38.811109,322.5084
-94.954735,38.811112,315.9968
-94.955372,38.811114,316.6644723
-94.956985,38.811117,313.8782952
-94.957393,38.811118,313.0496
-94.959708,38.811118,311.9984
-94.960097,38.811119,315.3861654
-94.96156,38.811124,316
-94.963405,38.811129,318.1121848
-94.964369,38.811132,322.0756486
-94.966345,38.811136,322.0896
-94.96754,38.811138,326.9032
-94.968499,38.811135,328.4201808
-94.968746,38.811134,327.5567866
-94.973572,38.811161,327.6543123
-94.973983,38.811161,327.782897
-94.979785,38.811164,314.452
-94.981022,38.811162,317.1832
-94.98261,38.811159,319.1724
-94.983032,38.811162,317.3528
-94.983526,38.811166,316.0605446
-94.985841,38.811172,316.8204998
-94.986204,38.811178,318.5752
-94.987324,38.811174,322.222953
-94.987584,38.811178,323.4480358
-94.988304,38.811177,329.9204
-94.98898,38.811177,325.6101984
-94.989182,38.811177,322.6654934
-94.991459,38.811175,323.919548
-94.992251,38.811177,322.3408
-94.992398,38.811183,322.8916
-94.99243,38.811183,323.0068
-94.994169,38.811194,317.5942934
-94.994666,38.811198,318.1104
-94.994906,38.811206,319.2292026
-94.997232,38.81121,314
-94.997516,38.811215,314.0576
-94.998529,38.811215,317.1528912
-94.999731,38.811216,318
-95.001415,38.811225,314
-95.003164,38.811239,315.93
-95.010249,38.811261,320.3091026
-95.011565,38.811265,320.916764
-95.013639,38.811271,329.9848195
-95.013933,38.811274,329.7615203
-95.013969,38.811275,329.701756
-95.01509,38.811288,329.5695232
-95.016818,38.811303,326
-95.017409,38.811308,326.1958029
-95.018242,38.811316,326.2624
-95.018363,38.811315,326.266
-95.019039,38.811307,327.3810901
-95.019038,38.812583,329.9959958
-95.019038,38.813489,331.3095773
-95.019038,38.813538,331.2148858
-95.019064,38.815762,333.1658867
-95.019055,38.81775,328.5618
-95.019047,38.81938,321.5244
-95.019037,38.820126,319.1886595
-95.019029,38.820759,316.6678226
-95.019025,38.821232,311.766752
-95.019023,38.821499,312.8633819
-95.019019,38.822059,318.6615682
-95.019038,38.824016,316.9208
-95.019028,38.824827,315.122
-95.019022,38.825303,314.4735114
-95.019022,38.825325,314.432264
-95.019022,38.825863,314
-95.019029,38.826015,314
-95.019016,38.827703,307.7927718
-95.019018,38.828544,304.4229043
-95.019002,38.830251,303.6320541
-95.018991,38.830672,302.7348979
-95.018985,38.83245,302.834
-95.018973,38.833475,301.148372
-95.018972,38.833554,301.0615155
-95.018972,38.833612,301.0041574
-95.018974,38.835283,301.9812
-95.018974,38.835474,301.2936
-95.018957,38.839069,298.5105877
-95.018952,38.839918,299.2272
-95.01895,38.840407,301.9304
-95.018955,38.841003,302.3833704
-95.018949,38.842536,308.7836
-95.018957,38.844594,302.7647686
-95.018945,38.847706,305.202
-95.018945,38.847787,305.1620936
-95.018941,38.848759,303.9953218
-95.018944,38.849528,307.0838426
-95.018946,38.849943,311.5052218
-95.018947,38.850211,312.1589083
-95.018951,38.850678,309.4670371
-95.018956,38.851264,304.6912
-95.018957,38.851401,304.2345093
-95.01896,38.851796,303.6535936
-95.01897,38.852989,300.4859632
-95.018972,38.853283,300.646585
-95.018972,38.853381,300.5805427
-95.018974,38.854949,300.8164
-95.018979,38.855404,301.3686074
-95.018972,38.856498,298.0936
-95.018973,38.856759,298.7978507
-95.018975,38.857347,297.5508
-95.018975,38.857434,297.2376
-95.018964,38.858573,298.8668
-95.018952,38.859805,299.4574944
-95.018952,38.86001,300
-95.018952,38.860312,300.095209
-95.018937,38.861651,300.0564
-95.018935,38.861803,300
-95.018934,38.862661,299.1624
-95.018941,38.863694,294.7575798
-95.018938,38.86454,296.1159808
-95.018934,38.865653,295.1624
-95.018935,38.866298,295.8931152
-95.018938,38.869516,288.8687437
-95.020198,38.869527,290.2891117
-95.022499,38.869531,288.9975218
-95.028275,38.869563,293.809228
-95.034113,38.869583,280.7080318
-95.036706,38.869599,280.2544
-95.037432,38.86959,282.1282752
-95.038384,38.869587,276.3480307
-95.041059,38.869577,283.9544
-95.041726,38.869575,285.422816
-95.043895,38.869578,286.0105776
-95.044696,38.86958,286.488
-95.04696,38.869579,294.9128
-95.047073,38.869579,294.506
-95.047855,38.869565,293.470696
-95.04945,38.86958,292.50224
-95.050236,38.86958,293.3412096
-95.05094,38.869572,292.2012672
-95.052481,38.869577,292.9870405
-95.053604,38.869573,294.0118477
-95.054778,38.869577,293.2261782
-95.055865,38.869571,292.0267384
-95.056117,38.869573,291.516
-95.0607,38.869577,288.5228
-95.060979,38.869577,289.0472
-95.061263,38.869577,289.5228
-95.064005,38.869579,291.5156
-95.065719,38.869576,292.2569338
-95.069072,38.869576,287.8672
-95.072611,38.869568,288.2892
-95.073133,38.869567,289.8769934
-95.074368,38.869564,282.5696
-95.074704,38.869563,284.0431981
-95.075449,38.869562,284.9323395
-95.077398,38.86956,291.4336
-95.083742,38.869554,289.3621587
-95.090279,38.869547,286.9939755
-95.092218,38.869541,281.6899165
-95.09276,38.86954,281.073984
-95.09328,38.869538,276.9302656
-95.093281,38.870215,282.9248
-95.093319,38.884104,276.174
-95.099317,38.884131,265.7390901
-95.099724,38.884129,265.2575322
-95.102571,38.884111,266.8508222
-95.104969,38.884103,270.6592
-95.105324,38.884102,269.8723379
-95.105394,38.884102,269.6790035
-95.106567,38.884106,266.936
-95.107929,38.884107,268.5162629
-95.108129,38.884107,270.7860069
-95.109197,38.884107,270.3438562
-95.109431,38.884107,269.6824037
-95.110512,38.884108,269.632
-95.110699,38.884113,270.2234315
-95.111908,38.884108,268.8965094
-95.116468,38.884124,275.1669453
-95.122913,38.884147,281.5576
-95.123742,38.88415,281.148272
-95.1238,38.88415,281.1608
-95.124874,38.884157,285.9652
-95.125892,38.884163,290.2271878
-95.126641,38.884168,292.898
-95.12745,38.884171,294.145992
-95.129088,38.884176,292.635031
-95.13022,38.884179,287.3882944
-95.131016,38.884194,286.9191078
-95.13197,38.884176,290.9229824
-95.133654,38.884179,286.9037107
-95.133903,38.884179,286.0824
-95.135723,38.884182,287.8057491
-95.137507,38.884185,281.0391368
-95.138748,38.884187,281.442327
-95.138923,38.884187,282.9268
-95.139662,38.884188,282
-95.139773,38.884188,282.168761
-95.14434,38.884204,291.2685312
-95.144867,38.884206,287.1416
-95.145777,38.884207,286.2604
-95.146189,38.884207,284.8548
-95.149061,38.884209,288.525173
-95.149235,38.88421,289.128376
-95.150638,38.884218,285.7032
-95.151633,38.884224,280.2064
-95.152206,38.884227,281.1714845
-95.152528,38.884226,281.8992
-95.153439,38.884235,276.2868216
-95.15385,38.884237,274.1668
-95.154768,38.884242,272.6257062
-95.156279,38.884251,266.8512875
-95.157767,38.88426,270.6643104
-95.158694,38.884265,274.6896336
-95.167865,38.88432,281.166656
-95.172818,38.884332,274.8296602
-95.17501,38.884338,273.4054048
-95.175596,38.884339,275.456521
-95.177047,38.884346,277.630889
-95.184182,38.884361,264.9336717
-95.186425,38.884363,263.5436
-95.188651,38.884375,257.2141
-95.189161,38.884378,257.9796
-95.191129,38.884388,259.3058278
-95.1912,38.884388,259.713152
-95.192853,38.884397,256.7217053
-95.193558,38.884401,253.5339037
-95.196668,38.884419,255.1007603
-95.197299,38.884407,257.8956587
-95.197518,38.884409,257.1904
-95.205332,38.88446,255.7317376
-95.207541,38.884467,260.9068149
-95.207941,38.884463,260.3180517
-95.210088,38.884469,265.722
-95.2139,38.88448,267.54688
-95.214687,38.884482,272.0084
-95.215142,38.884483,271.7664
-95.215364,38.884484,270.9744
-95.215892,38.884485,270.5032
-95.216927,38.884489,271.8844731
-95.218152,38.884492,276.352
-95.219146,38.884495,280.9391408
-95.220739,38.8845,283.8604
-95.220874,38.8845,284.3464
-95.221345,38.884501,285.1856
-95.222573,38.884505,281.7944904
-95.223895,38.884509,276.5403128
-95.223954,38.884509,276.5896746
-95.226075,38.884527,283.241528
-95.22899,38.884551,275.6640304
-95.2311,38.884569,268.610672
-95.233363,38.884571,275.6796
-95.236677,38.884572,271.6322822
-95.239152,38.884573,271.9716358
-95.241781,38.884574,273.9452
-95.245312,38.884551,284.697319
-95.245636,38.884549,283.0444
-95.246631,38.884542,286.6513882
-95.246877,38.884541,286.4632027
-95.247165,38.884539,285.2717552
-95.24942,38.88453,272.813792
-95.251157,38.884523,274
-95.25338,38.884514,267.1649344
-95.253593,38.884511,266.7943562
-95.253947,38.884505,266.6640112
-95.255566,38.884498,266.3783507
-95.255891,38.884497,266.1892
-95.257422,38.884495,268.5780944
-95.257425,38.884845,273.58268
-95.257607,38.885366,273.9452605
-95.257795,38.885831,273.9306416
-95.258115,38.88652,274.156992
-95.259077,38.888083,273.0669074
-95.259245,38.888356,274.7999776
-95.259559,38.889355,274.644
-95.259717,38.890051,272.7788
-95.26008,38.891311,272.3611552
-95.26016,38.89173,274.228
-95.260242,38.892161,274.3208125
-95.260294,38.89264,274.4456
-95.260335,38.893167,274.8682472
-95.260357,38.893706,269.0726243
-95.260356,38.894073,268.1310445
-95.260366,38.894733,271.2664771
-95.260362,38.895999,264.4136
-95.260363,38.896261,263.074
-95.260369,38.89651,262.5136176
-95.260371,38.896869,263.547949
-95.260392,38.897953,262.521015
-95.260373,38.899014,261.8456029
-95.260394,38.902252,257.4295475
-95.260402,38.903198,258.5528
-95.260406,38.904156,260.4793254
-95.260424,38.906608,255.4152243
-95.260434,38.907547,253.3128
-95.260445,38.908052,255.3697888
-95.260441,38.908661,253.285133
-95.26044,38.908732,253.6893568
-95.260446,38.91066,255.2664
-95.260437,38.911273,253.5924
-95.26045,38.9136,257.5048
-95.260453,38.916104,251.4877485
-95.260453,38.916525,250.678292
-95.260438,38.918021,254.9282461
-95.260437,38.918462,254
-95.260501,38.918744,254.3844422
-95.260523,38.918842,254.7337834
-95.26053,38.92018,257.556
-95.26052,38.920664,260.1499136
-95.260518,38.920773,260.3175037
-95.260801,38.920761,259.1164
-95.262718,38.92022,265.1560384
-95.263069,38.920133,264.3507739
-95.263456,38.920047,259.6004813
-95.263819,38.920003,256.5085654
-95.263835,38.920002,256.3924064
-95.264242,38.919978,260.192
-95.264984,38.919918,259.0576
-95.265803,38.919914,257.9661917
-95.267579,38.919911,255.0748
-95.268568,38.91991,257.2737152
-95.269097,38.919911,255.9304
-95.26976,38.919938,255.9128
-95.270234,38.919974,257.7488
-95.270699,38.92002,259.9956192
-95.27133,38.920104,259.0496
-95.271962,38.920214,255.8552
-95.272406,38.920308,252.5311821
-95.273048,38.920465,253.9670016
-95.273329,38.920541,254.8943826
-95.274018,38.920753,254.4012403
-95.274574,38.920947,254.5336
-95.279019,38.922557,255.3341686
-95.279117,38.922591,255.4491498
-95.284656,38.924573,255.0211891
-95.288538,38.92595,254.1032
-95.290729,38.926734,254.1938454
-95.294175,38.927969,255.707096
-95.297845,38.929281,254.3464
-95.299094,38.929731,256.9684
-95.299863,38.930009,255.0488203
-95.300284,38.930173,256.2540493
-95.300695,38.930353,256.2272
-95.301116,38.930557,252.9928
-95.301506,38.930774,253.6628538
-95.301862,38.930988,255.8168
-95.302365,38.931325,258.14422
-95.302827,38.931685,255.7024952
-95.303146,38.93196,254.4376
-95.303503,38.93231,257.1229872
-95.304633,38.933464,255.1109075
-95.305366,38.93422,258.7470208
-95.305849,38.934743,256
-95.306065,38.934978,256
-95.306233,38.935151,258.0313366
-95.306977,38.935923,260.2056
-95.307013,38.935961,260.2128
-95.307076,38.936024,260.2128
-95.307284,38.936246,259.7711949
-95.307647,38.93662,259.0790944
-95.308152,38.937141,259.1563213
-95.309254,38.93828,264.8683648
-95.309695,38.938739,266.4792
-95.310123,38.939184,272.8311693
-95.310503,38.939576,268.0455949
-95.310766,38.939834,266.1920582
-95.310938,38.939988,266.9461555
-95.31112,38.940136,267.9478656
-95.311368,38.940329,267.5053331
-95.311579,38.940479,267.7644
-95.311953,38.94072,268.7577664
-95.312222,38.940882,269.3512
-95.312477,38.941015,269.3908
-95.312778,38.941168,269.2030362
-95.313092,38.941308,266.7376
-95.313401,38.941427,264.9270219
-95.313645,38.941522,264.8948624
-95.314004,38.94164,265.3373824
-95.314337,38.941738,265.5136
-95.314727,38.941834,266.1876
-95.31509,38.941909,265.4621424
-95.315458,38.94197,265.2436896
-95.315784,38.942015,264.9396
-95.316128,38.942049,263.4827149
-95.316478,38.942073,263.5607338
-95.31673,38.942081,264.2150304
-95.317877,38.942083,270.3524
-95.319052,38.942086,274.5759258
-95.322071,38.942077,289.8407754
-95.32378,38.942072,293
-95.324807,38.942073,294.4703534
-95.325758,38.942077,294.8705834
-95.326127,38.942087,295.516155
-95.326351,38.942099,295.924107
-95.326751,38.942127,296.5423259
-95.327139,38.942171,297.4420925
-95.327486,38.942222,297.0488
-95.327873,38.942283,297
-95.328952,38.942474,295.9064
-95.329319,38.942532,295.9888486
-95.329768,38.942584,295.797271
-95.330038,38.942612,296.5135155
-95.330365,38.942638,297.4904
-95.330987,38.942653,297.4601077
-95.33108,38.942653,297.3437312
-95.332628,38.942644,293.7563213
-95.333017,38.942653,296.3748
-95.333342,38.942682,298.3104
-95.33362,38.942722,298.5728256
-95.333847,38.942768,298.1102918
-95.334093,38.942835,298.206
-95.334334,38.942897,298.4292
-95.334582,38.942979,298.5879229
-95.334842,38.943082,298.0834502
-95.335116,38.943206,295.5557722
-95.335251,38.943273,294.0929381
-95.335512,38.943433,291.1197606
-95.335741,38.943594,291.8356758
-95.335953,38.94375,294.6462
-95.336131,38.943894,297.0702826
-95.336301,38.944053,297.2797291
-95.336473,38.944238,296.820959
-95.336602,38.944404,296.8010957
-95.336729,38.944587,297.2184758
-95.336837,38.944758,296.9210198
-95.336974,38.945025,296.2864
-95.337041,38.945184,297.6724
-95.337112,38.94536,299.1952
-95.337157,38.945538,300.6388
-95.337215,38.945829,300.9995944
-95.337242,38.94606,299.3417984
-95.337249,38.946281,299
-95.337239,38.946483,299.0204635
-95.337209,38.946706,299.0543402
-95.337142,38.947041,300.1724131
-95.336909,38.947968,302.1876
-95.336745,38.948606,301.5536224
-95.335538,38.953536,293.1909107
-95.335312,38.954478,298.2291174
-95.335165,38.955063,297.594
-95.33508,38.955356,297.3691008
-95.335058,38.955431,297.3239741
-95.334728,38.956868,292.5238758
-95.334348,38.958404,284.968983
-95.334308,38.958622,285.0784
-95.334273,38.95881,286.432
-95.334158,38.959603,292.415809
-95.334116,38.959914,291.874071
-95.334064,38.960551,293.3471386
-95.334055,38.960783,295.8584
-95.334085,38.962464,295.294
-95.334089,38.962653,296.2271963
-95.334121,38.963997,300.4499845
-95.334135,38.964597,300.6632
-95.334197,38.967063,307.9161934
-95.334206,38.967444,308.2016
-95.334137,38.968015,309.708
-95.334135,38.968048,309.9456
-95.334114,38.968407,310.5688
-95.334107,38.968528,310.6444
-95.334062,38.968838,312.4562298
-95.334015,38.969039,312.5516
-95.333885,38.969531,312.6792
-95.333622,38.970345,312.1743408
-95.333442,38.970906,318.0478138
-95.333391,38.971128,320.1949779
-95.333369,38.971399,319.8861262
-95.333365,38.971456,319.2476576
-95.333903,38.971459,316.1160438
-95.334944,38.971443,313.5451283
-95.335537,38.971434,313.0216966
-95.336629,38.971429,317.1727806
-95.337651,38.971419,316.9788
-95.338242,38.971414,318.211753
-95.338656,38.97141,321.8498368
-95.340485,38.971393,326
-95.340644,38.971391,326.0024198
-95.341004,38.971388,325.9987661
-95.344821,38.971352,323.1711526
-95.346769,38.97133,327.9444
-95.347272,38.971332,327.4735002
-95.350494,38.971294,331.5070029
-95.353483,38.971238,318.2926762
-95.353829,38.971239,317.7552
-95.354686,38.971247,317.0450083
-95.355036,38.97125,318.6296
