-94.417077,39.092185,323.0639448
-95.356282,38.971261,323.1548
-95.35706,38.971268,326.3645568
-95.35755,38.971273,327.376488
-95.358132,38.971278,328.9445197
-95.360196,38.971296,327.0984474
-95.361774,38.97131,331.2766624
-95.36236,38.971315,332
-95.36258,38.971317,332.8538624
-95.363143,38.971321,337.3312114
-95.363867,38.971327,331
-95.364734,38.971334,328.9832435
-95.36555,38.971341,330.446248
-95.366653,38.971348,330.0492
-95.368473,38.971359,326.5513013
-95.368756,38.971361,326.0480314
-95.369031,38.971366,325.5727117
-95.369167,38.971369,325.1432
-95.369485,38.971388,325.0064
-95.369656,38.971406,324.9853146
-95.369805,38.971426,324.9601872
-95.369967,38.971455,324.7902744
-95.370296,38.971531,323.554
-95.370433,38.97157,323.9068
-95.370622,38.971632,324.5733478
-95.370945,38.971767,325.4864048
-95.371155,38.97188,325.22
-95.371272,38.971949,324.8346989
-95.371341,38.971989,324.317147
-95.371529,38.972126,322.8164758
-95.371743,38.972305,321.8302904
-95.371938,38.972505,322.0939472
-95.372034,38.972628,324.0170381
-95.372164,38.972816,326.246359
-95.3723,38.973051,327.971792
-95.372451,38.97345,324.1272
-95.37249,38.973604,321.0816
-95.372521,38.973867,317.6116427
-95.372527,38.974975,319.185652
-95.372533,38.976116,319.9803091
-95.372571,38.983635,313.6803816
-95.372583,38.983817,313.1814706
-95.372581,38.984669,316.5726706
-95.372595,38.984828,317.1690336
-95.372618,38.984997,317.9846122
-95.372631,38.985054,318.297121
-95.372654,38.985156,318.811849
-95.372691,38.985282,319.3428
-95.372806,38.985563,321.0804
-95.37291,38.985742,323.0136
-95.37296,38.985815,323.802
-95.37302,38.985904,323.7781632
-95.373113,38.986037,323.0048258
-95.373174,38.98611,322.5758944
-95.373252,38.98619,322.2928
-95.373442,38.986368,322
-95.373685,38.986557,322.266
-95.374011,38.986759,323.1072
-95.374535,38.98705,323.62
-95.375482,38.987553,322.4556
-95.377199,38.988465,321.4300264
-95.377703,38.988751,323.5036
-95.378476,38.989241,323.3363213
-95.379239,38.989776,326.7396
-95.379474,38.989928,325.8936
-95.379673,38.990034,324.9540893
-95.381107,38.990771,323.2358789
-95.38138,38.990919,322.7442688
-95.381561,38.991001,321.4683717
-95.381849,38.991123,319.6577878
-95.382137,38.991219,317.8828389
-95.382396,38.991296,317.04
-95.383073,38.991472,314.5984
-95.384066,38.99173,318.0464
-95.385231,38.992032,315.5694797
-95.385731,38.992159,316
-95.388863,38.992951,319.378161
-95.389087,38.993008,321.8636998
-95.389268,38.99305,324.027104
-95.389382,38.993076,325.4157453
-95.389429,38.993087,325.9526939
-95.389726,38.99313,325.7940448
-95.390033,38.993157,325.2986142
-95.391266,38.993184,320.8715315
-95.393174,38.993184,330.8496
-95.395852,38.993185,344.0672
-95.396052,38.993197,344.7872
-95.396358,38.993232,345.8888
-95.39651,38.993259,345.4473264
-95.396846,38.993335,343.0688208
-95.397008,38.993382,342.3103142
-95.397347,38.993515,342.8094232
-95.397721,38.993705,342.4733128
-95.397966,38.993855,342.2004
-95.399539,38.994972,342.417863
-95.399684,38.995075,341.200896
-95.400369,38.995561,340.0392
-95.400479,38.995639,340.6008
-95.40063,38.995742,341.8784
-95.400795,38.995855,343.812764
-95.401069,38.996049,344.7764
-95.401195,38.996138,344.8623664
-95.403903,38.998054,342.0056
-95.403991,38.998116,341.9200102
-95.404282,38.998312,340.6934874
-95.404399,38.998379,340.4924
-95.404436,38.998401,340.5176
-95.404599,38.998477,340.7466299
-95.404912,38.998609,340.9872077
-95.405128,38.998683,341.398345
-95.405391,38.998759,341.1248
-95.405537,38.998791,340.7144
-95.405712,38.998823,341.192409
-95.405891,38.998847,341.6984
-95.406082,38.998861,341.7992
-95.40648,38.998866,341.2332544
-95.406661,38.998861,340.0367037
-95.406841,38.998846,340.0969014
-95.407019,38.998822,340.6483386
-95.407319,38.998759,341.8808
-95.407487,38.998717,342.3344
-95.407667,38.998666,342.1976
-95.408258,38.9985,344.1288
-95.408538,38.998419,344.4643709
-95.409004,38.998284,344.9264026
-95.409418,38.998192,344.9515622
-95.409634,38.998159,345
-95.409915,38.998127,344.306
-95.410132,38.998119,342.6829357
-95.410466,38.998119,340.3960362
-95.410648,38.998127,339.7527962
-95.411033,38.998175,339.120916
-95.411277,38.998219,339
-95.411579,38.998292,339.6844
-95.41192,38.998398,339.9808
-95.412104,38.998467,339.9260013
-95.41231,38.998555,339.794336
-95.413657,38.999233,336.6769502
-95.413981,38.999366,337.3415562
-95.414269,38.999465,338.1752616
-95.414584,38.999557,339.310855
-95.414908,38.999637,339.6932
-95.415197,38.999691,339.8876
-95.415354,38.999712,339.9531021
-95.416336,38.999841,339.1172301
-95.41889,39.000178,339.4288
-95.419592,39.000267,338.6088
-95.419766,39.000283,338.9030371
-95.419923,39.000289,338.7687989
-95.420214,39.000291,338.7144
-95.420977,39.00026,338.6439008
-95.421786,39.000218,341.4304
-95.422549,39.000178,338.3656
-95.422947,39.000169,335.8033627
-95.423276,39.000162,335.2504
-95.423913,39.000164,340.5476467
-95.425329,39.000204,338.1218701
-95.426054,39.000225,342.659064
-95.42646,39.000242,339.3921728
-95.428518,39.00033,337.4137824
-95.429738,39.000375,340.39372
-95.430206,39.000387,342.8535971
-95.43041,39.000392,343.3733312
-95.431071,39.000418,341.7028931
-95.431722,39.00043,338.4346848
-95.434879,39.000456,344.2812
-95.436185,39.000467,340.4588
-95.436902,39.00047,341.8761376
-95.437365,39.000486,341.8844944
-95.437559,39.000501,342.2818307
-95.437735,39.000524,342.0054112
-95.437908,39.000552,342.9187994
-95.438156,39.000603,344.1708
-95.438292,39.000643,344.3148
-95.438445,39.000694,343.8947568
-95.438865,39.000852,342.0990208
-95.439567,39.001106,340.5772
-95.440689,39.001511,337.9372323
-95.443066,39.002385,337.6171328
-95.446083,39.003499,340.3432443
-95.447228,39.003908,344.792169
-95.449963,39.004571,344.0725141
-95.4508,39.004778,342.3208
-95.451092,39.004845,342.0304096
-95.452067,39.005081,342.6874539
-95.453055,39.005321,343.6888
-95.453418,39.005409,343.510775
-95.453597,39.005452,343.6142765
-95.455117,39.005809,337.1244971
-95.455892,39.005998,339.5067994
-95.456044,39.006035,339.5181984
-95.456432,39.00613,338.1254464
-95.456728,39.006208,338.3488
-95.456993,39.006279,338.4296
-95.457328,39.006337,337.4324
-95.457679,39.006454,337.0833526
-95.458468,39.006696,334.0271898
-95.459285,39.006921,332.4744456
-95.460403,39.007248,338.9525658
-95.460736,39.007337,339.7315853
-95.460747,39.00734,339.7077792
-95.460987,39.007393,338.6189074
-95.461254,39.007435,337.3652304
-95.46138,39.007451,336.8612448
-95.461469,39.007458,336.8051939
-95.461586,39.007468,336.8030541
-95.462177,39.007499,338.8233861
-95.462626,39.007518,338.0293933
-95.462975,39.007543,338.8648
-95.463065,39.007553,339.2523128
-95.463168,39.007565,339.9488768
-95.46334,39.007595,341.015792
-95.463545,39.007647,341.3587496
-95.463741,39.007697,340.8232
-95.464091,39.007807,339.215087
-95.46446,39.00794,339.079296
-95.464874,39.008074,337.5864
-95.465287,39.008194,338.0134531
-95.468567,39.009097,343.026973
-95.468752,39.009148,342.4256
-95.470292,39.009581,339.5596
-95.471258,39.009852,343.996
-95.473235,39.010377,344.7040488
-95.473377,39.010415,345.1692
-95.474545,39.010733,342.9544456
-95.475572,39.011009,341.2491238
-95.476167,39.011155,343.2126104
-95.476553,39.011235,344.9622968
-95.478794,39.011716,340.1998682
-95.478923,39.011743,340.7589454
-95.479598,39.011886,339.2475091
-95.482669,39.012536,334.8676
-95.484656,39.012959,340.1920678
-95.485046,39.013042,340.1494374
-95.485443,39.01312,342.0516064
-95.485892,39.013209,341.684
-95.486311,39.013254,341.0852822
-95.48675,39.013287,340.94996
-95.489827,39.013502,341.77
-95.49022,39.013522,342.3208
-95.490663,39.013536,342.3868
-95.490993,39.013541,343
-95.491295,39.013545,342.495556
-95.491945,39.013554,341.4107888
-95.495595,39.013621,337.6146552
-95.496049,39.013657,332.3530613
-95.496463,39.013724,330.2979725
-95.496802,39.013818,329.6371334
-95.49697,39.013851,328.9524
-95.497171,39.013944,327.530615
-95.49765,39.014165,326.53352
-95.497893,39.014304,327
-95.498097,39.01444,327.1492
-95.498272,39.014569,326.9814067
-95.498481,39.014755,326.9930136
-95.498699,39.014967,327.1492117
-95.49881,39.015097,328.0963184
-95.499035,39.015341,328.8125648
-95.499381,39.015734,328.1292
-95.500102,39.016535,328.4764
-95.500582,39.0171,331.506688
-95.500737,39.017319,331.5743749
-95.500863,39.017521,332.2660741
-95.500973,39.017732,334.5931386
-95.501074,39.017958,336.5549594
-95.501082,39.017985,336.6927616
-95.501098,39.01804,336.9387136
-95.501149,39.018161,337.4642226
-95.501179,39.018283,337.8630853
-95.501186,39.018311,337.9412758
-95.501188,39.018317,337.9574758
-95.501194,39.018344,338
-95.501241,39.018512,338
-95.501269,39.018617,338
-95.501283,39.018723,338
-95.501281,39.018921,337.929299
-95.501285,39.019056,337.6233984
-95.501289,39.019219,337.3596
-95.501289,39.019312,337.3596
-95.501296,39.019403,337.3344
-95.501323,39.019703,338.168
-95.50132,39.021016,338.2574848
-95.50132,39.021284,338.1543552
-95.50132,39.021322,338.1882816
-95.501321,39.021864,338.2444
-95.501342,39.023562,334.1618438
-95.501354,39.024234,336.4455546
-95.501366,39.024776,339.8511526
-95.501361,39.025272,339.8012883
-95.501369,39.025773,335.6360485
-95.501377,39.025988,334.3955379
-95.501384,39.02613,333.8979968
-95.501399,39.026319,333.2607582
-95.50142,39.026455,332.946688
-95.501449,39.026579,332.7037917
-95.501478,39.026704,332.310231
-95.501516,39.026804,332.0428749
-95.501548,39.026888,331.9704141
-95.501637,39.02707,332.4037264
-95.501686,39.027153,332.7857114
-95.50174,39.027244,333.3424
-95.501861,39.027413,334.3864
-95.5019,39.027453,334.6708
-95.502106,39.027667,335.2319421
-95.502788,39.028373,336
-95.502937,39.028516,336
-95.503091,39.028646,336.1276
-95.503252,39.028766,336.7072
-95.503421,39.028879,337.3043646
-95.503602,39.028985,337.2638512
-95.503752,39.02906,336.8856704
-95.503987,39.029162,336.9940662
-95.504224,39.029246,337
-95.504366,39.029289,337
-95.504511,39.029328,337
-95.504658,39.029361,337
-95.504807,39.029389,336.7557179
-95.504957,39.029412,336.2535194
-95.505261,39.029442,335.992263
-95.505414,39.029449,335.5176426
-95.506334,39.029452,333
-95.508123,39.029444,341.2412
-95.508142,39.029444,341.3096
-95.508296,39.029443,341.8604
-95.510695,39.02944,336.008032
-95.513489,39.029437,332.3592
-95.515016,39.029436,324.940951
-95.516076,39.029435,324.0626976
-95.519984,39.029426,318.9473754
-95.521391,39.029434,320.1054858
-95.526044,39.029462,310.212
-95.526344,39.029467,310.9188
-95.526407,39.029467,310.9135058
-95.526569,39.02947,310.8483472
-95.526838,39.029498,310.2354381
-95.527037,39.029537,310
-95.527238,39.029585,309.9151408
-95.52744,39.029648,309.0065152
-95.527631,39.029722,308.056
-95.527819,39.029798,307.329767
-95.527957,39.029853,307.2587203
-95.528153,39.029985,307.7694864
-95.528352,39.030133,306.7209754
-95.528528,39.030289,306.0350246
-95.528648,39.030416,306.9243187
-95.528781,39.030594,308.3884
-95.528909,39.03077,307.8386928
-95.528997,39.030926,307.2216
-95.529071,39.031076,306.6888
-95.52915,39.03127,305.548
-95.529197,39.031472,305.19
-95.529235,39.031677,305.7912
-95.529252,39.031833,306.2916
-95.529257,39.032002,306.6748
-95.529272,39.032585,306.6724352
-95.529305,39.032928,306.2733184
-95.529394,39.0332,306.796032
-95.52951,39.033457,306.528
-95.529602,39.033617,305.8564246
-95.529706,39.033772,305.0829747
-95.529826,39.033923,304.6722781
-95.529956,39.034065,304.6919744
-95.530261,39.034324,305.9396
-95.530749,39.034739,307.9029251
-95.530909,39.034871,306.7930974
-95.531104,39.035032,304.9271526
-95.531238,39.035142,304.4990323
-95.531305,39.035197,304.5828432
-95.532246,39.035973,302.3685603
-95.532782,39.036391,297.9925155
-95.533136,39.036668,298.8674099
-95.533257,39.036768,299.911047
-95.533601,39.037053,301.5221749
-95.533781,39.037195,302.2612632
-95.533902,39.037291,303
-95.534117,39.037475,303
-95.534339,39.037684,303.251447
-95.534768,39.038119,303.0376403
-95.534969,39.038345,303.7670872
-95.535155,39.038579,301.2822952
-95.535324,39.038818,299.5918694
-95.535327,39.038823,299.5675363
-95.535821,39.039503,299.7448
-95.536528,39.040562,299.9752
-95.536581,39.040637,299.3236
-95.536787,39.040928,298.3408
-95.537297,39.041646,298.7308
-95.537473,39.041858,298.1641514
-95.537661,39.04206,295.4404864
-95.537704,39.042101,294.6484922
-95.537862,39.042255,291.8229776
-95.538075,39.042443,289.599164
-95.538179,39.042528,288.8684
-95.538382,39.042683,287.8517782
-95.538593,39.042829,286.9332
-95.538682,39.042891,287.0159805
-95.538996,39.043086,285.4008
-95.539319,39.043265,283.1652
-95.539659,39.043432,281.8912435
-95.540005,39.043582,278.8430864
-95.540209,39.043657,277.0732
-95.540412,39.043726,275.6609485
-95.540622,39.043791,274.8868
-95.54083,39.043849,275.8444
-95.541045,39.043902,276
-95.541258,39.043949,275.0568323
-95.541277,39.043953,274.9434338
-95.541474,39.04399,273.9460704
-95.54197,39.044069,271.3516
-95.542255,39.044102,271.3233296
-95.542538,39.044124,272.231575
-95.542823,39.044135,273.772
-95.543249,39.044149,274.5692
-95.544188,39.04418,279.1728
-95.544568,39.044181,280.0802483
-95.545336,39.044183,281.2892755
-95.54576,39.044185,283.538
-95.547312,39.04419,281
-95.547762,39.044191,281.247873
-95.549896,39.044211,293.3192
-95.550445,39.044216,292.9572
-95.550911,39.04422,294.1383168
-95.550994,39.044221,294.082465
-95.551124,39.044221,293.9445242
-95.553601,39.044236,294.7321709
-95.554473,39.04424,293.8116608
-95.55565,39.044245,297.66
-95.557205,39.044251,285.1671768
-95.559783,39.044235,294.1111504
-95.560195,39.044239,294.4792
-95.56132,39.044248,290.7072
-95.564846,39.044279,291.2956
-95.56501,39.044311,292.5383056
-95.56642,39.044322,288.8386304
-95.566579,39.044321,288.0114526
-95.568875,39.044325,284.19
-95.569747,39.044268,285.3837197
-95.57108,39.044249,284.7824032
-95.571427,39.044244,285.7452
-95.571735,39.044244,286.1844864
-95.575179,39.044241,270.7324
-95.576191,39.044236,271.822185
-95.577441,39.04423,278.6476
-95.579838,39.044237,282.9104
-95.58038,39.044237,284.8616
-95.58214,39.044237,290
-95.582912,39.04424,291.3915648
-95.583417,39.044242,290.6502291
-95.584373,39.044245,293.5233392
-95.585356,39.044248,290.457705
-95.586317,39.044252,288.3072
-95.587249,39.044255,291.364
-95.588314,39.044259,284.8068
-95.58881,39.044261,282.1507536
-95.590602,39.044267,274.7224
-95.592263,39.044273,276.2344
-95.59337,39.044277,280.7547696
-95.593997,39.044279,285.0271699
-95.594882,39.044282,283.6896
-95.596187,39.044287,284.3915502
-95.596644,39.044289,286.3588
-95.597574,39.044284,288.2698547
-95.597972,39.044287,287.4332
-95.599041,39.044287,286.6052
-95.599155,39.044288,285.7736
-95.599354,39.044289,285.9758058
-95.599646,39.044299,286.3928758
-95.600227,39.0443,286
-95.600811,39.044298,289.4588131
-95.604037,39.044305,280.8027336
-95.604336,39.044311,281.4804
-95.604554,39.044318,281.8496
-95.605246,39.044318,285.7336749
-95.605517,39.044301,287.3104763
-95.605558,39.044299,287.5236
-95.608241,39.044296,292.1332
-95.608999,39.044295,292.1416
-95.609618,39.044295,289.0390576
-95.6112,39.044293,288.690736
-95.612288,39.044288,291.1104
-95.612555,39.044273,291.6898056
-95.613093,39.044272,292.514
-95.613356,39.044271,293.5591021
-95.613448,39.04428,294.3095552
-95.613534,39.044288,294.9729114
-95.613706,39.044304,295.8472
-95.614144,39.044305,295.5836
-95.614311,39.044307,294.7126981
-95.614489,39.044307,293.9912682
-95.614569,39.044301,294.0180925
-95.614816,39.044289,294
-95.616464,39.04429,282.3521152
-95.617125,39.04429,284.3614
-95.618108,39.044291,288.8257069
-95.618421,39.044291,290.0330749
-95.618574,39.044292,290.0845606
-95.619101,39.044291,287.4975747
-95.619553,39.044287,286.1791054
-95.620391,39.044274,290.3846966
-95.621,39.044262,290.86272
-95.621639,39.044259,290.6676
-95.621735,39.044259,290.9136
-95.621803,39.04426,291.1548
-95.62206,39.04426,291.943552
-95.622207,39.04424,292.2350656
-95.622667,39.044241,296.9103189
-95.622847,39.044259,297.7508
-95.623015,39.044275,297.146
-95.623421,39.044274,293.8977043
-95.623659,39.044254,291.8915949
-95.625768,39.044255,295.2352
-95.626347,39.044259,293.4832
-95.62653,39.044256,292.8136
-95.628035,39.044255,291.121064
-95.629185,39.044249,286.8696376
-95.630346,39.044252,280.8914483
-95.630898,39.044253,278.6216
-95.631512,39.044251,277.2144
-95.632034,39.044249,278.7240813
-95.632254,39.044249,278.9195082
-95.63273,39.044248,277.7072384
-95.632963,39.04425,276.2664
-95.633595,39.044247,274.0167736
-95.633644,39.044247,274.0841587
-95.634042,39.044245,275.1137616
-95.634389,39.044243,275.8902998
-95.634517,39.044243,275.9282222
-95.63502,39.044247,274.928
-95.635148,39.044247,274.4672
-95.635318,39.044245,273.8552
-95.635802,39.044245,272.7498096
-95.635866,39.044246,272.8655866
-95.636194,39.044252,274.2984
-95.636755,39.044262,276.318
-95.63737,39.044269,277.4007888
-95.638537,39.044273,279.7332
-95.639696,39.044273,282.9638637
-95.639832,39.044274,283.5479053
-95.640858,39.044273,287.7656
-95.641365,39.044274,288.3336304
-95.641539,39.044274,288.3864
-95.642291,39.044275,290.6472
-95.642317,39.044275,290.3664
-95.643066,39.044273,286.7656
-95.643136,39.044267,286.7224
-95.643269,39.044256,286.6432
-95.643683,39.044256,285.2531398
-95.64375,39.044264,284.7992
-95.643805,39.04427,284.410688
-95.643925,39.044287,283.717768
-95.644137,39.044288,283.8025005
-95.644308,39.04427,284.9683264
-95.644585,39.044277,286.6288
-95.644733,39.044283,287.4096
-95.644886,39.044304,285.8544
-95.645006,39.044327,284.472
-95.645135,39.044353,282.5172
-95.646178,39.044631,278.7592
-95.646677,39.04476,277.3041408
-95.646775,39.044785,277.75386
-95.647347,39.044932,279
-95.64805,39.045117,280.409624
-95.648721,39.045293,275.0660789
-95.649401,39.04547,272.308
-95.649578,39.045516,271.5931341
-95.650025,39.045635,271.662
-95.650675,39.045804,276.739616
-95.65128,39.04596,279.928256
-95.651367,39.045983,279.8145723
-95.652281,39.046221,272.688109
-95.652363,39.046243,272.7658286
-95.653367,39.046507,272.1212
-95.653454,39.04653,272.4344
-95.654453,39.046788,272.9557466
-95.654536,39.046811,272.4991398
-95.654635,39.046836,271.8958144
-95.655544,39.047073,274.501305
-95.655635,39.047097,274.1061288
-95.655715,39.047118,273.6921648
-95.656705,39.047377,272.6183064
-95.657801,39.047662,271.8545334
-95.658911,39.04795,275.030248
-95.659982,39.048227,276.3028109
-95.660119,39.048263,276.6816
-95.660265,39.048345,276.910068
-95.660474,39.048413,276.9157955
-95.660817,39.048509,277.5952149
-95.660903,39.048531,277.5331307
-95.660976,39.04855,277.379392
-95.661075,39.048575,277.1131
-95.66117,39.048482,276.6745376
-95.661249,39.048402,276.3808899
-95.661323,39.04827,276.1290368
-95.661441,39.048081,276.1532317
-95.661662,39.04781,275.2152
-95.661755,39.047654,274.8582992
-95.662532,39.04698,276.1315456
-95.663266,39.046345,272.7291024
-95.663748,39.045927,272.6761722
-95.664207,39.045531,273.8992357
-95.664563,39.045213,274.1464
-95.664806,39.045035,273
-95.664966,39.044856,273.5818522
-95.665042,39.044762,273.5977037
-95.665113,39.044663,273.0599298
-95.665224,39.044469,272.2107142
-95.665279,39.044369,272.2672
-95.665287,39.044344,272.3284
-95.665334,39.04421,272.6416
-95.66536,39.044134,272.704
-95.665404,39.044008,272.5456
-95.665517,39.043693,272.7461182
-95.665639,39.043339,276.8277437
-95.66571,39.043165,278.475192
-95.665756,39.043078,278.9325158
-95.665805,39.043001,279.0400656
-95.665861,39.042918,279.0019123
-95.665922,39.042748,278.5372365
-95.666686,39.042132,274.8834061
-95.666811,39.042021,274.3371982
-95.666958,39.041892,273.9419866
-95.667088,39.041728,273.0805094
-95.667193,39.041597,272.2104
-95.667277,39.041456,271.4560435
-95.667346,39.041333,271.0874906
-95.667395,39.041223,271.1826832
-95.667709,39.040439,273.5462141
-95.667751,39.040333,274.4419286
-95.667777,39.040271,275.0976
-95.667983,39.039745,282.2916
-95.668692,39.037953,274.603111
-95.668922,39.037303,273.4708
-95.66896,39.037148,273.488
-95.669047,39.03693,272.8391984
-95.669065,39.0369,272.67344
-95.669128,39.036784,272.1979981
-95.669305,39.036817,271.004
-95.66938,39.036829,270.464
-95.669616,39.036862,269.1314074
-95.669824,39.036879,268.4712
-95.670122,39.03692,269.4936
-95.670229,39.036937,270.5268
-95.670505,39.036979,273.3522408
-95.670578,39.036985,274.0156
-95.670652,39.036991,274.5268
-95.670741,39.036995,275.1532
-95.67086,39.037042,275.8122304
-95.671267,39.037124,278.5703597
-95.671417,39.037146,279.4512
-95.671887,39.037253,278.2798866
-95.672948,39.037516,278.4976
-95.67338,39.037633,280.2979616
-95.673454,39.037653,280.5279325
-95.674316,39.037895,279
-95.675036,39.0381,277
-95.675183,39.038138,277
-95.675887,39.038337,273.6029502