-95.676469,39.037025,280.086836
-95.676485,39.036979,279.5998424
-95.677214,39.036977,276.2674691
-95.67742,39.036971,276.1912
-95.677662,39.036966,276.7384
-95.677762,39.036966,277.0984
-95.678258,39.036967,278.8320214
-95.678346,39.036961,279.0596
-95.67847,39.036951,279.0236
-95.678786,39.036952,279.0100749
-95.678942,39.036963,278.8215722
-95.679152,39.036963,278.116073
-95.67935,39.036963,278.7268
-95.679694,39.036962,280.0183789
-95.680334,39.036961,281.190863
-95.680443,39.036961,281.2142501
-95.680971,39.03696,281.6724
-95.681494,39.036959,278.7589718
-95.6816,39.036959,278.357376
-95.682241,39.036958,278.0708989
-95.682751,39.036957,279.0860427
-95.682867,39.036957,279.7037635
-95.682866,39.037037,280.0899514
-95.682865,39.037721,279.9358184
-95.682864,39.038282,286.2608
-95.682864,39.038345,286.9710368
-95.682862,39.038879,284.3744
-95.682861,39.039541,287.142259
-95.682861,39.039678,287.4876963
-95.682861,39.039743,287.5992
-95.682861,39.039806,287.5992
-95.682859,39.040674,288
-95.682857,39.041308,289.7088
-95.682855,39.042643,292.3716856
-95.682854,39.042711,292.5511658
-95.682854,39.042793,292.6708
-95.682852,39.04402,296.1261184
-95.682848,39.044101,296.1930381
-95.682814,39.044282,296.0762579
-95.682756,39.044443,295.9216
-95.682712,39.044563,295.8642662
-95.682694,39.044607,295.8748963
-95.682664,39.04469,295.9524864
-95.682471,39.045139,293.7904
-95.682152,39.045884,291.7472
-95.682115,39.04597,291.614
-95.682075,39.046063,291.47
-95.681913,39.046442,289.2080877
-95.681737,39.046853,286.8460931
-95.681556,39.047274,288.6969382
-95.681492,39.047424,289.6248397
-95.681438,39.047548,290.1728
-95.681263,39.047957,290.7367814
-95.680912,39.048777,289.4562918
-95.680872,39.048869,289.0398669
-95.680833,39.048961,289.001777
-95.680561,39.049594,288.558
-95.680319,39.05016,291.0665216
-95.680251,39.050317,292.2619766
-95.680186,39.05047,292.5339264
-95.680058,39.050768,291.5809805
-95.679869,39.051208,290.5284
-95.679815,39.051335,290.334
-95.679672,39.051667,290.819417
-95.679632,39.051761,290.7855021
-95.679593,39.051853,290.8468562
-95.679497,39.052076,290.9103949
-95.679355,39.052406,291.8922352
-95.679077,39.053055,291.3268
-95.679011,39.053211,290.6872002
-95.678948,39.053359,289.9410118
-95.678683,39.053979,290.7412
-95.678434,39.054566,291.2
-95.678399,39.054648,291.0308
-95.678357,39.054746,290.8292
-95.677845,39.055949,288.5836
-95.677822,39.056003,288.3892
-95.677807,39.056038,288.2632
-95.677758,39.05613,288
-95.677427,39.056895,288.1312216
-95.677409,39.056993,287.7076645
-95.677336,39.057158,286.9162995
-95.677264,39.057333,286.1119795
-95.677201,39.057418,285.6442467
-95.677139,39.057504,285.3053715
-95.676986,39.057862,285.1496
-95.676972,39.057959,285.0992
-95.676683,39.05862,281.9698816
-95.676571,39.058932,280.6844474
-95.676166,39.059873,275.7234854
-95.67609,39.06,276
-95.676033,39.060135,275.6506632
-95.675835,39.06059,277.118
-95.675703,39.060895,277.3088
-95.675544,39.061266,275.3823962
-95.675248,39.061954,273.8657754
-95.674363,39.064011,268
-95.672009,39.069481,271.6665838
-95.67191,39.069718,271.1373152
-95.671861,39.069882,271.9324298
-95.671641,39.070364,271.843881
-95.671611,39.070435,271.7126264
-95.671588,39.07049,271.6499648
-95.671522,39.070623,271.6056502
-95.671351,39.07102,271.2385216
-95.671297,39.071146,270.8744
-95.671244,39.071286,270.3704
-95.671171,39.071439,270
-95.671135,39.071528,270
-95.671109,39.071581,270.0128562
-95.67101,39.071824,272.0148608
-95.670956,39.071951,273.0104218
-95.670857,39.072177,273.0713294
-95.6708,39.072291,272.850288
-95.67075,39.072408,272.49936
-95.670563,39.072791,272.0255243
-95.670483,39.073026,272.2334083
-95.670222,39.07362,270.6279744
-95.6702,39.073689,271.041888
-95.670146,39.073811,271.8014218
-95.669596,39.075099,272.1566963
-95.66905,39.076378,272.602736
-95.66899,39.076508,272.2079168
-95.668912,39.076691,272.1606234
-95.667947,39.078928,269.7734246
-95.667554,39.079841,270.6663254
-95.667389,39.080223,269.8404034
-95.667328,39.080364,269.6449997
-95.667117,39.080852,271.4277107
-95.667072,39.080956,272.2792346
-95.666986,39.081154,274
-95.666894,39.081367,274.3202698
-95.666874,39.081414,274.3938746
-95.666622,39.081996,273
-95.666538,39.08219,273
-95.666284,39.082784,272.0308582
-95.666228,39.082915,272.7801248
-95.666093,39.083231,273.8936197
-95.666033,39.083371,273.5732
-95.665983,39.083481,273.6092
-95.665957,39.083539,273.6308
-95.665892,39.083704,273.6861747
-95.665758,39.084007,273.1477142
-95.665664,39.084217,272.2092
-95.665658,39.084231,272.1372
-95.665635,39.084286,271.8564
-95.665605,39.084407,271.3128
-95.665573,39.084484,271.1962573
-95.665452,39.084767,272.4739046
-95.665375,39.084898,272.87148
-95.665292,39.085033,273.0060826
-95.665175,39.085331,272.559108
-95.665129,39.085516,272.0050694
-95.665032,39.08579,271.2304
-95.665016,39.085837,271.1268794
-95.664938,39.086108,271.9888
-95.664895,39.086257,272.1985256
-95.664844,39.08649,272.7211776
-95.664831,39.086547,272.8312987
-95.664822,39.086587,272.8969814
-95.664796,39.086702,272.9065843
-95.66478,39.086774,272.6939712
-95.664776,39.086792,272.6361523
-95.664777,39.086932,272.2331654
-95.664752,39.087045,272.4303936
-95.66474,39.087098,272.5814208
-95.664692,39.08748,273.8270336
-95.664668,39.087594,273.4664
-95.664659,39.087635,273.2864
-95.664621,39.087802,272.5801757
-95.664608,39.08826,272
-95.664616,39.08833,272
-95.664618,39.08835,272
-95.664626,39.088435,272
-95.664628,39.088591,272
-95.664629,39.088735,272.1496776
-95.66463,39.088839,272.2723728
-95.664623,39.089039,272.0098309
-95.664625,39.089096,271.86536
-95.664588,39.089192,271.9223322
-95.664524,39.089359,271.9331034
-95.66451,39.089463,271.764
-95.664477,39.089554,271.8828
-95.664433,39.089642,272.0586029
-95.664372,39.08972,272.5174272
-95.664322,39.089776,273.1834611
-95.664279,39.089817,273.6703813
-95.663123,39.090797,277.7889582
-95.663027,39.090876,278.0665901
-95.662963,39.090917,278.0683598
-95.662893,39.090955,278.1091176
-95.662822,39.090979,278.1245155
-95.662796,39.090988,278.1426739
-95.662702,39.091012,277.9943949
-95.662088,39.091071,276.6365741
-95.661975,39.091067,276.664932
-95.661399,39.091043,274.7637253
-95.660076,39.091024,270.8683981
-95.659717,39.091018,272.3288982
-95.658229,39.090977,270.2157397
-95.657875,39.090973,271.1528
-95.657315,39.090968,272.5152
-95.655347,39.090969,272.4926186
-95.65428,39.090974,269.4936
-95.652142,39.090983,270.6944054
-95.650166,39.090993,267.7687005
-95.64704,39.091008,268.7564928
-95.645342,39.091016,273.5784371
-95.64383,39.09102,270.085536
-95.640456,39.091036,269.5561114
-95.63881,39.091046,279.1976
-95.63599,39.091054,273.7047584
-95.635329,39.091058,275.3979427
-95.630795,39.091073,268.9378672
-95.628829,39.091081,266.158571
-95.628752,39.091082,265.6468454
-95.627981,39.091088,265.4089382
-95.627077,39.091098,272.5212
-95.626741,39.091112,274.0064
-95.626468,39.091132,273.4352
-95.626411,39.091136,273.2588
-95.626123,39.09116,273.9722656
-95.625753,39.091192,274.2988301
-95.62547,39.091224,272.7904
-95.624987,39.091292,271.3350477
-95.624688,39.091341,272.0212397
-95.624384,39.091396,271.7679411
-95.624048,39.091467,270.9741286
-95.623485,39.091594,270.8799664
-95.623076,39.091698,272.1686042
-95.621502,39.092114,274.5928
-95.620675,39.092332,272.5808
-95.620074,39.092491,276.3138314
-95.619711,39.092588,278.1664051
-95.619354,39.092671,278.8236
-95.619001,39.092747,283.4568
-95.618647,39.092818,286.8656918
-95.618285,39.092885,288.181672
-95.617744,39.092981,289.7390374
-95.617203,39.093059,293.0363419
-95.61671,39.093119,292.6857216
-95.616247,39.093166,290.9015178
-95.615704,39.093214,293.1184435
-95.615477,39.093227,293.3630883
-95.615278,39.093239,293.3581434
-95.61482,39.093263,289.6193792
-95.613285,39.093334,287.3475824
-95.610874,39.093434,291.6717446
-95.609959,39.093479,295.9012
-95.609156,39.093512,296.6221978
-95.608694,39.093529,298.2264
-95.60851,39.093531,297.6465776
-95.60801,39.093532,294.3598144
-95.607539,39.093528,294
-95.607,39.093516,296.6
-95.606909,39.093512,297.3007277
-95.606485,39.09349,300.09
-95.605716,39.093432,298.7276365
-95.605333,39.093394,298.8446179
-95.604951,39.093351,298.074819
-95.604564,39.093302,298.3925491
-95.604184,39.093248,297.7360307
-95.603593,39.093152,294.6292
-95.602524,39.092942,290.4441203
-95.602429,39.092919,290.7472
-95.601844,39.092778,291.6378893
-95.601328,39.092638,291.3928986
-95.600875,39.092506,291
-95.600482,39.092386,287.9618522
-95.599949,39.092211,284.1907651
-95.599535,39.092069,283.6666216
-95.598218,39.091559,280.131463
-95.597716,39.091358,279.444
-95.597211,39.091162,276.0545987
-95.596702,39.090971,272.6316
-95.596415,39.090853,273.8993448
-95.596016,39.09071,274.6064256
-95.595403,39.090502,275.3638858
-95.59476,39.090298,274.136
-95.594627,39.090258,273.8820074
-95.594314,39.090171,274.5548
-95.594036,39.090095,275.342
-95.593573,39.089978,273.6252
-95.593118,39.089871,272.0219971
-95.592622,39.089767,271.509999
-95.592136,39.089675,270
-95.591679,39.089596,270
-95.591183,39.089523,269.4684114
-95.590736,39.089458,268.0317005
-95.589645,39.089312,273.1454496
-95.588724,39.089193,271.6884
-95.587421,39.08902,270
-95.58663,39.088918,271.6450336
-95.584877,39.088687,270.563773
-95.581717,39.088273,268.5402434
-95.580668,39.088136,271.5380301
-95.580139,39.088068,270.9775821
-95.579445,39.087993,270.9995496
-95.57886,39.08794,270.624
-95.578214,39.087885,267.3580512
-95.577645,39.087847,268.0987176
-95.5768,39.087797,273.553216
-95.576168,39.08777,273.9497344
-95.574811,39.087738,271.1432
-95.573839,39.08772,272.6213568
-95.572803,39.087703,269.6466699
-95.570206,39.087673,268.8812
-95.569253,39.087658,269
-95.566975,39.087622,271
-95.564866,39.087594,267.5016442
-95.56303,39.087566,269.4050592
-95.560493,39.087533,267.2904925
-95.557723,39.087489,268.8184182
-95.556594,39.087473,268.6204
-95.554955,39.087444,268.7737408
-95.5542,39.087436,268.4608
-95.552583,39.087412,267.7778598
-95.551567,39.087392,267.9502029
-95.550764,39.08737,267.1327872
-95.548395,39.087281,267.3444
-95.547463,39.087258,266.8756
-95.54632,39.087239,269.3084
-95.545561,39.087238,271.094
-95.54378,39.087224,268.4112
-95.538324,39.0872,266.917312
-95.537473,39.087189,265.7375498
-95.536442,39.087168,269.651511
-95.53428,39.087095,268.542272
-95.532844,39.087043,264.9681843
-95.532216,39.087034,267.3552
-95.531096,39.087026,266.4183718
-95.530428,39.087038,271.1546586
-95.529575,39.087061,271
-95.52873,39.0871,269.50864
-95.528407,39.087115,269.614
-95.527601,39.087168,269.1952
-95.527026,39.087218,270.6849254
-95.526325,39.087277,270.4272
-95.524673,39.087454,269.0232
-95.523496,39.087577,271.4172
-95.522716,39.087642,271.5336
-95.522034,39.087684,272.3248
-95.521506,39.087704,272.4688
-95.521069,39.087719,272.7884
-95.520238,39.087728,271.2607386
-95.518283,39.087719,277.9008581
-95.516722,39.087714,278.4592
-95.515401,39.087712,274.3685555
-95.513115,39.087706,273.4615024
-95.511327,39.087703,269.0464
-95.510928,39.087703,268.9284
-95.509166,39.087696,271.708
-95.507488,39.08769,275.6976512
-95.501626,39.08767,285.3823968
-95.49993,39.087665,283.914312
-95.497198,39.087651,286.1744
-95.495514,39.087645,281.2310176
-95.494412,39.08764,285.3292672
-95.493633,39.087632,283.9586458
-95.492977,39.087608,285.7840474
-95.492198,39.087565,285.5524048
-95.491496,39.087509,286.3731066
-95.490831,39.087445,280.7768
-95.490111,39.087366,275.5316659
-95.489715,39.087306,277.0078416
-95.489271,39.087242,276.4023427
-95.488139,39.087049,273.7528
-95.48733,39.086912,276.3426816
-95.486665,39.086814,275
-95.485793,39.086701,271.1236
-95.485111,39.086623,274.8444856
-95.484549,39.086576,275.0337709
-95.484016,39.086531,272.7149082
-95.483407,39.086496,274.5241389
-95.482949,39.086479,276.3568
-95.482167,39.086458,274.1
-95.481476,39.086458,269.5624
-95.480625,39.086474,268.6288
-95.479755,39.086516,270.3627936
-95.478408,39.086599,267.7161203
-95.476735,39.086704,269.1674624
-95.475892,39.086747,266.439321
-95.474982,39.086784,269.2945715
-95.473986,39.086801,265.6526666
-95.471104,39.086849,265.9779962
-95.47055,39.086858,265.371376
-95.46926,39.086889,265.5378688
-95.464558,39.086967,263.1292054
-95.464273,39.086978,263.1670422
-95.462579,39.087096,259.8448314
-95.461137,39.087223,261.904261
-95.460561,39.087224,263.9741254
-95.459396,39.087236,263.9504
-95.437508,39.087239,261.9396
-95.430501,39.087239,262.1845374
-95.428453,39.087244,260.4908
-95.427452,39.087244,259.7463475
-95.419099,39.087243,259.7180426
-95.418657,39.087226,259.0136
-95.418221,39.087201,260.8852
-95.417614,39.08714,263.8325568
-95.416994,39.087057,260.6897123
-95.416325,39.086945,261.45954
-95.415753,39.086827,263.0113262
-95.415264,39.086705,260.8124
-95.414638,39.086537,260.9537325
-95.413974,39.086314,261.9632
-95.413559,39.086162,262.8168
-95.413167,39.086008,261.6588
-95.412687,39.085793,260.6536
-95.412127,39.085528,263.2436
-95.411451,39.085184,264
-95.410599,39.084764,262.9764774
-95.409183,39.084031,262.8824
-95.408121,39.083486,261.2148
-95.406303,39.082551,261.1268309
-95.405516,39.082173,259.3196
-95.405038,39.081963,260.9908618
-95.404504,39.081739,260.2144
-95.404085,39.081583,259.2126472
-95.40346,39.081391,260.5364
-95.40283,39.081211,261.2919952
-95.402085,39.081039,259.3657576
-95.401247,39.080893,258.2148
-95.400631,39.080814,259.7284
-95.399941,39.080737,260.0650794
-95.399182,39.080698,260.0497869
-95.398464,39.080685,259.9680128
-95.397447,39.080688,264.9465734
-95.396996,39.080688,264.0971059
-95.396482,39.080687,259.0929501
-95.393971,39.080688,261.1144
-95.391217,39.080691,263.1858731
-95.390195,39.080686,261
-95.389225,39.080651,262.061444
-95.388357,39.080589,262.0102581
-95.387563,39.080496,261.0124
-95.386536,39.08032,261
-95.385499,39.080082,260.8250054
-95.384411,39.079779,261.2408
-95.383376,39.079461,262.2728
-95.382024,39.079041,264.1568326
-95.382024,39.078664,261.5712
-95.382024,39.07789,257.0744
-95.382012,39.076899,260.1636
-95.382011,39.076672,260.9808
-95.382009,39.076227,262.3504
-95.381993,39.072988,260.9741114
-95.381989,39.072603,260.8490763
-95.381986,39.071319,260.4968
-95.381983,39.071198,259.6256
-95.381983,39.071181,259.5032
-95.381981,39.071121,259.0712
-95.38199,39.070213,260.0692
-95.381991,39.069866,261.2339498
-95.381964,39.067893,258.9296
-95.381967,39.066593,258.7348
-95.381966,39.066382,258.0248
-95.38196,39.064916,260.0390656
-95.381958,39.064777,260.0096234
-95.381931,39.062624,263.4948
-95.38193,39.062512,263.0952
-95.381934,39.062355,263.5203456
-95.38198,39.061578,258.872
-95.382098,39.061029,258.4472
-95.382299,39.060509,257.8324
-95.382524,39.059802,258.3640141
-95.383789,39.056053,260.1339717
-95.383794,39.056038,260.1732909
-95.384102,39.055172,259.1186995
-95.384223,39.054783,260.4072274
-95.384431,39.054196,263.705911
-95.384567,39.053786,259.7625386
-95.384682,39.053486,259.5952
-95.384743,39.053349,259.7234187
-95.384876,39.053088,259.317079
-95.38504,39.052797,258.9800704
-95.38518,39.052577,259
-95.385618,39.051952,260.9666854
-95.385992,39.051426,260.9339123
-95.38783298,39.04875803,257
-95.388823,39.047323,267.2510877
-95.389053,39.046949,269.9642218
-95.389199,39.04671,270.8258416
-95.389347,39.046432,271.5484442
-95.389543,39.045924,272.8043866
-95.38972,39.045254,270.0789696
-95.390011,39.044109,269.199379
-95.390258,39.043085,270.0075472
-95.390528,39.041968,269.816
-95.390675,39.041369,269.9316
-95.390984,39.040104,276.7454746
-95.391105,39.039581,273.4916
-95.391149,39.039371,273.4092
-95.391192,39.03906,274.5297792
-95.391196,39.038938,275.3116301
-95.391205,39.038613,276.6692
-95.391213,39.037851,280.167823
-95.391214,39.037246,280.1112
-95.391221,39.034363,286.6888
-95.391229,39.033069,289.7593181
-95.391245,39.030476,301.2891552
-95.39125,39.029705,301.624
-95.391273,39.026751,307.4268142
-95.391278,39.026106,309.5821094
-95.391284,39.025814,308.589719
-95.391281,39.025736,307.9399046
-95.391307,39.024778,306.8932
-95.391313,39.024114,305.8104
-95.391314,39.024026,305.4936
-95.391331,39.02272,300.2058528
-95.391337,39.022256,305.1728851
-95.391406,39.017264,306.8496
-95.391409,39.01699,306.9394736
-95.391415,39.016478,307.2268
-95.391418,39.015322,308.3672
-95.391418,39.014971,309.6973411
-95.39142,39.014083,302.3976
-95.391421,39.013841,301.3248706
-95.391414,39.012998,304.936
-95.391405,39.011943,295.0156
-95.391404,39.011773,296.8516
-95.391393,39.01041,296.3984
-95.391391,39.010209,295.7294818
-95.391379,39.008757,302.6133029
-95.391371,39.007756,300.938951
-95.391355,39.003976,308.6932
-95.391353,39.003852,309.7452
-95.391346,39.003722,310.1376
-95.391332,39.003588,310.3364787
-95.39131,39.00345,309.89744
-95.391279,39.003308,309.5492787
-95.391238,39.003162,309.1750458
-95.391185,39.003015,309
-95.391119,39.002865,309
-95.391048,39.002712,308.7632
-95.390967,39.002568,308.2448
-95.390879,39.002433,308.2412
-95.390803,39.002322,308.7807507
-95.390724,39.002215,309.8344992
-95.390657,39.002134,310.6175626
-95.390584,39.002046,310.9900877
-95.390508,39.001962,311.3424
-95.390427,39.001879,311.362893
-95.390339,39.001795,310.7629256
-95.390456,39.001718,310.025097
-95.390509,39.00168,309.9045344
-95.390569,39.001636,309.938
-95.390634,39.001587,309.9956
-95.390704,39.001531,310.046
-95.390778,39.001469,310.0892
-95.390855,39.001401,310.1961992
-95.390933,39.001325,311.4076
-95.391011,39.001242,312.8656
-95.391088,39.00115,314.4136
-95.391156,39.001042,316.1575757
-95.391203,39.000954,317.1755981
-95.391242,39.000862,317.8393114
-95.391276,39.000772,317.8541338
-95.391303,39.000682,317.8262957
-95.391326,39.000593,317.9262374
-95.39134,39.000491,318.4238976
-95.391343,39.00044,318.7632768
-95.391343,39.000366,319.2520675
-95.391338,39.000018,320.752
-95.391331,38.999444,320.0003334
-95.391266,38.994435,331.4745584
-95.391266,38.9944,331.166816
-95.391266,38.993364,322.277559
-95.391266,38.993184,320.8715315
-95.393174,38.993184,330.8496
