-108.745861,42.841584,1632.565559
-108.745707,42.841637,1633.026055
-108.745434,42.841188,1634.527855
-108.745176,42.840579,1634.053476
-108.745143,42.84046,1634.344
-108.744997,42.839924,1635.26769
-108.744978,42.839855,1635.439315
-108.744941,42.839612,1636.05628
-108.744904,42.83937,1636.9224
-108.744895,42.839002,1638.2148
-108.744888,42.838851,1638.7332
-108.744875,42.838539,1639.40722
-108.744882,42.838279,1639.112509
-108.744877,42.837736,1639.539994
-108.744872,42.837146,1638.608756
-108.74486,42.836756,1639
-108.744837,42.836633,1639
-108.744794,42.836405,1639
-108.744634,42.836153,1639.8492
-108.744321,42.835966,1639.5556
-108.744028,42.835871,1638.5008
-108.743366,42.835723,1638.929111
-108.741337,42.835291,1638.008892
-108.740736,42.835164,1636.24
-108.740019,42.835012,1634.0432
-108.739392,42.834879,1635.1888
-108.739316,42.834863,1635.4624
-108.7373,42.834433,1637.0412
-108.735274,42.834007,1636.4252
-108.73517,42.833985,1636.346
-108.735047,42.83396,1636.256
-108.73447,42.833841,1635.076139
-108.733236,42.833588,1636.357507
-108.733128,42.833565,1635.767014
-108.731313,42.833177,1637.846243
-108.731209,42.833154,1637.581909
-108.729166,42.832746,1635.1144
-108.727419,42.832337,1630.7084
-108.727207,42.83229,1630
-108.726744,42.832209,1630.687252
-108.726702,42.832199,1630.799834
-108.725989,42.832046,1634.278882
-108.725695,42.83197,1634.455816
-108.725189,42.831772,1634.9404
-108.72475,42.831579,1638.77836
-108.724483,42.831461,1641.305968
-108.724084,42.831148,1642.741921
-108.723978,42.831065,1642.599547
-108.723323,42.830611,1645.5636
-108.722902,42.830188,1647.467735
-108.721359,42.82884,1646.4596
-108.720481,42.828088,1650.322502
-108.719501,42.82718,1656.7448
-108.719053,42.826676,1658.0672
-108.71891,42.826425,1660.54388
-108.718859,42.826335,1661.411451
-108.718153,42.82487,1666.164174
-108.71802,42.824523,1667.342598
-108.717944,42.824258,1669.210354
-108.717705,42.823417,1671.515714
-108.717482,42.822926,1669.563823
-108.71689,42.821986,1666.570922
-108.716769,42.821844,1667.891227
-108.716551,42.821567,1668.908196
-108.716221,42.821253,1667.5108
-108.7159,42.820939,1666.091296
-108.715848,42.820888,1666.010391
-108.715743,42.820778,1665.4756
-108.715609,42.820663,1664.5792
-108.7155,42.820563,1663.8268
-108.713671,42.819067,1652.353843
-108.713443,42.818862,1651.045817
-108.712751,42.818265,1644.754
-108.7119,42.817594,1643.1784
-108.711481,42.817218,1642.3316
-108.711198,42.816966,1641.259473
-108.710999,42.816773,1640.750898
-108.709739,42.815757,1645
-108.708723,42.814877,1642.8456
-108.70642,42.812946,1641.550573
-108.705105,42.811846,1639.3308
-108.704859,42.811628,1642.013084
-108.703944,42.810847,1637.8508
-108.703708,42.81063,1640.0344
-108.703002,42.810097,1639.8912
-108.700843,42.808283,1634.168588
-108.699899,42.807476,1634.245785
-108.699737,42.807338,1633.811426
-108.698311,42.806264,1633.615052
-108.698222,42.806206,1632.760913
-108.697628,42.805824,1630.0112
-108.696513,42.805186,1631.8924
-108.696235,42.805053,1631.275897
-108.695844,42.804842,1628.486158
-108.695603,42.804725,1626.3516
-108.694753,42.804315,1625.585633
-108.693041,42.803449,1629.553019
-108.691628,42.802821,1630.72686
-108.690876,42.802457,1625.867777
-108.690111,42.802119,1625.303417
-108.688107,42.801159,1624.044728
-108.685448,42.799869,1632.31
-108.684321,42.79928,1635.184
-108.682964,42.798416,1637.869911
-108.681693,42.797511,1640.062708
-108.681465,42.7973,1638.15344
-108.680239,42.796132,1632.870898
-108.678524,42.794349,1624.244706
-108.676796,42.792556,1626.761065
-108.675416,42.791201,1627.48787
-108.670466,42.785936,1647.761682
-108.670164,42.785611,1647.5904
-108.669642,42.785118,1647.122682
-108.668258,42.783688,1635.303332
-108.666076,42.781455,1632.858317
-108.663907,42.779222,1640.350188
-108.662117,42.777367,1651.199783
-108.660899,42.776119,1664.986572
-108.659721,42.774845,1661
-108.658565,42.773491,1654.473378
-108.657628,42.772237,1652.003485
-108.657071,42.771444,1651.2872
-108.656582,42.770681,1647.765552
-108.655742,42.76922,1642.6712
-108.655108,42.767967,1643.735149
-108.654502,42.766658,1643.7928
-108.654268,42.76597,1642.306682
-108.654041,42.765283,1645.311095
-108.653197,42.762249,1663.363713
-108.653,42.761208,1666.15808
-108.652819,42.759965,1663.855302
-108.652457,42.758014,1657.569158
-108.652398,42.757668,1656.7904
-108.65202,42.755396,1653.387763
-108.651915,42.7549,1652.33032
-108.651843,42.75456,1654.162477
-108.651564,42.753232,1655.59957
-108.651152,42.751465,1657.619133
-108.650481,42.748694,1660.3284
-108.650232,42.747785,1663.8092
-108.650086,42.747015,1666.159362
-108.648917,42.742048,1687.410527
-108.648376,42.7397,1683.932288
-108.647737,42.736924,1687.158004
-108.647282,42.734996,1689.212101
-108.647017,42.733802,1688.768903
-108.646777,42.732443,1687.3972
-108.646663,42.731134,1689.9044
-108.646672,42.730663,1690.4252
-108.646652,42.72901,1691.488179
-108.64665,42.72885,1692.2116
-108.646639,42.728346,1693.895858
-108.646574,42.725251,1693.064241
-108.646544,42.724189,1693.603295
-108.64642,42.723131,1696.353181
-108.646244,42.722226,1698.4648
-108.645971,42.721274,1699.7452
-108.645437,42.719869,1696
-108.644633,42.71753,1684.6788
-108.644177,42.715771,1667.8128
-108.643945,42.714789,1665.2404
-108.643922,42.71469,1665
-108.643145,42.711377,1674.4328
-108.641559,42.704369,1716.6592
-108.641247,42.702958,1721.1916
-108.640988,42.70215,1724.084064
-108.640662,42.701325,1723.368264
-108.64035,42.700648,1731.681344
-108.640005,42.700059,1733.6112
-108.638142,42.696923,1745.2424
-108.636018,42.693383,1758.149799
-108.634486,42.691092,1766.644908
-108.628768,42.682749,1801.278287
-108.627148,42.680404,1813.145784
-108.625701,42.678498,1824.55121
-108.623881,42.676207,1837.318393
-108.622648,42.674488,1839.208914
-108.621719,42.673065,1844.6856
-108.620595,42.671396,1841.426
-108.619992,42.670533,1841.350739
-108.619552,42.669949,1844.978
-108.618738,42.669051,1843.845788
-108.617739,42.668098,1845.402
-108.617245,42.667673,1846.0004
-108.616725,42.667267,1844.1464
-108.61423,42.665401,1841.0224
-108.612206,42.66384,1842.069478
-108.608117,42.660413,1841.4688
-108.60238,42.655511,1838.639014
-108.601543,42.654799,1839.602547
-108.601103,42.654403,1838.767557
-108.600867,42.654154,1836.4248
-108.60061,42.653831,1839.862046
-108.600299,42.653195,1839.730894
-108.600192,42.652773,1837.668689
-108.60013,42.652203,1836.436386
-108.600165,42.651854,1837.111613
-108.600283,42.651369,1834.966908
-108.600517,42.650834,1832.4544
-108.600787,42.650524,1831.029897
-108.601342,42.649905,1833.03613
-108.601613,42.649664,1832.8068
-108.60294,42.648395,1836.489648
-108.604433,42.646914,1845.726453
-108.605014,42.646369,1851.110391
-108.605341,42.645971,1852.398399
-108.605647,42.645608,1855.710706
-108.605969,42.645052,1860.5988
-108.606269,42.644428,1864.286701
-108.606881,42.642554,1876.689601
-108.607009,42.642053,1875.744356
-108.607063,42.64163,1879.613138
-108.607093,42.640543,1884.2808
-108.607096,42.640415,1883.766
-108.607096,42.639058,1886.7264
-108.607134,42.638271,1887.684539
-108.607208,42.637858,1890.250787
-108.607361,42.637361,1894.252
-108.607585,42.636419,1900.4508
-108.607955,42.635172,1908.47135
-108.608151,42.634338,1913.7356
-108.608139,42.633671,1917.0988
-108.607956,42.63224,1921.666662
-108.6079,42.631709,1928.766768
-108.607955,42.631081,1931.290359
-108.608013,42.630726,1934.440411
-108.60819,42.630134,1938.885482
-108.608447,42.629554,1940.893835
-108.608721,42.629156,1942.935573
-108.609166,42.628646,1941.754806
-108.610102,42.62776,1951.485798
-108.610762,42.627122,1959.2296
-108.611355,42.626562,1961.519509
-108.612106,42.625868,1967.509016
-108.612465,42.625536,1973.566141
-108.6129,42.625078,1977.399552
-108.613302,42.624617,1977.404729
-108.613674,42.624059,1980.810458
-108.613817,42.623626,1981.496272
-108.613967,42.623042,1985.1464
-108.614021,42.622446,1988.7188
-108.613941,42.621771,1993.46895
-108.613788,42.621311,1995.376159
-108.613522,42.620713,1999.2996
-108.613145,42.620165,2003.953268
-108.612744,42.619773,2005.6956
-108.612363,42.619441,2004.993547
-108.61055,42.618068,2019.953408
-108.607589,42.615952,2036.441574
-108.60723,42.615612,2039.482048
-108.606972,42.615324,2043.287921
-108.606645,42.614811,2046.312
-108.606479,42.614207,2051.7632
-108.606458,42.613744,2056.996174
-108.606484,42.613504,2060.8736
-108.606597,42.613109,2068.168146
-108.606787,42.612738,2073.197966
-108.608049,42.61086,2093.586934
-108.608807,42.609694,2100.2868
-108.610169,42.607736,2109.626
-108.611683,42.605531,2117.285204
-108.61209,42.604964,2119.876531
-108.612521,42.604517,2121.795307
-108.613574,42.60366,2132.882714
-108.613646,42.603602,2134.164
-108.615925,42.601825,2144.39
-108.616494,42.601348,2147
-108.618178,42.599705,2157.4284
-108.620041,42.597812,2166.165784
-108.621086,42.596771,2166.8416
-108.621789,42.596253,2164.1408
-108.622561,42.595803,2160.157161
-108.623523,42.595419,2160.126
-108.624632,42.5951,2155.5696
-108.62565,42.594961,2151.513864
-108.627217,42.594915,2152.680953
-108.633391,42.594773,2160.3656
-108.633738,42.594765,2160.694453
-108.637641,42.594662,2168.385648
-108.63962,42.594615,2175.717952
-108.641219,42.594571,2182.2108
-108.642093,42.594508,2186.091238
-108.642962,42.594386,2186.311075
-108.643627,42.594196,2194.117681
-108.644405,42.59392,2195.687808
-108.645006,42.593619,2200.143813
-108.645784,42.593161,2206.0488
-108.646539,42.592586,2208.446184
-108.646916,42.592154,2209.083549
-108.647377,42.591475,2216.219864
-108.648305,42.590093,2226.655899
-108.6489,42.589366,2232.304992
-108.649611,42.588738,2235.656
-108.65162,42.587225,2241.23
-108.652613,42.586471,2242.2164
-108.65339,42.586001,2246.479869
-108.654136,42.585701,2247.868205
-108.654909,42.585515,2249.944859
-108.655912,42.585369,2249.660203
-108.657709,42.58518,2249.936355
-108.658562,42.585022,2249.442797
-108.659318,42.584832,2253.4608
-108.659903,42.584666,2256.318122
-108.660713,42.584401,2260.008952
-108.661625,42.58422,2258.4548
-108.662134,42.584176,2259.203186
-108.662928,42.58418,2262.725158
-108.663787,42.584255,2261.823285
-108.665761,42.584516,2267.609879
-108.666523,42.584595,2272.233355
-108.667113,42.584607,2275.7032
-108.667853,42.584528,2277.360257
-108.66876,42.584374,2276.3256
-108.672053,42.583639,2286.1832
-108.672788,42.583422,2290.8224
-108.673587,42.583106,2301.1028
-108.67428,42.582802,2301.419955
-108.674987,42.582388,2304.21887
-108.676924,42.58102,2316.556941
-108.677552,42.580641,2321.348435
-108.678319,42.580254,2326.442366
-108.679161,42.579922,2328.540528
-108.679977,42.579689,2333.2732
-108.680615,42.579527,2338.597201
-108.681452,42.579381,2341.7692
-108.682412,42.579318,2348.250578
-108.683925,42.579192,2352.3124
-108.684638,42.579109,2352.5848
-108.685352,42.578959,2357.734159
-108.686274,42.578639,2360.544875
-108.687004,42.57822,2364.844826
-108.687343,42.578003,2366.252657
-108.692207,42.574507,2403.2312
-108.693667,42.573468,2409.8628
-108.694509,42.572745,2419.666177
-108.694986,42.572251,2421.9524
-108.695713,42.571297,2430.887897
-108.697571,42.568692,2451.22
-108.698194,42.567886,2453.6104
-108.698237,42.567842,2453.7688
-108.698948,42.56712,2458.65769
-108.699092,42.56698,2459.106394
-108.699734,42.566362,2463.135096
-108.700359,42.565829,2463.995439
-108.701018,42.56531,2462.309117
-108.701697,42.5648,2458.761376
-108.702598,42.564243,2453.060651
-108.703634,42.563662,2452.647096
-108.704347,42.563283,2451.4564
-108.705704,42.562674,2444.797252
-108.706718,42.562283,2439.087566
-108.707469,42.562018,2434.9476
-108.711122,42.560991,2426.3664
-108.711916,42.560734,2418.058764
-108.712646,42.560462,2418.338178
-108.713303,42.560168,2416.561644
-108.713927,42.559851,2415.79
-108.714369,42.559608,2413.159918
-108.715156,42.559098,2415.2472
-108.715706,42.55868,2415.6688
-108.716855,42.55769,2423.371752
-108.718274,42.55639,2435.619946
-108.719398,42.555496,2439.632838
-108.720603,42.554661,2447.699867
-108.722152,42.553769,2455.060617
-108.723938,42.552784,2464.944721
-108.725263,42.552057,2469.097513
-108.727564,42.550733,2489.08398
-108.728508,42.550219,2492.139054
-108.729206,42.549796,2500.1592
-108.729833,42.549409,2504.491513
-108.730364,42.549014,2507.241796
-108.73089,42.548532,2510.838701
-108.731341,42.54799,2514
-108.732006,42.547038,2516.401035
-108.732371,42.546469,2517.4644
-108.733712,42.544544,2529.260342
-108.735396,42.542121,2514.906111
-108.737172,42.539536,2497.482808
-108.738685,42.537347,2483.165313
-108.739253,42.53652,2480.1612
-108.739629,42.536038,2480.77546
-108.740224,42.535406,2479.910634
-108.740365,42.535279,2479.686
-108.74067,42.535003,2477.5988
-108.741238,42.534552,2472.494473
-108.741796,42.534184,2470.0624
-108.743239,42.533356,2471.0816
-108.745521,42.532054,2472.345337
-108.747599,42.530852,2472.3564
-108.748592,42.530275,2471.98
-108.750749,42.529037,2477.296
-108.753397,42.52758,2479.7464
-108.754169,42.527142,2480.1336
-108.755215,42.52643,2475.374
-108.755959,42.526002,2475.4524
-108.756897,42.525574,2482.7912
-108.757954,42.525147,2482.655751
-108.759996,42.524403,2489.8508
-108.761284,42.523965,2491.066938
-108.762253,42.523645,2491.5988
-108.763023,42.523408,2489.429697
-108.763624,42.523155,2485.7624
-108.764085,42.522949,2486.757578
-108.764466,42.522755,2486.85509
-108.764868,42.52253,2488.4168
-108.765544,42.522135,2498.160662
-108.769412,42.519782,2528.08
-108.770347,42.519191,2531.2596
-108.774422,42.516734,2561.069572
-108.775933,42.515822,2567.411122
-108.776552,42.515476,2570.888
-108.777056,42.515231,2573.4664
-108.777201,42.51517,2574.0712
-108.777777,42.514926,2576.993654
-108.77962,42.514154,2580.665562
-108.781362,42.513423,2586.840706
-108.782283,42.512925,2586.0324
-108.782689,42.512673,2584.514153
-108.783322,42.512285,2582.620379
-108.784068,42.511775,2576.034128
-108.785688,42.510719,2571.823851
-108.787029,42.509838,2567.230948
-108.787581,42.509379,2570.457398
-108.787989,42.508991,2570.007123
-108.788445,42.508446,2569.247498
-108.788708,42.507991,2570.186
-108.789089,42.50718,2566.364701
-108.789519,42.506034,2562.184692
-108.78977,42.505586,2559.347651
-108.790172,42.504883,2551.180007
-108.790628,42.504337,2548.571845
-108.791213,42.503775,2544.1228
-108.792404,42.502747,2538.061892
-108.79603,42.499634,2529.826339
-108.796905,42.498966,2532.515781
-108.79742,42.498598,2533.102394
-108.797897,42.498317,2534.345163
-108.798632,42.497934,2535.0752
-108.80008,42.497309,2535.9128
-108.809956,42.492976,2521.7136
-108.814297,42.491067,2514.2132
-108.815509,42.49057,2506.3352
-108.823446,42.487785,2475.13
-108.824198,42.487539,2468.810726
-108.82486,42.487363,2466.771773
-108.827402,42.48685,2458.98
-108.830888,42.486153,2467.1476
-108.831602,42.485964,2469.584709
-108.832106,42.485814,2469.692479
-108.832503,42.485667,2469.630733
-108.834579,42.484706,2473.629489
-108.836773,42.483725,2486.156948
-108.838345,42.483005,2486.152712
-108.839198,42.482558,2489.298047
-108.840088,42.482024,2491.628332
-108.8407,42.481604,2493.822912
-108.841483,42.481015,2496.117225
-108.842095,42.480501,2496.458
-108.842685,42.479856,2497
-108.843146,42.479349,2495.572552
-108.843586,42.478799,2496.705653
-108.843962,42.478256,2498.205125
-108.844262,42.477747,2498.584027
-108.844542,42.477226,2496.720047
-108.845333,42.47551,2495.836
-108.8459,42.474278,2493.383808
-108.84625,42.473463,2488.9336
-108.846529,42.472827,2487.08782
-108.84681,42.472189,2485.938286
-108.850525,42.463752,2458.055792
-108.851242,42.462157,2459.0016
-108.852397,42.459593,2460.801696
-108.852895,42.458516,2459.935107
-108.853403,42.457325,2455.832796
-108.856694,42.449901,2424.5452
-108.85879,42.445117,2406.215147
-108.860157,42.442082,2410.224913
-108.860714,42.440854,2412.472038
-108.861236,42.439909,2410.302311
-108.862652,42.437937,2403.219255
-108.863879,42.436207,2392.3808
-108.864864,42.434865,2389
-108.865741,42.433643,2382.4472
-108.866915,42.43205,2375.04028
-108.867676,42.430996,2376.048
-108.868579,42.429673,2380.020484
-108.870387,42.426644,2373.8368
-108.870488,42.426434,2372.3248
-108.872387,42.423251,2378.8896
-108.872412,42.423209,2379.1308
-108.872742,42.422649,2382.467312
-108.873469,42.421359,2382.3228
-108.873493,42.421318,2382.7656
-108.875677,42.417636,2377.4896
-108.876884,42.415661,2373.865001
-108.883901,42.403774,2356.4136
-108.885025,42.401822,2354
-108.887987,42.396945,2341.248306
-108.893438,42.388151,2321.439868
-108.893816,42.387566,2315.2376
-108.896641,42.382945,2283.3888
-108.896784,42.382711,2280.775945
-108.897636,42.381329,2273.0584
-108.898426,42.380069,2272.165534
-108.898603,42.379756,2272
-108.899102,42.379011,2271.102339
-108.899435,42.378507,2270.966
-108.899998,42.377806,2274.8912
-108.900686,42.377107,2277.22001
-108.901292,42.376573,2279.082815
-108.90208,42.375984,2281.9456
-108.902935,42.375452,2286.22881
-108.903732,42.375016,2287.457065
-108.904691,42.374498,2289.876259
-108.908892,42.372234,2304.0112
-108.919297,42.366621,2305.974336
-108.91962,42.36646,2304.368
-108.928467,42.361747,2290.5188
-108.930848,42.360482,2282.696381
-108.932372,42.359654,2275.7544
-108.934776,42.358441,2263.6128
-108.937492,42.357156,2252.558866
-108.944582,42.353755,2223.5312
-108.945902,42.353087,2217.198417
-108.947184,42.352465,2215.246262
-108.948222,42.351927,2212.89957
-108.950006,42.350889,2209.9784
-108.951766,42.349786,2202.377095
-108.95716,42.346416,2198.0976
-108.960418,42.344359,2192.847676
-108.961903,42.343447,2190.906547
-108.96355,42.342392,2187.307936
-108.964709,42.341687,2185.9268
-108.965636,42.341076,2188
-108.966837,42.340208,2189.7488
-108.967508,42.339634,2192.337253
-108.968636,42.338546,2192.5584
-108.96943,42.337626,2194.023587
-108.974091,42.331694,2207.826
-108.974633,42.331052,2207.177103
-108.976007,42.32964,2207.144141
-108.978149,42.327846,2200.4912
-108.980377,42.326092,2190.529775
-108.982533,42.324387,2191.270232
-108.983564,42.323555,2188.304941
-108.987776,42.32024,2180.86313
-108.989568,42.318955,2183.312662
-108.990975,42.318112,2180.510032
-108.992486,42.317305,2179.015019
-108.999631,42.313757,2163.3284
-109.000737,42.313205,2162.954978
-109.002849,42.312143,2162.497275
-109.003793,42.311679,2162.9556
-109.006408,42.310374,2165
-109.012045,42.307562,2172
-109.019083,42.304063,2159
-109.02464,42.301294,2157.296
-109.029576,42.298849,2150.8564
-109.035777,42.295747,2144.5136
-109.042541,42.29237,2146.398923
-109.043212,42.29204,2144.4368
-109.048149,42.289568,2142
-109.05277,42.287282,2144.021974
-109.054143,42.28659,2141.252485
-109.054201,42.286563,2141.4968
-109.059683,42.283827,2137.7772
-109.060158,42.283582,2136.61399
-109.06269,42.282325,2136.63
-109.067157,42.280084,2135.1352
-109.072083,42.277646,2135.0268
-109.075795,42.275759,2132.833471
-109.077209,42.275066,2131.38
-109.082581,42.272391,2135.2916
-109.087651,42.26987,2145.6192
-109.089317,42.269133,2146.5412
-109.090505,42.268632,2149
-109.091621,42.268203,2146.974336
-109.092286,42.267965,2144.86725
-109.099495,42.265555,2126.998
-109.104023,42.264027,2124.242752
-109.105879,42.263415,2125.294
-109.108068,42.262685,2124
-109.111442,42.261553,2131.713361
-109.119698,42.258806,2128.244041
-109.124864,42.257079,2124
-109.12709,42.256332,2127.940685
-109.128823,42.255713,2132.102755
-109.13069,42.254951,2133.601378
-109.131231,42.254712,2132.115883
-109.136478,42.252251,2126.1036
-109.141724,42.249741,2126.1388
-109.166725,42.237921,2102.509048
-109.168418,42.237105,2102.823826
-109.170862,42.23594,2105.4872
-109.175174,42.233907,2110.585559
-109.17692,42.233053,2117.81561
-109.17832,42.232422,2122.013478
-109.196259,42.223925,2101.406812
-109.197868,42.223123,2100
-109.222976,42.211236,2088.7136
-109.226302,42.209612,2087.538638
-109.243174,42.201617,2081
-109.250679,42.198044,2076.504487
-109.259451,42.193862,2075
-109.263679,42.191862,2074.286524
-109.267676,42.189942,2075.865096
-109.271138,42.188288,2076.822198
-109.280401,42.183876,2067.979417
-109.292452,42.178143,2060.1728
-109.302605,42.173314,2064.4828
-109.31998,42.165023,2062.8452
-109.326015,42.162165,2072.206
-109.328638,42.160887,2078.1936
-109.329516,42.160487,2077.5084
-109.331135,42.159751,2071.40549
-109.332709,42.159144,2067
-109.333909,42.15871,2064.953374
-109.345173,42.155111,2043.505529
-109.346603,42.154648,2041.167958
-109.346992,42.15451,2041
-109.348452,42.154054,2038.805128
-109.364029,42.149071,2031.32
-109.365261,42.148669,2033.4772
-109.366397,42.148309,2033.060958
-109.367483,42.147961,2037.6196
-109.368538,42.147569,2037.4884
-109.369622,42.147115,2033.9748
-109.370195,42.146835,2030.872588
-109.370768,42.146546,2030.536571
-109.371329,42.146244,2029.7372
-109.371887,42.145931,2029.721111
-109.374904,42.144273,2029.6172
-109.375729,42.143814,2029.4608
-109.376952,42.143132,2029.992515
-109.378663,42.142178,2027.870539
-109.379522,42.141701,2028.910909
-109.385629,42.138316,2026
-109.388658,42.136638,2024.272
-109.390169,42.135796,2022.526
-109.390927,42.135383,2021.967069
-109.391312,42.135177,2022.161954
-109.391704,42.134984,2022.8656
-109.392314,42.1347,2020.973568
-109.393004,42.134396,2021.672369
-109.39389,42.134048,2019.996
-109.395753,42.133407,2020.2652
-109.395788,42.133394,2020.2184
-109.396114,42.133281,2019.822
-109.399561,42.132127,2020.304639
-109.401144,42.131592,2021.7312
-109.402703,42.13107,2022.081358
-109.404269,42.130547,2019.6624
-109.405055,42.130278,2021
-109.405832,42.129997,2018.989148
