-108.745861,42.841584,1632.565559
-109.40641,42.129763,2019.211643
-109.406985,42.129513,2019.7532
-109.407668,42.129199,2022.372
-109.408309,42.128873,2020.112989
-109.409244,42.128358,2019
-109.411417,42.127058,2018.877429
-109.412277,42.126554,2018.651231
-109.414882,42.124995,2017
-109.416069,42.124289,2015.541529
-109.418509,42.122841,2019.143934
-109.419176,42.122436,2014.992259
-109.419863,42.122036,2014.660241
-109.420392,42.121748,2014.120399
-109.420927,42.121476,2014.882254
-109.422198,42.120892,2014.2112
-109.425673,42.119279,2014.919161
-109.42912,42.117686,2016.219386
-109.429704,42.117417,2017.954001
-109.429762,42.11739,2018.086493
-109.432224,42.116256,2015.9936
-109.434733,42.1151,2015.2824
-109.441012,42.112209,2013.6432
-109.441995,42.111757,2014.266014
-109.443551,42.111041,2012
-109.446579,42.109645,2012.543463
-109.447783,42.109106,2013.8004
-109.448369,42.108807,2013.743052
-109.448775,42.108668,2013.879168
-109.449081,42.10861,2013.307166
-109.449341,42.108565,2012.476582
-109.449713,42.108501,2011.04636
-109.450846,42.108306,2006.995513
-109.451811,42.108142,2007.027001
-109.453008,42.10793,2007.374618
-109.453573,42.107805,2010.7648
-109.454117,42.107665,2012.487793
-109.454736,42.107487,2014.000479
-109.455364,42.107288,2013.4736
-109.455935,42.107074,2013.704302
-109.456508,42.10684,2013.1952
-109.456875,42.106673,2012.0057
-109.457237,42.106503,2013.1064
-109.457875,42.106165,2014.1261
-109.458185,42.10598,2014
-109.458503,42.105782,2014.385048
-109.459126,42.105365,2012.945539
-109.45945,42.10513,2013
-109.459774,42.104869,2013.087906
-109.460402,42.104325,2014
-109.460891,42.103835,2013.5984
-109.461357,42.103321,2010.154103
-109.461599,42.103015,2011
-109.461846,42.102685,2010.451661
-109.462349,42.101958,2011.022272
-109.46332,42.100552,2012.034586
-109.464033,42.099529,2011
-109.466299,42.096291,2008.761637
-109.467,42.095282,2007.22736
-109.467359,42.094776,2010.514529
-109.467706,42.094271,2010.170945
-109.472946,42.08674,2010.528
-109.474847,42.084005,2009.8672
-109.475788,42.082663,2009.077834
-109.476267,42.081979,2004.633013
-109.476513,42.081636,2003.938927
-109.476765,42.081311,2004.354
-109.477349,42.080609,2007.264
-109.478238,42.07966,2007.4328
-109.47943,42.078612,2006.996966
-109.480413,42.077868,2004.3248
-109.481193,42.077341,2003
-109.48293,42.076351,2003.452
-109.483949,42.075858,2004.980784
-109.484437,42.075643,2004.3148
-109.484956,42.07543,2001.7064
-109.485876,42.07508,2003.262963
-109.486911,42.074732,2002.221762
-109.48795,42.074438,2001.991184
-109.488906,42.074206,2002.088723
-109.489875,42.073998,2003.9428
-109.490487,42.073904,2001.396574
-109.491138,42.073802,2001.501479
-109.492274,42.073669,2005.377954
-109.49336,42.073582,2003.981139
-109.494211,42.073533,2005.48248
-109.498899,42.073524,2006.975015
-109.504025,42.073502,2006.200328
-109.50659,42.073492,2005.260749
-109.515511,42.073459,2003.46767
-109.516091,42.073452,2004.396271
-109.516611,42.073433,2004.071904
-109.517129,42.073407,2003.511799
-109.517636,42.073359,2003.582
-109.518253,42.073285,2005.834479
-109.518967,42.073175,2006.530632
-109.519479,42.073065,2006.18817
-109.520036,42.072949,2007
-109.520869,42.072726,2007
-109.52145,42.07256,2008.004
-109.52249,42.07216,2010.803936
-109.52259,42.072114,2010.73663
-109.523061,42.071891,2012.208229
-109.523598,42.071627,2012.8572
-109.524262,42.071285,2013.7172
-109.52482,42.07096,2016.544
-109.525327,42.070611,2015
-109.527303,42.069097,2015
-109.52734,42.06907,2015
-109.528427,42.068247,2013.9736
-109.528797,42.067967,2013.6496
-109.528929,42.067867,2013.6788
-109.52948,42.06745,2013.71504
-109.529507,42.067428,2013.573972
-109.53162,42.06579,2012.844
-109.532279,42.065281,2011.020829
-109.532325,42.065245,2010.882
-109.53246,42.06514,2010.504
-109.533526,42.06432,2011.830867
-109.537133,42.061549,2010.4236
-109.53725,42.06146,2010.744
-109.538335,42.060624,2005.491322
-109.541087,42.058501,2006.6036
-109.54297,42.05705,2007.308
-109.54656,42.05429,2009.726496
-109.547316,42.053743,2007.1372
-109.548013,42.053308,2006.951972
-109.54893,42.05281,2009.148
-109.549569,42.052466,2008.484084
-109.55027,42.05209,2007.462672
-109.55175,42.05131,2007.5148
-109.552602,42.050772,2008.1464
-109.552721,42.050697,2008.3048
-109.55278,42.05066,2008.376
-109.552971,42.050529,2007.9044
-109.55388,42.04991,2006.324
-109.554055,42.049764,2007.4476
-109.554397,42.049483,2008
-109.55457,42.04934,2007.341952
-109.55483,42.04913,2006.948784
-109.554904,42.049062,2006.753422
-109.55619,42.0479,2006.03904
-109.556369,42.047734,2005.7708
-109.556853,42.047287,2005.591139
-109.557957,42.046265,2005.446
-109.561273,42.0432,2013.216944
-109.56175,42.04276,2011.7192
-109.56225,42.042294,2011.92584
-109.562376,42.042177,2011.536526
-109.562513,42.042048,2011.5804
-109.56292,42.04167,2012.464
-109.562927,42.041662,2012.46405
-109.563061,42.041529,2012.495428
-109.56391,42.04068,2011.924
-109.563914,42.040675,2011.9096
-109.56495,42.03954,2010.344
-109.565989,42.038305,2008.401239
-109.567026,42.036925,2002.020552
-109.567179,42.03674,2002.621478
-109.568259,42.035304,2005.930861
-109.570029,42.03293,2004.1044
-109.570939,42.031732,2005.70907
-109.571414,42.031131,2005.934873
-109.571907,42.030572,2006.9408
-109.572389,42.030075,2009.892108
-109.573029,42.029466,2010.982
-109.573585,42.028988,2012
-109.574374,42.028369,2010.525362
-109.574809,42.028058,2012.3124
-109.575648,42.027502,2014.677604
-109.576562,42.026917,2014.487172
-109.577545,42.026298,2016.289613
-109.57822,42.025871,2016.592
-109.580399,42.024524,2018
-109.583276,42.022679,2013.421804
-109.586179,42.020863,2008.2444
-109.587591,42.019953,2007.3276
-109.589024,42.019057,2005.8156
-109.58976,42.018586,2000.851706
-109.590447,42.018129,1997.2644
-109.591122,42.017626,1993.432181
-109.591789,42.017098,1989.908653
-109.592522,42.016431,1983.2308
-109.592914,42.016043,1985.7356
-109.593461,42.015461,1990.037248
-109.594741,42.014091,1996.643172
-109.595421,42.013432,1998.332459
-109.596131,42.01281,1998.107694
-109.597133,42.012009,2001.6788
-109.598185,42.011304,2003.69719
-109.598342,42.011215,2003.019531
-109.59888,42.010884,2004.1504
-109.599489,42.010547,2005.29494
-109.600692,42.009933,2005.5088
-109.603029,42.008828,1994.7808
-109.604827,42.007948,1999.608348
-109.605696,42.007523,2001.9172
-109.609191,42.005852,2010.148913
-109.613646,42.003691,2010.533445
-109.616028,42.002566,2008.23509
-109.621423,41.999955,2008.4076
-109.625019,41.998254,2010.5776
-109.626752,41.997407,2006.915949
-109.629713,41.995977,2006.985113
-109.632055,41.994761,2004.0544
-109.633652,41.993813,2006.527385
-109.63496,41.992987,2012.2468
-109.636107,41.992185,2013
-109.637262,41.991296,2011.618286
-109.638688,41.99016,2007.840563
-109.640684,41.988335,2003.5376
-109.642234,41.986904,1997.9576
-109.643184,41.986049,1991.5528
-109.64425,41.985245,1988.0286
-109.645553,41.984372,1984.528401
-109.646866,41.983641,1983.747986
-109.647522,41.983305,1978.804078
-109.649241,41.982615,1972.989586
-109.654241,41.980836,1967.462231
-109.663896,41.977553,1959.804316
-109.665077,41.977152,1960.53
-109.666233,41.976756,1961.998964
-109.673789,41.974169,1954.988579
-109.675542,41.973436,1954.4672
-109.675927,41.973274,1953.195626
-109.678102,41.972079,1950.8328
-109.679775,41.970899,1951.145084
-109.682608,41.968809,1958.165162
-109.685097,41.967421,1950.681088
-109.687436,41.966543,1950.6756
-109.689945,41.965825,1949.802
-109.694044,41.964597,1945.5676
-109.697198,41.963384,1949.849411
-109.700245,41.961932,1954.5564
-109.703163,41.9604,1956.76
-109.705459,41.95906,1955.634522
-109.708377,41.957432,1957.674965
-109.708699,41.957279,1957.666256
-109.711081,41.95614,1958.907274
-109.712634,41.955619,1956.82902
-109.713862,41.955278,1959.999277
-109.71484,41.955053,1959
-109.715826,41.954856,1955.976886
-109.71707,41.954663,1956.217966
-109.718224,41.954533,1956.48092
-109.719909,41.95444,1957.667158
-109.724029,41.954272,1954.928468
-109.725535,41.95418,1956.103552
-109.72628,41.954111,1955.2004
-109.727011,41.95402,1957.182509
-109.728449,41.953798,1955.225446
-109.729618,41.95355,1953.202544
-109.730569,41.953291,1951.937024
-109.73141,41.953055,1951.996
-109.732503,41.952707,1951.252048
-109.734735,41.951776,1947.3476
-109.742669,41.948303,1949.042763
-109.744478,41.947511,1950
-109.746236,41.946719,1949.283086
-109.747645,41.945916,1946.044
-109.749349,41.944678,1946.1536
-109.752263,41.942481,1937.058359
-109.754135,41.940991,1937.1564
-109.755381,41.940022,1933.108631
-109.759795,41.936655,1927.665004
-109.761614,41.935167,1930.075612
-109.763099,41.93368,1931.038787
-109.763753,41.932916,1930.265026
-109.764724,41.931505,1930.421725
-109.766885,41.927666,1931.121086
-109.768333,41.92501,1929.9652
-109.769173,41.923531,1931.281824
-109.769659,41.922619,1936.875696
-109.770079,41.921952,1934.662129
-109.770304,41.921466,1932.748605
-109.770771,41.920652,1934.7756
-109.772536,41.917435,1934.234
-109.773162,41.916364,1933.4728
-109.774394,41.914126,1936.8184
-109.776729,41.909935,1930
-109.77842,41.906849,1933.796003
-109.779233,41.905417,1929.9976
-109.780867,41.903054,1930.0056
-109.781288,41.902512,1931.34751
-109.786012,41.897497,1930.346
-109.793629,41.889973,1927.87746
-109.797072,41.887574,1915.336869
-109.802269,41.884694,1912.017691
-109.80779,41.881838,1914.216739
-109.808938,41.881257,1914.3032
-109.810156,41.880634,1916.158596
-109.81194,41.879722,1919.9656
-109.814174,41.878904,1920
-109.816774,41.878358,1917.934488
-109.819085,41.877946,1922.195646
-109.826455,41.876629,1921.1356
-109.850195,41.872388,1923.476646
-109.852187,41.872032,1923.1268
-109.854238,41.871323,1923.628974
-109.856142,41.870205,1920.648531
-109.858502,41.868044,1923.6488
-109.864934,41.87163,1925.868
-109.869852,41.874392,1934.8112
-109.870832,41.874953,1934.173188
-109.872517,41.875898,1937.218553
-109.875701,41.877703,1936.2544
-109.877545,41.878724,1936.162
-109.881547,41.880961,1938.342404
-109.893038,41.887399,1944.91382
-109.903568,41.893285,1949.826
-109.904996,41.894059,1946.617981
-109.905903,41.894573,1948.65327
-109.910386,41.89711,1950.157398
-109.916598,41.900604,1952.621512
-109.92251,41.903878,1954.962211
-109.925282,41.905443,1954.5796
-109.931731,41.909052,1956.4128
-109.933823,41.910222,1953.81043
-109.937047,41.91203,1957.9852
-109.941559,41.914561,1971
-109.951451,41.920094,1989.4472
-109.956268,41.922776,1999.567585
-109.964636,41.927461,2004
-109.965299,41.927907,2002.429659
-109.972141,41.932802,2002
-109.975961,41.935479,2004.126666
-109.976707,41.935946,2002
-109.978241,41.936776,2002.548
-109.979453,41.937387,2002.425071
-109.983589,41.93955,1981.559504
-109.985488,41.940535,1979.034803
-109.986675,41.941095,1976.028
-109.987859,41.941545,1969.7076
-109.988406,41.94176,1969.173702
-109.989168,41.942004,1973.355771
-109.990241,41.942308,1970.849685
-109.991491,41.942594,1970.418396
-109.992526,41.942802,1972.998238
-109.99376,41.942978,1973.944749
-110.00171,41.943824,1978.4672
-110.003824,41.94407,1976.847693
-110.004494,41.94419,1977.0944
-110.005181,41.94433,1979.0636
-110.005809,41.944493,1979.6504
-110.006597,41.944761,1978.825388
-110.007514,41.945124,1978.626499
-110.008249,41.945503,1978.624559
-110.012772,41.947905,1977.530726
-110.013716,41.948396,1980.292413
-110.015191,41.949138,1979.61384
-110.016097,41.949588,1980
-110.016838,41.949924,1979.442356
-110.017986,41.950326,1980.793069
-110.018925,41.95065,1983.34
-110.019976,41.950953,1984.052
-110.024965,41.952219,1986.0232
-110.033264,41.954276,1993.455043
-110.035055,41.954723,1995
-110.036117,41.955018,1997.936574
-110.03777,41.955529,1997.070277
-110.041069,41.956562,1993.5284
-110.046459,41.958247,2002.5048
-110.047318,41.958517,2003.6716
-110.049663,41.959271,2000.706722
-110.051588,41.959861,2005.2164
-110.052828,41.960268,2002.9248
-110.053466,41.960523,2001.5948
-110.054303,41.960962,2001.810139
-110.054963,41.961357,2002.752
-110.05559,41.96182,2009.124
-110.056068,41.962246,2007.0696
-110.056534,41.962681,2004.826
-110.056926,41.963144,2002.6816
-110.057318,41.963643,2001.579983
-110.057677,41.964237,1999.969461
-110.058096,41.965082,1992.495562
-110.058519,41.9661,1993.6684
-110.059238,41.967879,1991.364778
-110.059646,41.969015,1994.396178
-110.060531,41.971532,1984.1464
-110.060956,41.972745,1976.065891
-110.061234,41.973394,1976.8792
-110.06155,41.974424,1976.0736
-110.061641,41.974918,1980.087124
-110.061684,41.975556,1988.0639
-110.061679,41.976242,1990.9424
-110.061638,41.977018,1989.8968
-110.061533,41.978507,1990.3748
-110.06149,41.979769,1990
-110.061561,41.979853,1990
-110.061652,41.979961,1990
-110.0618,41.980038,1990.065664
-110.062015,41.980086,1990.3096
-110.062261,41.9801,1990.270656
-110.063296,41.979808,1992.7312
-110.063712,41.979678,1994.057821
-110.068653,41.978265,2010.283097
-110.06928,41.97809,2012.752
-110.070024,41.977857,2014
-110.070406,41.977714,2013.982367
-110.071012,41.977488,2016.5568
-110.072105,41.977038,2013.05693
-110.07262,41.97679,2013.684192
-110.07352,41.97634,2009.094272
-110.0746,41.975797,2006.8692
-110.075573,41.975302,2007.918276
-110.076304,41.974916,2009.907587
-110.077068,41.974541,2012.387388
-110.078685,41.973684,2015.7376
-110.079031,41.973513,2015.6468
-110.079638,41.973215,2014.148
-110.080632,41.972725,2013
-110.083368,41.971324,2019
-110.096215,41.964748,2028
-110.097416,41.964133,2022.144549
-110.098056,41.963798,2020.673324
-110.0987,41.963471,2019.1756
-110.099493,41.963128,2016.954412
-110.100377,41.962825,2014.6428
-110.101199,41.962634,2013.7988
-110.102379,41.962442,2012.2268
-110.1029,41.962371,2011.739936
-110.10428,41.962347,2010.734074
-110.114299,41.962643,1999
-110.125711,41.963047,2005.511564
-110.126275,41.963064,2005.042864
-110.137718,41.963414,1985.862306
-110.142985,41.963593,1984.048639
-110.148492,41.963766,1988.5576
-110.153878,41.963942,2001.007495
-110.160147,41.964149,2002.402
-110.167059,41.96438,2003.672323
-110.203723,41.96557,2020.104
-110.204834,41.965606,2020.7792
-110.207622,41.9657,2015.52
-110.207957,41.965726,2014.9684
-110.208297,41.965763,2013.8776
-110.208787,41.965839,2013.0408
-110.209266,41.965942,2014.251307
-110.209663,41.966045,2013.2132
-110.210091,41.966182,2013
-110.210431,41.966305,2012.4484
-110.210788,41.966457,2011.123183
-110.211086,41.966605,2010.0904
-110.211454,41.966798,2010.2344
-110.211784,41.967,2010.6
-110.212079,41.967201,2009.1528
-110.21242,41.967464,2008.749325
-110.212695,41.967707,2010.62607
-110.212852,41.967859,2011.052929
-110.213101,41.968098,2012.188598
-110.213202,41.968194,2012.789956
-110.232371,41.957064,2038.966
-110.241928,41.951511,2045.413576
-110.244304,41.950128,2043.72738
-110.247248,41.948294,2046.044
-110.2482,41.94771,2048.244
-110.249165,41.947141,2049
-110.251106,41.946011,2049
-110.252722,41.945074,2052.0656
-110.259763,41.940983,2057
-110.263457,41.938838,2061
-110.264365,41.938309,2060.6264
-110.265145,41.93782,2060.072656
-110.271981,41.933174,2061.943886
-110.273088,41.932428,2064.1168
-110.283118,41.925621,2074
-110.286495,41.923323,2079.382
-110.295989,41.916888,2084.910673
-110.297733,41.915705,2089.925526
-110.298424,41.91523,2090.172
-110.29894,41.914888,2090.513011
-110.29936,41.914632,2091.226061
-110.299713,41.914439,2093.024949
-110.300067,41.914254,2096.132633
-110.30047,41.914068,2097.7104
-110.300807,41.913933,2099.443854
-110.301164,41.913795,2100.1904
-110.301561,41.913659,2100.893181
-110.301966,41.913535,2102.295262
-110.302405,41.913416,2103.600621
-110.302814,41.913318,2103.876798
-110.303238,41.913231,2104.0252
-110.304941,41.912937,2113.239052
-110.305444,41.912834,2117.1968
-110.305943,41.912711,2118.2404
-110.306381,41.912589,2118.6796
-110.306855,41.912438,2119.079459
-110.30726,41.912292,2120.8848
-110.307687,41.912123,2122.549466
-110.308084,41.911949,2123.001679
-110.308401,41.911795,2121.404514
-110.308886,41.911537,2121.517945
-110.310619,41.910523,2123.201632
-110.316901,41.906835,2131.849622
-110.32265,41.90346,2140.08
-110.335554,41.895873,2156.7144
-110.336194,41.895539,2157.0596
-110.336583,41.895355,2157.722
-110.336914,41.895208,2158.278732
-110.337332,41.895051,2157.8164
-110.33771,41.894921,2158
-110.338223,41.894761,2157.033849
-110.338675,41.894639,2156.838908
-110.339163,41.894523,2156.996267
-110.339577,41.894439,2157.0196
-110.340669,41.894228,2158.240175
-110.348461,41.892688,2174.3232
-110.348984,41.892569,2176.008948
-110.34951,41.892433,2178.2412
-110.350257,41.892219,2178.001735
-110.351025,41.891986,2177.747176
-110.357437,41.89001,2190.817365
-110.364337,41.887877,2184.290635
-110.364931,41.887688,2184.782
-110.365374,41.887557,2185.685719
-110.365808,41.887439,2186.489628
-110.366325,41.887302,2187.77
-110.366841,41.887176,2188
-110.367293,41.887074,2188.907239
-110.367776,41.886978,2191.113627
-110.373163,41.885967,2212.068672
-110.373742,41.885861,2215.994263
-110.374212,41.885783,2216.296828
-110.374704,41.885717,2219.45
-110.375089,41.885673,2221.6408
-110.375604,41.885638,2225.122638
-110.376076,41.885622,2225.969765
-110.37661,41.885616,2227
-110.377153,41.885638,2226.370763
-110.37764,41.885674,2225.137306
-110.378028,41.885713,2226.0344
-110.378462,41.885768,2226.7648
-110.378901,41.885838,2226.983932
-110.380189,41.886074,2227.5992
-110.381127,41.886249,2227.971194
-110.383961,41.886778,2233.2596
-110.385356,41.887045,2234.2816
-110.386163,41.887216,2237.1644
-110.387323,41.887504,2237.005224
-110.399429,41.890608,2258.856303
-110.399994,41.890755,2258.557909
-110.400618,41.890907,2256.635966
-110.401223,41.891036,2258.108917
-110.401724,41.891128,2257.745349
-110.402341,41.891232,2255.5724
-110.402923,41.891316,2255.013965
-110.403448,41.89138,2255.064
-110.404014,41.891439,2254.900852
-110.40465,41.891495,2254.382
-110.405185,41.891526,2255
-110.405838,41.891548,2256.014354
-110.406529,41.891561,2257.952674
-110.40713,41.891559,2258.1628
-110.407838,41.89154,2256.714278
-110.40784,41.89154,2256.707712
-110.408498,41.891501,2256
-110.409149,41.891451,2254.112979
-110.409697,41.891397,2253
-110.410347,41.891317,2253.0096
-110.410982,41.89122,2253
-110.41144,41.891143,2253.048077
-110.41212,41.891019,2253.245971
-110.41264,41.890909,2250.35289
-110.413257,41.890763,2249.4848
-110.413759,41.890635,2253.2464
-110.414333,41.890473,2255.420837
-110.414848,41.890316,2253.8224
-110.415459,41.890114,2255.509745
-110.415919,41.889952,2257.3456
-110.416506,41.889727,2258.990052
-110.417097,41.889486,2260.08216
-110.417677,41.889228,2259.717306
-110.418202,41.888976,2262.2136
-110.422879,41.886632,2264.431477
-110.426084,41.885022,2260.22987
-110.437988,41.879078,2253.6808
-110.438391,41.878875,2254.01038
-110.448071,41.874041,2229.542307
-110.4508,41.872676,2222.442432
-110.455432,41.870358,2227
-110.456109,41.870014,2227
-110.456751,41.869697,2229.82
-110.457118,41.869529,2232.119389
-110.457615,41.869315,2233.703076
-110.458049,41.869146,2235.782156
-110.458477,41.868997,2236.5172
-110.458922,41.868847,2238.1508
-110.459366,41.868712,2238.897432
-110.459857,41.86858,2238.224
-110.460414,41.868444,2239.103551
-110.460813,41.868361,2239
-110.461227,41.868279,2240.309596
-110.461647,41.868204,2239.600329
-110.462233,41.868117,2238.991417
-110.462786,41.868056,2238.998447
-110.463205,41.868015,2238.921452
-110.46376,41.867978,2239.107149
-110.464361,41.867953,2238.9312
-110.464945,41.86795,2234.636
-110.465461,41.867962,2232.6668
-110.465982,41.867978,2231.055828
-110.466468,41.86801,2231.046707
-110.466981,41.868058,2230.8684
-110.467413,41.86811,2229.865387
-110.467795,41.868166,2228.527702
-110.46821,41.868236,2228.010778
-110.468688,41.868327,2228.9544
-110.469142,41.868423,2228.4116
-110.46968,41.868545,2226.267824
-110.470273,41.868701,2224.3408
-110.471007,41.868931,2223.73482
-110.471655,41.869159,2222.040841
-110.47207,41.869324,2221.762387
-110.472482,41.869497,2222.01226
-110.473014,41.869744,2222.783729
-110.47348,41.869973,2222.1944
-110.477142,41.871995,2209.947438
-110.479975,41.873556,2209.2168
-110.480425,41.873801,2209.438184
-110.480858,41.874033,2206.489669
-110.481267,41.874221,2205.950459
-110.481644,41.874364,2204.1584
-110.481965,41.874469,2202.9712
-110.482322,41.874574,2204.593931
-110.482643,41.874654,2205.2456
-110.482959,41.874712,2203.756008
-110.483386,41.874776,2202.959293
-110.483764,41.874818,2203.3104
-110.484149,41.874843,2201.786853
-110.484534,41.874849,2200.2212
-110.4849,41.87484,2199.20736
-110.485207,41.874823,2199.204483
-110.485624,41.874779,2201.336436
-110.486035,41.874718,2201.3196
-110.486429,41.874639,2200.3104
-110.486852,41.874534,2198.688
-110.487279,41.8744,2196.358496
-110.487703,41.874238,2195.698869
-110.488175,41.874023,2194.6916
-110.488607,41.873793,2193.085109
-110.49067,41.872619,2191.016901
-110.492105,41.871818,2190.1792
-110.492538,41.871584,2187.689512
-110.492992,41.871359,2186.365419
-110.493462,41.87115,2185.421552
-110.494017,41.87092,2186.372989
-110.494575,41.870709,2185.6796
-110.495122,41.870528,2184.8016
-110.495717,41.870354,2181.938119
-110.496245,41.870217,2180.8256
-110.49678,41.870091,2181.116461
-110.497456,41.869962,2180.4312
-110.498249,41.869842,2179.820625
-110.498818,41.869769,2178.885824
-110.499415,41.869717,2176.9248
-110.50383,41.86949,2173.785232
-110.504417,41.869468,2173.514422
-110.504936,41.869465,2174.00865
-110.505456,41.869473,2171.7696
-110.505975,41.869499,2171.7856
-110.506528,41.869548,2170.549302
-110.506996,41.8696,2169.592128
