-108.745861,42.841584,1632.565559
-110.507664,41.869699,2169.8328
-110.508183,41.869798,2170.0868
-110.508804,41.869936,2169.00479
-110.509383,41.870088,2166.689124
-110.511389,41.870671,2163.000166
-110.512679,41.871036,2163.0852
-110.513245,41.871196,2162.2348
-110.513808,41.871328,2162.5616
-110.51544,41.871618,2163.0584
-110.518719,41.872187,2159.687698
-110.519263,41.872263,2156.69589
-110.519739,41.872307,2154.6104
-110.520162,41.872321,2153.752186
-110.520629,41.872317,2151.668987
-110.521107,41.872293,2152.228971
-110.521633,41.872235,2153.9708
-110.522102,41.872153,2155.282692
-110.522449,41.872079,2156.426664
-110.522789,41.871992,2156.356233
-110.523167,41.871879,2157.060032
-110.523557,41.871741,2156.768415
-110.523972,41.871563,2156.688831
-110.524301,41.871409,2155.058476
-110.524387,41.87136,2154.598214
-110.524635,41.87122,2156.421824
-110.524915,41.871054,2161.095714
-110.525251,41.870812,2164.316204
-110.525535,41.870596,2160.502426
-110.525786,41.870368,2157.414254
-110.526109,41.870044,2154.850404
-110.526413,41.869692,2151.034556
-110.52663,41.869372,2151.143974
-110.526838,41.869013,2151.7664
-110.526991,41.868699,2148.614
-110.527125,41.868349,2147.97386
-110.52722,41.868034,2150.031379
-110.527281,41.867669,2149.139325
-110.527309,41.867335,2148.0936
-110.527316,41.866884,2146.2272
-110.527239,41.865004,2149.75753
-110.527226,41.864472,2150.821898
-110.527241,41.863965,2153.095478
-110.527281,41.863519,2155.2736
-110.527342,41.863086,2155.7344
-110.527428,41.862653,2156.030735
-110.528769,41.857082,2150.817072
-110.528884,41.856527,2154.107951
-110.528971,41.855987,2155.389926
-110.52905,41.855337,2153.225888
-110.529569,41.849486,2142.2064
-110.529597,41.849085,2142.254
-110.529608,41.84871,2141.941626
-110.529603,41.848318,2142.083292
-110.52957,41.847888,2145.317754
-110.529528,41.847524,2148.481211
-110.529486,41.847263,2147.498877
-110.529421,41.846942,2148.3868
-110.529328,41.846558,2144.695191
-110.528465,41.843201,2146.1488
-110.528395,41.842911,2144.2932
-110.528335,41.842637,2143.472159
-110.528276,41.842245,2140.32615
-110.528251,41.841906,2136.729378
-110.528259,41.841624,2133.6492
-110.528296,41.841244,2132.473303
-110.528394,41.84082,2132.467834
-110.528486,41.84051,2133.744
-110.528632,41.840137,2136.0828
-110.528837,41.839723,2138.920523
-110.529065,41.839357,2134.949617
-110.529493,41.838771,2129.048985
-110.529554,41.838692,2128.725151
-110.529859,41.838302,2126.256
-110.530184,41.837874,2124.6576
-110.530379,41.837542,2123.700503
-110.530576,41.837163,2123.294892
-110.530722,41.836784,2125.902098
-110.530815,41.836484,2131.690003
-110.530895,41.836116,2139.782429
-110.530936,41.835682,2139.808558
-110.53092,41.835239,2139.483555
-110.530864,41.834844,2139.934799
-110.530728,41.83435,2139.305728
-110.530403,41.833466,2140.6744
-110.530165,41.832818,2140.260811
-110.530028,41.832406,2139.4808
-110.52989,41.831949,2136.646189
-110.528972,41.828468,2145.9584
-110.528509,41.826675,2144.806228
-110.527925,41.824452,2155.919984
-110.527852,41.824104,2155.093361
-110.5278,41.823727,2156.528528
-110.52778,41.823275,2158.75968
-110.527816,41.822861,2158.191225
-110.52789,41.822427,2154.560571
-110.528027,41.82198,2150.5392
-110.528162,41.821645,2149.7012
-110.528322,41.821311,2150.45504
-110.528573,41.820905,2149.654
-110.52886,41.820523,2148.7544
-110.529244,41.820102,2145.314743
-110.530657,41.818813,2130.830745
-110.531078,41.818383,2130.446626
-110.531426,41.817976,2132.649463
-110.531708,41.817581,2133.21861
-110.531954,41.817198,2130.9282
-110.532142,41.816842,2129.079419
-110.53232,41.816461,2128.516179
-110.532468,41.816068,2126.1904
-110.532602,41.815601,2125.264074
-110.532703,41.815055,2122.2748
-110.532745,41.814536,2121.841814
-110.532749,41.814172,2119.658011
-110.532708,41.813706,2117.77381
-110.532553,41.81263,2116.7048
-110.532516,41.812257,2116.719212
-110.532509,41.811882,2116.6132
-110.532537,41.811422,2113.689723
-110.532616,41.810991,2112.09257
-110.532708,41.810634,2111.7224
-110.53286,41.810255,2110.572
-110.533127,41.809749,2110.718006
-110.533577,41.809061,2110.456487
-110.534136,41.808231,2108.040671
-110.534524,41.80766,2107.411034
-110.534898,41.80711,2107
-110.535051,41.806816,2106.915103
-110.535217,41.80642,2106.2188
-110.535342,41.805955,2107.432066
-110.535416,41.805483,2107
-110.535467,41.804908,2107.105587
-110.535507,41.804347,2107
-110.535516,41.80427,2107
-110.53559,41.803651,2105.0196
-110.53577,41.80303,2105
-110.535924,41.802671,2105.7688
-110.536109,41.802324,2106.3664
-110.536411,41.801858,2105.054828
-110.536591,41.801643,2104.976792
-110.536759,41.801472,2105
-110.537148,41.801088,2105.7328
-110.537529,41.800761,2105.7396
-110.538318,41.800194,2108.229752
-110.539373,41.7994,2113.174896
-110.539777,41.799086,2113.347667
-110.540106,41.79883,2116.1872
-110.540354,41.798641,2119.088725
-110.540558,41.798552,2120.219727
-110.540647,41.798538,2120.505755
-110.540737,41.798545,2120.735738
-110.54082,41.798565,2120.959968
-110.540885,41.798603,2121.186
-110.541009,41.798702,2121.6324
-110.541097,41.798829,2121.9492
-110.541384,41.799256,2120.696
-110.541667,41.799626,2119.040816
-110.541745,41.799685,2118.721788
-110.541779,41.799711,2118.541938
-110.541922,41.799783,2118.280479
-110.542123,41.799852,2118.2412
-110.543462,41.800174,2119.4944
-110.544795,41.800499,2117.761057
-110.545806,41.800714,2114.471873
-110.546649,41.800868,2112.1248
-110.547144,41.800945,2114.5224
-110.547311,41.800969,2115.140307
-110.547694,41.801025,2115.69
-110.548617,41.801115,2116.020903
-110.549528,41.801176,2116.603067
-110.55228,41.801253,2117.872154
-110.553446,41.801283,2117.013385
-110.553719,41.80129,2117.7444
-110.554052,41.80129,2118.9432
-110.554761,41.801273,2118.2776
-110.555795,41.801177,2118
-110.556691,41.801036,2117.8172
-110.557543,41.800845,2120
-110.558184,41.80065,2120.66
-110.559188,41.800286,2121.9704
-110.565777,41.797897,2136.025842
-110.572909,41.795258,2144.1424
-110.573243,41.795121,2145.1288
-110.57402,41.794766,2146.2128
-110.57464,41.794434,2146.28487
-110.575243,41.794054,2147.331181
-110.575905,41.793559,2149.602801
-110.576229,41.793394,2148.390222
-110.576547,41.793248,2147.1688
-110.576788,41.793165,2146.1692
-110.577018,41.793106,2146.0832
-110.577234,41.793076,2146.9688
-110.577528,41.793061,2148.180024
-110.577785,41.793075,2149.88418
-110.578005,41.793103,2150.336686
-110.578364,41.793182,2147.9792
-110.578848,41.793299,2146.141794
-110.579254,41.793434,2144.886061
-110.579739,41.793584,2144.847895
-110.580275,41.793723,2143.005972
-110.580855,41.793851,2142
-110.582377,41.794189,2140.9196
-110.583112,41.794358,2142.892
-110.585783,41.794926,2146.600672
-110.588417,41.795509,2150.050481
-110.589341,41.795763,2148.943417
-110.590228,41.796033,2145.5624
-110.59106,41.796303,2146
-110.591929,41.796642,2146.9444
-110.593816,41.797526,2154.069039
-110.594727,41.798018,2155.118
-110.596158,41.798915,2157.937734
-110.597523,41.799932,2161.838
-110.599991,41.801909,2173.123466
-110.603324,41.80461,2180.053626
-110.604484,41.805469,2176.759572
-110.605617,41.806174,2170.0104
-110.606777,41.806799,2167.889974
-110.60795,41.807343,2161.464376
-110.608763,41.807694,2159.058
-110.609614,41.808021,2152.2652
-110.610993,41.808464,2148.086758
-110.612559,41.808866,2137.770098
-110.61476,41.809284,2137.2672
-110.61654,41.809624,2131.2048
-110.617367,41.809805,2129.0748
-110.618235,41.810049,2127.2372
-110.619091,41.810354,2127.895947
-110.619864,41.810685,2125.9556
-110.621436,41.811387,2125.8236
-110.624723,41.812861,2126.998039
-110.626498,41.813675,2122.369656
-110.627077,41.813921,2121.754
-110.627904,41.814271,2122.2968
-110.628812,41.81462,2117.451738
-110.629594,41.814873,2114.0088
-110.630371,41.81511,2111.779902
-110.631671,41.815442,2111.937555
-110.632821,41.815686,2110.33573
-110.634064,41.815883,2110.018716
-110.635322,41.816028,2109.990833
-110.636145,41.816089,2108.831089
-110.63691,41.81612,2109.096
-110.640976,41.816217,2102.906
-110.642074,41.816219,2100.3565
-110.643143,41.81619,2100.960197
-110.646721,41.816049,2093.938
-110.652489,41.815821,2086.916
-110.661024,41.815482,2073.504641
-110.661886,41.81544,2072.584
-110.662735,41.815372,2075.626163
-110.663411,41.815301,2077.1672
-110.663988,41.815222,2076.5984
-110.664654,41.815121,2077.092833
-110.665324,41.815006,2079.350806
-110.666278,41.814796,2080.824372
-110.666884,41.814645,2082.165907
-110.667493,41.814478,2081.2416
-110.667984,41.814336,2081.5712
-110.668616,41.814134,2082.68033
-110.672436,41.812754,2080.5128
-110.673017,41.812549,2079.5292
-110.673587,41.812364,2079.891503
-110.674089,41.812221,2078.69963
-110.674604,41.812093,2077.980811
-110.675404,41.811917,2079.6048
-110.682729,41.810348,2065.594
-110.683374,41.810217,2062.646832
-110.683939,41.810119,2062.296567
-110.684667,41.810006,2061.913494
-110.687626,41.809605,2061.258362
-110.68977,41.809309,2057.478133
-110.690349,41.809239,2054.0456
-110.691162,41.809202,2047.302297
-110.691894,41.809227,2045.3988
-110.69256,41.809286,2042.784
-110.693183,41.809385,2041.786
-110.693823,41.809543,2041.729359
-110.694448,41.80975,2039.78848
-110.694983,41.809968,2038.00705
-110.695953,41.81042,2038.21023
-110.696288,41.810583,2037.937084
-110.701601,41.813125,2035.9409
-110.701914,41.813273,2036.8904
-110.702246,41.813417,2035.4832
-110.702595,41.813557,2036.006978
-110.702949,41.813694,2038.2328
-110.70335,41.813835,2040.01164
-110.703736,41.813961,2039.0312
-110.704135,41.81408,2037.900432
-110.704586,41.814202,2037.317579
-110.705052,41.814311,2036.285862
-110.705554,41.81442,2033.182093
-110.705964,41.814499,2032.4704
-110.7064,41.814566,2034
-110.70682,41.814625,2033.6412
-110.70758,41.814718,2032
-110.715111,41.815648,2027.6004
-110.7156,41.815709,2026.911616
-110.71603,41.815757,2026.9828
-110.716388,41.815791,2027.997288
-110.716734,41.815819,2027.706
-110.717115,41.815847,2027.682191
-110.717517,41.815871,2028.1968
-110.718058,41.815896,2029.2168
-110.71855,41.815912,2028.2832
-110.719598,41.815932,2027.4472
-110.720512,41.815925,2026.608256
-110.723195,41.815821,2026.479711
-110.727093,41.815658,2026.3688
-110.739011,41.815162,2029.4168
-110.743405,41.814979,2033.29459
-110.747115,41.814822,2029.247349
-110.747862,41.814797,2027.778421
-110.74858,41.814787,2027
-110.749168,41.814788,2027.527537
-110.749864,41.814803,2028.9288
-110.750474,41.814829,2028.6156
-110.751116,41.814865,2028.486
-110.751853,41.814919,2027.3292
-110.765833,41.816367,2018.9212
-110.767046,41.816485,2022.760898
-110.768228,41.816591,2021.820706
-110.769834,41.816708,2022.8512
-110.770943,41.816771,2024.2488
-110.77201,41.816823,2025.4372
-110.773979,41.8169,2022.6756
-110.802465,41.817523,2015.7516
-110.802679,41.817528,2015.6976
-110.803248,41.817551,2015.4492
-110.803662,41.817581,2015.1252
-110.803948,41.817611,2015.141765
-110.804186,41.817642,2016.05882
-110.804448,41.817684,2016.679521
-110.80471,41.817737,2014.918341
-110.804943,41.817797,2014.408
-110.805167,41.817861,2013.98372
-110.805382,41.817934,2014.102588
-110.805583,41.818013,2014.329536
-110.805799,41.818105,2015.9716
-110.806013,41.818199,2017.682777
-110.806312,41.818359,2019.179576
-110.80664,41.818559,2019.989181
-110.806966,41.818791,2016.9744
-110.807156,41.818926,2014.75345
-110.807368,41.819124,2012.940191
-110.807529,41.819291,2013.439882
-110.807713,41.819518,2012.157654
-110.807842,41.819713,2010.353828
-110.807953,41.819915,2011.399474
-110.808037,41.820135,2013.0776
-110.808062,41.820228,2014.245115
-110.808108,41.820396,2016.3248
-110.80816,41.820627,2019.2768
-110.808178,41.82083,2022.0704
-110.808238,41.82124,2024.42009
-110.808264,41.821581,2023.075377
-110.808349,41.822872,2016.908662
-110.808375,41.823195,2016.0287
-110.808436,41.823486,2015.556136
-110.80851,41.823746,2014.2472
-110.808635,41.824043,2013.646062
-110.808809,41.824342,2012.644067
-110.809016,41.824624,2014.209807
-110.809212,41.82484,2015.4672
-110.809441,41.825052,2015.7984
-110.809684,41.825243,2015.0496
-110.809951,41.825421,2013.187144
-110.810286,41.825606,2014.035775
-110.81066,41.82577,2015.737728
-110.810966,41.825878,2015.860804
-110.81139,41.825994,2012.884
-110.811752,41.826064,2011.5376
-110.812159,41.826108,2008.635451
-110.812538,41.826123,2006.105745
-110.812874,41.826115,2004.11685
-110.813205,41.826093,2004.372522
-110.813486,41.826052,2004.244645
-110.813823,41.825985,2002.4212
-110.814072,41.825923,2000.84479
-110.814376,41.825829,1998.238712
-110.814659,41.825719,1998.31792
-110.814913,41.825605,1999.38655
-110.81515,41.825481,2001.203464
-110.815433,41.825316,2002.635691
-110.815765,41.825112,2002.5604
-110.817657,41.823907,2001.036851
-110.818046,41.823702,2000.643144
-110.818455,41.823525,2001.72466
-110.818854,41.823387,2005.506934
-110.819256,41.823286,2009.334801
-110.819653,41.823215,2010.088641
-110.82013,41.82318,2011.688
-110.820582,41.823186,2012.186212
-110.820921,41.823217,2011.650853
-110.821287,41.823283,2012.662592
-110.821652,41.823362,2011.697902
-110.822101,41.823493,2010.319243
-110.822537,41.823661,2007.9504
-110.82397,41.824239,2003.223816
-110.824412,41.82439,2002.006522
-110.824933,41.824518,1998.04027
-110.825314,41.824579,1996.0312
-110.825568,41.824596,1995.9088
-110.825784,41.824612,1995.7936
-110.826207,41.824617,1995.0336
-110.826727,41.824582,1993.902043
-110.827069,41.824532,1993.747336
-110.827379,41.82447,1993.303525
-110.828091,41.824291,1994.079914
-110.833012,41.822901,2003.113287
-110.833495,41.822785,2006.191736
-110.833948,41.822704,2006.5568
-110.834302,41.822658,2006.519358
-110.83461,41.822629,2007.2292
-110.834954,41.822615,2008.705358
-110.835342,41.822622,2009.168857
-110.835683,41.82264,2008.619059
-110.835955,41.822668,2006.9196
-110.836215,41.8227,2004.64872
-110.836527,41.822756,2001.99902
-110.836829,41.822823,2001.26806
-110.837206,41.822927,2002.057372
-110.837542,41.823038,1999.776623
-110.837877,41.823161,1998.209207
-110.838315,41.823338,1998.320035
-110.840121,41.824103,1989.43504
-110.840511,41.824266,1988.460641
-110.840878,41.824404,1988.137388
-110.841177,41.824501,1989.014694
-110.841515,41.824605,1989.156
-110.841891,41.824708,1989.8976
-110.842232,41.824785,1991.179466
-110.842637,41.824857,1991.180101
-110.843092,41.82492,1993.272
-110.843651,41.824976,1995.469193
-110.848086,41.825226,2005.839259
-110.850322,41.82535,1995.540592
-110.850962,41.825359,1997.83656
-110.851484,41.825338,1999.2864
-110.851914,41.825295,2002.3056
-110.852317,41.825222,2002.794574
-110.852703,41.825128,1999.239295
-110.853178,41.824988,1998.350243
-110.853603,41.824831,2000.3784
-110.855063,41.824232,2007.7128
-110.855467,41.824067,2008.252771
-110.855982,41.823867,2009.167305
-110.856507,41.823685,2006.794303
-110.857067,41.823514,2005.352713
-110.857551,41.823387,2004.413328
-110.858047,41.823271,2002.052
-110.858497,41.823176,1999.893446
-110.859016,41.823082,1999.461236
-110.859512,41.823004,1998.2016
-110.859896,41.822952,1997.758024
-110.860291,41.82291,1997.308942
-110.860756,41.82287,1995.452371
-110.861258,41.82284,1992.686451
-110.861728,41.822826,1994.350469
-110.862249,41.822826,1993.18173
-110.869471,41.822934,1980.071035
-110.87009,41.822944,1980.1968
-110.873672,41.823005,1972.738211
-110.875648,41.823028,1971.933814
-110.876305,41.823026,1972.8936
-110.876996,41.82301,1972.516838
-110.877555,41.822974,1970.7064
-110.878296,41.822916,1971.430077
-110.879144,41.822827,1967.9044
-110.884997,41.822079,1967.932368
-110.88573,41.821995,1975.264296
-110.886442,41.82193,1983.48343
-110.887022,41.8219,1986.175616
-110.887469,41.821894,1983.366667
-110.887925,41.821897,1978.913572
-110.888491,41.82192,1971.474749
-110.888952,41.821955,1971.219366
-110.889361,41.822002,1971.891043
-110.889835,41.822068,1969.1164
-110.89014,41.822106,1966.654547
-110.892394,41.822445,1961.075557
-110.902046,41.823834,1957.053115
-110.90325,41.823976,1956
-110.903809,41.824042,1955.680275
-110.90589,41.82428,1956.796
-110.908061,41.824523,1954.3024
-110.909988,41.824735,1953.949213
-110.916491,41.825452,1951.3728
-110.917306,41.825522,1952.1808
-110.91798,41.82556,1952.972352
-110.91867,41.825574,1951.919523
-110.919352,41.825565,1950.287485
-110.919917,41.825537,1950
-110.920362,41.825501,1949.940452
-110.920798,41.825458,1949.389055
-110.921261,41.825398,1949.5672
-110.921773,41.825314,1948.667117
-110.922915,41.825094,1947.494
-110.924518,41.824785,1946.430955
-110.941531,41.821351,1944.012582
-110.943363,41.820962,1937.4632
-110.944438,41.820713,1938.98995
-110.945408,41.820471,1939.816595
-110.946137,41.820274,1940.157932
-110.946873,41.820055,1941.7328
-110.947368,41.8199,1940.255872
-110.948232,41.819623,1938.869693
-110.949117,41.819318,1938.99219
-110.949902,41.819036,1939.6472
-110.950692,41.818729,1939.131535
-110.959632,41.815208,1932.7488
-110.960371,41.814917,1931.7012
-110.963125,41.813832,1934.1988
-110.964578,41.813268,1935.132516
-110.965257,41.813014,1932.28801
-110.965914,41.812792,1932.080937
-110.966563,41.812611,1931.449269
-110.967156,41.812469,1931.65
-110.9677,41.812352,1932.6544
-110.968236,41.812255,1933.926947
-110.968801,41.812177,1933.6744
-110.969359,41.812115,1931.991733
-110.969881,41.812066,1931
-110.970391,41.812037,1931
-110.970943,41.812025,1932.089292
-110.971546,41.812028,1933.468
-110.972022,41.812043,1933.506
-110.972572,41.812075,1931.818176
-110.973137,41.81212,1932.264
-110.973655,41.812186,1932.7392
-110.974111,41.812247,1933.338924
-110.974526,41.81232,1932.907706
-110.975046,41.812422,1931.5575
-110.977698,41.813068,1932.606333
-110.978181,41.813196,1930.054
-110.978663,41.813332,1929.991297
-110.979162,41.813495,1930.582
-110.979601,41.813666,1933.7612
-110.979995,41.813835,1933.032508
-110.980386,41.814021,1931.881694
-110.980831,41.81425,1931.3084
-110.981183,41.814458,1931.9364
-110.98151,41.814666,1933.406646
-110.981807,41.814882,1933.999809
-110.981955,41.814998,1933.864674
-110.982204,41.815194,1933.944585
-110.982646,41.815588,1933.5912
-110.98298,41.815954,1932.566643
-110.983242,41.816265,1932.466245
-110.983509,41.816638,1932.566736
-110.983745,41.817008,1933.146282
-110.983953,41.817376,1933.092
-110.984122,41.817742,1932.3216
-110.984286,41.818195,1931.356459
-110.984422,41.818635,1932.2528
-110.984503,41.818993,1933.7892
-110.984548,41.81947,1932.477498
-110.984555,41.819877,1930.221034
-110.98453,41.820312,1929.900454
-110.984472,41.820768,1933.3312
-110.9843,41.821834,1933.604352
-110.984185,41.822508,1933.932099
-110.984087,41.82297,1932.9028
-110.983983,41.823381,1932.4896
-110.983863,41.823804,1932.0932
-110.983708,41.824256,1931.9808
-110.983576,41.824632,1931.492255
-110.983364,41.825131,1931.8896
-110.98314,41.825636,1932.1168
-110.982905,41.826148,1929.071978
-110.982702,41.826597,1931.090418
-110.981559,41.829125,1930.83334
-110.97796,41.837054,1914.811053
-110.976229,41.840883,1913.5756
-110.975762,41.841973,1914.8972
-110.975255,41.843312,1909
-110.974743,41.844757,1908.809365
-110.973163,41.848802,1908.6132
-110.972895,41.84954,1908
-110.972689,41.850134,1909.3196
-110.972529,41.85063,1909.972021
-110.972374,41.851195,1909.316613
-110.972261,41.851714,1908.836612
-110.972158,41.852293,1908.14869
-110.971077,41.859123,1909
-110.970902,41.860064,1909.943045
-110.970671,41.86106,1909.184
-110.970522,41.861613,1906.725461
-110.970336,41.862234,1907.799287
-110.967068,41.8726,1906
-110.966356,41.874853,1905.062657
-110.965235,41.878403,1905.286223
-110.96302,41.885419,1899.49375
-110.958848,41.898579,1897.245784
-110.957902,41.901558,1896.3912
-110.955351,41.909658,1901.7688
-110.95524,41.910117,1901.4428
-110.955144,41.910579,1901.040647
-110.955055,41.911071,1902.827009
-110.954995,41.911537,1902.4668
-110.954947,41.912077,1901.61385
-110.954926,41.912612,1902.107412
-110.954796,41.928548,1896.2656
-110.95478,41.930451,1897.493891
-110.954751,41.930918,1898.488
-110.954711,41.931368,1897.078238
-110.954653,41.931821,1897
-110.954571,41.932254,1898
-110.954503,41.93258,1898
-110.954362,41.933171,1898.2968
-110.954195,41.933746,1898.898
-110.953027,41.937468,1893.988157
-110.952925,41.937867,1896.472164
-110.952846,41.938297,1897.098676
-110.952815,41.938718,1897
-110.952805,41.939413,1896.913094
-110.952834,41.945799,1887.8764
-110.952823,41.946175,1889.0672
-110.952791,41.946513,1889.973668
-110.952726,41.94688,1890
-110.952656,41.94714,1890
-110.952547,41.947446,1890.8056
-110.952395,41.947806,1890.8984
-110.952181,41.948206,1890.69
-110.948665,41.953865,1892.086
-110.948476,41.954202,1891.4864
-110.948289,41.954589,1891.715744
-110.948147,41.954976,1890.7572
-110.948054,41.955357,1891.7148
-110.947995,41.955711,1889.443193
-110.947967,41.956029,1888.3188
-110.947956,41.956285,1888.9844
-110.947858,41.967672,1888.7112
-110.947837,41.96813,1889.898738
-110.947802,41.968403,1890.9128
-110.947733,41.968747,1891
-110.947647,41.969052,1890.689254
-110.94752,41.9694,1890.928
-110.94733,41.969784,1889.913709
-110.947002,41.970377,1888.925988
-110.946649,41.970965,1889.5896
-110.944557,41.974483,1892.5948
-110.944339,41.974885,1891.828
-110.944164,41.975286,1891.0096
-110.943998,41.97572,1891.966662
-110.943856,41.976166,1893.141796
-110.942343,41.980935,1895.7644
-110.942237,41.981319,1895.185015
-110.942165,41.981618,1895.896982
-110.942124,41.981898,1897.127278
-110.942092,41.982214,1898.499753
-110.94208,41.982573,1897.377446
-110.94206,41.98864,1889.580736
-110.942058,41.989202,1892.464
-110.94203,41.989685,1890.826
