-111.29753,42.322979,1827.94047
-111.297804,42.322975,1827.352976
-111.297818,42.324096,1822.2896
-111.297819,42.324201,1822.630916
-111.297801,42.324588,1825.5168
-111.297801,42.324929,1825.2556
-111.297802,42.32544,1823.445875
-111.297814,42.326395,1824.997131
-111.297814,42.326429,1824.98117
-111.297815,42.326782,1824.506437
-111.297826,42.327559,1822.963127
-111.297812,42.328178,1822.490307
-111.297819,42.32852,1821.328
-111.297818,42.328586,1821.0904
-111.297813,42.329404,1820.783324
-111.297801,42.330315,1820.793602
-111.29781,42.330841,1819.024398
-111.297785,42.33214,1820.093696
-111.297784,42.332288,1820.982904
-111.297781,42.332471,1820.998789
-111.297778,42.33265,1820.459568
-111.297762,42.333499,1820.5396
-111.297751,42.333806,1819.568034
-111.297723,42.334552,1813.431688
-111.297693,42.335791,1815.8472
-111.297655,42.337043,1815.7324
-111.297624,42.339585,1814.225878
-111.297609,42.340752,1814.744495
-111.297574,42.342271,1816.04402
-111.297577,42.342838,1814.494
-111.297581,42.343711,1818.7192
-111.297604,42.34405,1820.797152
-111.297676,42.344634,1822
-111.297703,42.344857,1821.5148
-111.297772,42.345272,1820.0208
-111.297902,42.345817,1820.967495
-111.298035,42.346344,1821.011958
-111.298085,42.346493,1820.6252
-111.298279,42.347088,1821.932514
-111.298512,42.347667,1824.857708
-111.298733,42.34817,1825.741986
-111.298919,42.348556,1825.8916
-111.299144,42.34898,1827.436365
-111.2998,42.350038,1826.8568
-111.300145,42.350575,1827.03346
-111.300886,42.351672,1828.99636
-111.300928,42.351732,1828.919844
-111.30097,42.351792,1828.77801
-111.301866,42.353171,1824.859269
-111.302057,42.353466,1826.338324
-111.302228,42.353747,1827.968225
-111.302853,42.354713,1826
-111.303192,42.355218,1825.5088
-111.303435,42.35558,1824.143792
-111.30366,42.355913,1825.1108
-111.304581,42.357279,1824.103917
-111.304631,42.357359,1824.161704
-111.30477,42.357581,1823.658245
-111.304901,42.357789,1822.289999
-111.305657,42.358955,1821.6348
-111.305732,42.35907,1821.3648
-111.306419,42.36007,1819.918917
-111.307704,42.362033,1819.765873
-111.308001,42.362487,1818.1964
-111.308057,42.362567,1817.9948
-111.308392,42.363044,1817.7472
-111.308932,42.363815,1822.113917
-111.308963,42.363859,1822.238092
-111.309366,42.364503,1821.22287
-111.310102,42.36562,1824
-111.310604,42.366374,1821.8792
-111.310645,42.366435,1821.624548
-111.310728,42.366559,1820.999022
-111.311754,42.368138,1823.629372
-111.312499,42.369309,1828.001845
-111.312737,42.369694,1826.2484
-111.313408,42.370954,1823.1656
-111.313691,42.371522,1820.371018
-111.313896,42.371947,1819.974871
-111.31437,42.372948,1823.62823
-111.315169,42.374718,1825.990752
-111.315307,42.375,1825
-111.31624,42.377058,1832.4088
-111.316628,42.377906,1831.463455
-111.317146,42.379058,1833.716145
-111.317169,42.379108,1833.829266
-111.317328,42.379461,1836.0596
-111.320329,42.386098,1841.6312
-111.320451,42.386367,1842.24846
-111.320944,42.387458,1842.661838
-111.321303,42.388252,1842.399734
-111.321382,42.388425,1842.346616
-111.321848,42.389451,1844.308194
-111.322645,42.391199,1842.6836
-111.322671,42.391259,1842.4676
-111.322771,42.391492,1842.7424
-111.323167,42.392408,1843.867123
-111.323605,42.393367,1845.2424
-111.323691,42.393555,1846.3084
-111.323892,42.393987,1846.617156
-111.324228,42.394708,1843.039895
-111.324564,42.395462,1844.424641
-111.324737,42.39583,1843.9468
-111.325215,42.396904,1842.226
-111.325906,42.398398,1839.598601
-111.326151,42.398961,1841.153279
-111.3267,42.400165,1840.35728
-111.327005,42.400812,1839.721942
-111.327027,42.400862,1839.733471
-111.327275,42.401413,1842.206492
-111.330906,42.40949,1847.0664
-111.333124,42.414373,1851.559774
-111.333474,42.415165,1851
-111.333586,42.415388,1850.639071
-111.334838,42.41816,1852.739917
-111.334923,42.418361,1853.171591
-111.335024,42.418574,1854.8192
-111.335245,42.41908,1853.624
-111.335618,42.419877,1850.863883
-111.3359,42.42051,1850
-111.336484,42.421773,1848.879341
-111.339876,42.429275,1845.9436
-111.339942,42.42942,1846.7032
-111.340637,42.430955,1843.397222
-111.340876,42.431484,1842.289807
-111.341096,42.431938,1843.954862
-111.341683,42.433196,1844.912129
-111.34189,42.433601,1844.970734
-111.342055,42.433963,1844.708186
-111.342492,42.434783,1846.225101
-111.343103,42.435869,1847.148869
-111.343332,42.436262,1846.4568
-111.343456,42.436463,1846.117819
-111.343578,42.436659,1846.85649
-111.343874,42.437177,1846.154074
-111.343965,42.437319,1846.875338
-111.344124,42.437567,1848.037048
-111.344875,42.438799,1849.30438
-111.345694,42.439952,1847.913876
-111.345869,42.440199,1847.963586
-111.346125,42.440548,1847.02584
-111.34669,42.44132,1846.020832
-111.347424,42.44223,1850.2736
-111.347551,42.442388,1849.558772
-111.348755,42.443811,1849.7196
-111.349292,42.444404,1849
-111.349794,42.444976,1851.3968
-111.350417,42.445655,1847.81903
-111.35094,42.446215,1846.749616
-111.351585,42.446927,1847.294
-111.352485,42.447948,1845.054
-111.358232,42.454367,1841
-111.358979,42.455181,1840.559779
-111.359139,42.455356,1840.9004
-111.359989,42.456332,1839.00811
-111.3601,42.456454,1838.958784
-111.360577,42.456976,1840.74077
-111.36105,42.457512,1837.406304
-111.361509,42.458051,1836.990691
-111.361735,42.458354,1837.4336
-111.36176,42.4584,1837.088
-111.361897,42.458644,1835.263645
-111.362232,42.459315,1831.4636
-111.36256,42.460097,1826.314682
-111.363142,42.461535,1829.147509
-111.363234,42.461751,1829.6072
-111.363404,42.462149,1831.9908
-111.363676,42.462804,1831.2336
-111.364761,42.465458,1833.950972
-111.364823,42.465611,1834.1996
-111.364881,42.465752,1834.7072
-111.365526,42.467336,1832.988419
-111.366172,42.468919,1837.023761
-111.366228,42.469051,1837.245579
-111.367,42.470875,1837.44
-111.36709,42.471077,1838.359094
-111.367372,42.471518,1834.5312
-111.36773,42.472037,1833
-111.36814,42.472677,1831.3332
-111.368201,42.472762,1831.4196
-111.368768,42.473561,1831.69
-111.369473,42.474627,1832.93244
-111.369965,42.475365,1833
-111.370188,42.4757,1833.52
-111.370716,42.476477,1833.4224
-111.37123,42.477248,1833.558637
-111.371827,42.478121,1831.099612
-111.371933,42.478276,1831.032696
-111.371985,42.478352,1831.1344
-111.372521,42.479174,1833.0528
-111.372992,42.479868,1837.120074
-111.373194,42.480174,1838.2528
-111.373851,42.481157,1841.1652
-111.374187,42.481647,1843.9316
-111.374234,42.481717,1844.560877
-111.374282,42.481786,1845.09603
-111.374318,42.481839,1845.447606
-111.374781,42.48252,1843.912765
-111.374809,42.482573,1843.655101
-111.375002,42.482934,1841.996849
-111.375167,42.483193,1842.4948
-111.375251,42.483324,1842.9664
-111.375814,42.484152,1843.0696
-111.37658,42.485241,1840.1324
-111.377232,42.48621,1838.045338
-111.377581,42.48672,1837.764387
-111.377768,42.486992,1838.330348
-111.378145,42.487565,1842.322
-111.378308,42.487793,1843.0184
-111.378455,42.487999,1845.119977
-111.378663,42.48825,1847.45604
-111.378952,42.48855,1849.382784
-111.379595,42.489058,1846.3072
-111.380489,42.489655,1841.9976
-111.380867,42.489881,1841.381122
-111.381175,42.490046,1840
-111.381506,42.490189,1839.713143
-111.382059,42.49041,1839.783902
-111.383302,42.490821,1838.0444
-111.384323,42.491166,1837.380809
-111.385026,42.491461,1836.920501
-111.385418,42.491676,1837.612639
-111.385934,42.492025,1838.402504
-111.386526,42.492557,1835.6412
-111.386821,42.492879,1835.415139
-111.387134,42.493305,1832.263614
-111.387296,42.493602,1830.0328
-111.387643,42.494362,1831.144007
-111.388228,42.495915,1826.3792
-111.388564,42.496808,1827.595092
-111.388901,42.4977,1827.688608
-111.389371,42.49891,1832.152
-111.389593,42.499498,1832.717509
-111.39084,42.5028,1837.15808
-111.392513,42.507227,1836.8892
-111.392698,42.507693,1835.964
-111.392883,42.508197,1835.8636
-111.392951,42.508382,1835.4796
-111.393337,42.509386,1836.752777
-111.393909,42.510904,1831.746874
-111.394998,42.513792,1851.339089
-111.395312,42.514582,1855.244
-111.395534,42.515046,1856.547251
-111.395845,42.515594,1863.801387
-111.396054,42.515947,1863.528668
-111.396544,42.516624,1868.57634
-111.396862,42.517012,1871.4064
-111.397165,42.517349,1872.3376
-111.3973,42.517499,1872.565616
-111.3979,42.51812,1874.768
-111.398403,42.518671,1871.806472
-111.398962,42.519238,1878.56039
-111.400204,42.520559,1880.00252
-111.401251,42.521662,1892.503842
-111.401398,42.521849,1893.08814
-111.401548,42.522024,1894.30965
-111.401684,42.522192,1896.029578
-111.401967,42.522621,1898.127029
-111.402269,42.523141,1900.7318
-111.40232,42.523249,1901.499667
-111.402538,42.523732,1903.323329
-111.402681,42.524112,1906.758
-111.402779,42.524397,1908.645952
-111.403227,42.525807,1911.580911
-111.403527,42.526688,1911.0768
-111.403563,42.526787,1911.4332
-111.403605,42.526903,1911.8508
-111.403694,42.527146,1910.5488
-111.403906,42.527601,1909.811198
-111.404026,42.527817,1912.341104
-111.404232,42.528139,1915
-111.40429,42.528231,1915
-111.404395,42.52837,1915.132
-111.404526,42.528542,1915.4576
-111.404723,42.528775,1914.996052
-111.404967,42.529045,1914.185566
-111.40525,42.529314,1911.77736
-111.405264,42.529327,1911.697371
-111.405327,42.529381,1911.457672
-111.405524,42.529553,1910.573605
-111.405746,42.529728,1910.34946
-111.406068,42.529953,1911.80454
-111.406392,42.530163,1912.155828
-111.406766,42.530388,1911.436
-111.410052,42.532212,1899.658711
-111.410921,42.532701,1901.7636
-111.411329,42.532926,1898.913756
-111.412144,42.533384,1891.743836
-111.412677,42.533656,1891.092515
-111.41324,42.534003,1892.453229
-111.413443,42.534151,1892.59
-111.413693,42.534321,1891.946191
-111.414069,42.534605,1891.7888
-111.41417,42.534693,1891.6484
-111.414341,42.534852,1891.225585
-111.41457,42.535049,1890.2724
-111.414842,42.535322,1888.843694
-111.415224,42.535738,1888.171156
-111.415626,42.536261,1883.868843
-111.416182,42.537044,1877.398136
-111.416533,42.537565,1874.322201
-111.416856,42.538027,1869.128068
-111.417269,42.538532,1868.76316
-111.417557,42.538824,1868.5896
-111.41788,42.539141,1867.745203
-111.418175,42.539391,1866.785532
-111.418348,42.539523,1866.270532
-111.418618,42.539728,1867.992
-111.418853,42.539897,1867.5168
-111.419003,42.54,1867.1784
-111.419292,42.540198,1865.8104
-111.41965,42.540409,1865.2048
-111.42045,42.540871,1864.76
-111.421121,42.541243,1861.932697
-111.422881,42.542234,1861.414
-111.423364,42.542501,1864.2208
-111.424814,42.543303,1866.85192
-111.425494,42.543701,1865.71891
-111.425913,42.543934,1864.797776
-111.42663,42.544332,1866.9176
-111.428073,42.545151,1866.178662
-111.431082,42.546829,1869.203245
-111.432132,42.547427,1867.2628
-111.434193,42.548579,1862.821359
-111.434712,42.548873,1860.0368
-111.43531,42.549212,1859.7208
-111.436155,42.549691,1857.842
-111.437177,42.550248,1856.8928
-111.437466,42.550425,1857
-111.437638,42.55052,1857.06359
-111.438659,42.551111,1858.8276
-111.439526,42.551599,1858.290721
-111.442021,42.552979,1854.7244
-111.442628,42.553329,1854.5392
-111.443937,42.554042,1850.2756
-111.445021,42.554668,1845.2392
-111.445818,42.555107,1842.4404
-111.446534,42.555513,1842.1532
-111.446847,42.555687,1841.658001
-111.448025,42.556342,1844.812632
-111.449581,42.557218,1845.9696
-111.450858,42.557938,1845
-111.451465,42.558287,1846.8332
-111.453297,42.559306,1842.566791
-111.454217,42.559804,1844.422255
-111.456379,42.561023,1842.671508
-111.457562,42.56169,1841.7768
-111.458977,42.562498,1839.360684
-111.459412,42.562763,1838.899814
-111.460827,42.563563,1838.8496
-111.462648,42.564573,1838.4672
-111.464291,42.565494,1832.344012
-111.46624,42.566594,1829.134182
-111.467819,42.567485,1822.045986
-111.468145,42.567658,1821.292354
-111.469715,42.568511,1819.6396
-111.470947,42.569205,1824.862
-111.471406,42.569458,1824.0488
-111.471598,42.569563,1824.4268
-111.47227,42.569969,1824.8884
-111.473028,42.570468,1823.4144
-111.473984,42.571127,1822.9428
-111.474326,42.571397,1821.9708
-111.475053,42.572018,1815.567876
-111.475492,42.572404,1811.069727
-111.475797,42.572698,1807.205932
-111.476118,42.573034,1806.9224
-111.476482,42.573436,1807.49349
-111.477179,42.574293,1808.4548
-111.47748,42.574704,1809
-111.477551,42.574811,1809.260921
-111.477948,42.575408,1811.4688
-111.47813,42.575702,1813.3224
-111.478383,42.576125,1818.13212
-111.478653,42.576645,1818.860962
-111.478891,42.577178,1818
-111.478956,42.577344,1818.332483
-111.479061,42.577617,1818.8016
-111.479363,42.578468,1816.3948
-111.479445,42.578723,1815.399606
-111.479538,42.579111,1816.193495
-111.479905,42.580498,1819.863662
-111.480118,42.581326,1818.3768
-111.480348,42.582165,1810.153923
-111.480392,42.582367,1810.5212
-111.480513,42.582926,1814.2272
-111.480601,42.583281,1817.731178
-111.480705,42.583695,1821.979524
-111.480837,42.584275,1821.994852
-111.481127,42.585416,1823.852337
-111.481411,42.586446,1824.109634
-111.481585,42.586921,1824.5036
-111.481893,42.587548,1822.523597
-111.48212,42.587935,1821.868
-111.482458,42.588417,1821.639883
-111.482758,42.58878,1818.1424
-111.483251,42.589324,1817.5664
-111.483519,42.589594,1818
-111.483826,42.589917,1817.2264
-111.484167,42.590276,1815.9988
-111.485581,42.591763,1812.3468
-111.486387,42.592583,1810.418032
-111.487753,42.593931,1803.2408
-111.488115,42.594314,1802.3164
-111.488595,42.594793,1803.524378
-111.48882,42.59504,1804.571712
-111.489631,42.595854,1806.427233
-111.489976,42.596189,1806.391027
-111.491754,42.597995,1813.782
-111.492164,42.598431,1814.864095
-111.492617,42.598872,1815.087218
-111.493448,42.599715,1814.5872
-111.494775,42.601031,1807.484796
-111.495762,42.602034,1804.2568
-111.497084,42.603348,1807.9472
-111.498618,42.604907,1812.003903
-111.498896,42.605205,1813.719107
-111.499248,42.605548,1813.68
-111.501307,42.607624,1810.163201
-111.501961,42.608345,1809.081497
-111.502868,42.609275,1812.267056
-111.50293,42.609338,1812.078387
-111.50369,42.6101,1811.53824
-111.50467,42.611105,1812.978
-111.506078,42.612526,1811.223957
-111.508744,42.615238,1808.1864
-111.509465,42.615936,1812.71185
-111.510184,42.616667,1815.665205
-111.511478,42.617953,1820.070039
-111.512943,42.619442,1825.593132
-111.513666,42.620184,1827.6624
-111.516529,42.623075,1827.670908
-111.51737,42.623903,1830.0508
-111.518067,42.624606,1829.557638
-111.518701,42.625267,1827.6764
-111.519556,42.626119,1830.977189
-111.520535,42.627096,1828.4716
-111.521097,42.627634,1829
-111.521925,42.628455,1827.508
-111.522491,42.629016,1829
-111.523283,42.629845,1831.18071
-111.523926,42.630499,1834
-111.525145,42.63174,1836.742
-111.526041,42.632618,1835.2524
-111.526809,42.633392,1834.5124
-111.527298,42.63384,1835.951987
-111.527856,42.634256,1837.7184
-111.527926,42.634317,1837.4664
-111.528445,42.634647,1835.598
-111.52917,42.635052,1833
-111.529865,42.635387,1833.50299
-111.530547,42.63566,1833.0308
-111.531297,42.635891,1833
-111.532103,42.636112,1831.998627
-111.542228,42.638724,1824.5936
-111.545017,42.639444,1818.938702
-111.548747,42.640406,1811
-111.554041,42.641779,1810.721849
-111.555547,42.64215,1807.74
-111.559246,42.6431,1804.920096
-111.564617,42.644523,1793.389925
-111.565387,42.644703,1792.634009
-111.566308,42.644932,1788.362486
-111.568638,42.645536,1787
-111.570117,42.645907,1786.425302
-111.572548,42.646631,1782.849412
-111.573279,42.646859,1783.444967
-111.573978,42.647077,1783.786686
-111.575454,42.647516,1783.6344
-111.575694,42.647586,1783.655905
-111.575816,42.647623,1783.477569
-111.576279,42.647762,1782.9432
-111.576608,42.64786,1782.937485
-111.577489,42.64815,1785.594264
-111.578338,42.648488,1786.4264
-111.578838,42.648754,1783.9712
-111.579188,42.64896,1782.866061
-111.579317,42.64905,1782.231496
-111.579594,42.649276,1782.067114
-111.580043,42.649666,1780.813868
-111.580407,42.650057,1779.109741
-111.580876,42.650649,1779.6636
-111.581602,42.651544,1778.5584
-111.582146,42.652216,1779.709347
-111.582568,42.652663,1779.599346
-111.582977,42.653047,1779.33569
-111.5833,42.653266,1775.633888
-111.583513,42.653411,1774.166845
-111.58384,42.6536,1774.95296
-111.584099,42.653712,1775.481676
-111.584503,42.653906,1775.951385
-111.58465,42.653977,1775.917528
-111.585304,42.654227,1774.594
-111.585747,42.654329,1771.0372
-111.586309,42.654465,1769
-111.586631,42.654536,1769
-111.587181,42.654597,1768.532301
-111.587576,42.654633,1768.40908
-111.588587,42.654619,1769.945455
-111.591064,42.654628,1771
-111.59159,42.654599,1771
-111.592909,42.654602,1768.700745
-111.593094,42.654624,1769.048938
-111.594342,42.654607,1767.4148
-111.594636,42.654615,1766.6964
-111.594845,42.65462,1766.205344
-111.596166,42.654611,1764.402
-111.59783,42.654631,1762.188
-111.599375,42.654647,1763
-111.600664,42.654668,1760
-111.601077,42.654655,1760
-111.601816,42.654661,1758.7796
-111.603066,42.654663,1760.7868
-111.603731,42.654663,1759.907983
-111.604065,42.654665,1759.290604
-111.605194,42.65465,1760.181584
-111.605491,42.654647,1760.2708
-111.605766,42.654651,1760.2564
-111.606608,42.654657,1762.83839
-111.607224,42.654667,1761.1924
-111.607613,42.654669,1760.520457
-111.607763,42.654672,1760.956419
-111.608088,42.654676,1761
-111.609871,42.654683,1758.863227
-111.610609,42.654677,1756.516277
-111.611459,42.654674,1760.870217
-111.612138,42.654687,1761.1268
-111.612672,42.654715,1760.035901
-111.613326,42.654776,1758.214889
-111.613647,42.654812,1758.364957
-111.613857,42.654846,1758.840045
-111.614219,42.654906,1758.725355
-111.614869,42.655042,1757.8488
-111.615093,42.655093,1757.219782
-111.615236,42.655129,1756.625508
-111.615352,42.655157,1756.298
-111.615483,42.6552,1755.9812
-111.615549,42.655221,1755.8192
-111.616062,42.655354,1752.3536
-111.616166,42.655387,1751.449407
-111.617049,42.655628,1749
