-111.29753,42.322979,1827.94047
-111.617843,42.655843,1747.042971
-111.618495,42.65602,1749.016
-111.619445,42.656264,1750.5504
-111.62008,42.656431,1751.987139
-111.620712,42.656603,1755.334
-111.622078,42.656949,1754.527085
-111.62323,42.657266,1752.470973
-111.624815,42.657664,1751.725206
-111.626189,42.658043,1749.177326
-111.62894,42.65876,1746.562624
-111.630622,42.659214,1748.56236
-111.6325,42.659691,1748
-111.633833,42.66005,1746.3812
-111.635177,42.660398,1748.72422
-111.635499,42.660485,1747.4576
-111.636073,42.660639,1746.958785
-111.63766,42.66105,1750.11856
-111.638406,42.661244,1750.7384
-111.639065,42.661406,1750.405054
-111.639729,42.661535,1751.4984
-111.640281,42.6616,1753.242784
-111.640725,42.661637,1753.758452
-111.64117,42.661648,1754.590246
-111.641632,42.661632,1751.483625
-111.642463,42.661561,1751.297869
-111.642847,42.661502,1750.5928
-111.643615,42.661336,1750.1904
-111.644944,42.660975,1751
-111.6458,42.660721,1752.760272
-111.645901,42.660698,1752.7308
-111.646586,42.660494,1751.571905
-111.647244,42.66031,1750.009094
-111.648438,42.659997,1748.971669
-111.64971,42.659635,1749.655816
-111.650619,42.659398,1748.129012
-111.652576,42.658849,1749
-111.653814,42.658502,1747.9448
-111.654734,42.658285,1748.659378
-111.655337,42.658159,1748.5856
-111.656011,42.658038,1749.9368
-111.656732,42.65792,1750.2592
-111.658137,42.65773,1749.656
-111.659284,42.657573,1748.414593
-111.660378,42.657435,1747.255627
-111.662236,42.657158,1743
-111.664435,42.656884,1743
-111.667614,42.656462,1744.696748
-111.669299,42.656188,1747.2468
-111.670292,42.656012,1746.661468
-111.671509,42.655765,1748.42797
-111.672827,42.655538,1747.947999
-111.674297,42.655342,1749.2312
-111.675231,42.655206,1748.7416
-111.676259,42.655075,1748.0724
-111.677419,42.654924,1746.5472
-111.678121,42.654833,1748.093957
-111.679185,42.65467,1746.692408
-111.680729,42.654473,1747.6244
-111.682654,42.654198,1746.4456
-111.683488,42.654071,1745
-111.684972,42.653865,1747.083462
-111.68608,42.653727,1747.046726
-111.687098,42.653591,1748.487223
-111.688198,42.653428,1745.833962
-111.68956,42.653252,1747.2928
-111.690398,42.653143,1748.296555
-111.692287,42.652867,1746.479496
-111.693589,42.652702,1747.669315
-111.696125,42.652345,1745.5801
-111.696689,42.652272,1746.835208
-111.697628,42.652136,1747.143032
-111.697977,42.652068,1747.953389
-111.698262,42.652022,1748.113403
-111.698677,42.651933,1748
-111.700076,42.651664,1746.006973
-111.701289,42.651407,1747.0652
-111.701824,42.651302,1746.6872
-111.703232,42.651004,1746
-111.706107,42.650419,1747.0148
-111.707603,42.650108,1747.6112
-111.708835,42.649868,1748.5248
-111.709134,42.649812,1748.038008
-111.710058,42.649661,1745.5708
-111.711045,42.649519,1747.234921
-111.711394,42.649456,1747.082435
-111.712044,42.649374,1747.44929
-111.713538,42.649211,1748
-111.714935,42.649077,1747.481265
-111.716641,42.648983,1745.4148
-111.717594,42.648951,1746.262734
-111.71804,42.648941,1747.7564
-111.718428,42.648933,1749
-111.71938,42.64894,1747.810688
-111.720643,42.648949,1749.4688
-111.721123,42.648948,1747.7444
-111.721994,42.648946,1746
-111.722947,42.64896,1745.588045
-111.726102,42.648957,1736.278
-111.727339,42.648932,1736
-111.728364,42.648929,1732.984058
-111.729235,42.648937,1734.042607
-111.729926,42.648944,1734.1984
-111.73024,42.648938,1735.0408
-111.732471,42.648963,1735
-111.734884,42.649002,1736.077507
-111.736896,42.649004,1736.483471
-111.742143,42.649043,1740.873029
-111.749632,42.649068,1738.6448
-111.752959,42.649081,1734.5488
-111.756005,42.649077,1732.74131
-111.759596,42.649104,1731.6768
-111.760124,42.64911,1730.612
-111.764123,42.649115,1728.186
-111.764623,42.649116,1728.065153
-111.765422,42.64913,1728.063466
-111.767884,42.649126,1724.764
-111.769359,42.649131,1724.039496
-111.77299,42.649153,1721.9508
-111.775149,42.649161,1715.968657
-111.776835,42.649158,1712.9688
-111.778938,42.649174,1710
-111.780461,42.649171,1710.00531
-111.782432,42.649198,1710
-111.783483,42.649194,1711.122982
-111.793017,42.64922,1702.085501
-111.798386,42.649239,1696.8104
-111.805624,42.649261,1693.3396
-111.806705,42.649278,1694
-111.812075,42.649299,1689.4828
-111.815529,42.649296,1686.578911
-111.818059,42.649312,1686.9876
-111.818165,42.649308,1686.606
-111.820484,42.649323,1686.112623
-111.826081,42.649336,1686
-111.831238,42.649379,1681.7644
-111.833044,42.649428,1680
-111.834151,42.64947,1679.821189
-111.835762,42.649545,1679
-111.837266,42.649627,1680.239225
-111.837996,42.649659,1679.276397
-111.839965,42.649766,1676.126
-111.841925,42.649851,1676.568852
-111.84354,42.649895,1676.878
-111.846698,42.649932,1674.217187
-111.847104,42.649937,1674.313852
-111.849541,42.649934,1672.4148
-111.850744,42.649921,1672.485463
-111.852856,42.649931,1670.2816
-111.85583,42.649921,1669.2964
-111.860855,42.649918,1669.922
-111.862846,42.64991,1668.324
-111.86686,42.649909,1670.263581
-111.867613,42.649909,1670.6724
-111.87396,42.649909,1670.6724
-111.876276,42.649891,1668.246929
-111.877698,42.649888,1670.4032
-111.878796,42.649885,1670.828
-111.881328,42.64987,1671
-111.882583,42.64982,1673.102378
-111.88379,42.649752,1670.8928
-111.885259,42.649632,1673.697156
-111.885743,42.649587,1673
-111.887106,42.649413,1672.952637
-111.887372,42.64937,1673
-111.889368,42.649064,1674.456914
-111.889883,42.648949,1675.704052
-111.890359,42.648879,1677.2924
-111.890552,42.648845,1677.9872
-111.890677,42.648823,1678.540904
-111.89171,42.648575,1683.89028
-111.893119,42.648224,1686.532102
-111.893789,42.64802,1689.548342
-111.894067,42.647935,1690.6412
-111.894842,42.647679,1693.784665
-111.896159,42.647244,1705.7524
-111.896879,42.646982,1707.3052
-111.897704,42.646657,1713.294929
-111.898645,42.646256,1717.388765
-111.899503,42.645873,1717.932596
-111.900761,42.645233,1722.636
-111.904104,42.643555,1739.964771
-111.904599,42.643307,1740.324747
-111.90479,42.643211,1740.3632
-111.906092,42.642526,1742.0056
-111.906196,42.642463,1742.957506
-111.906412,42.642333,1745.71758
-111.906475,42.642295,1746.12922
-111.906791,42.642069,1747.9992
-111.907118,42.641819,1750.41904
-111.907538,42.641389,1755.2732
-111.907841,42.641027,1756.855883
-111.9086,42.640019,1760.802736
-111.909574,42.638757,1776.093753
-111.909778,42.638524,1778.325716
-111.910021,42.638278,1777.5056
-111.910513,42.637868,1780.2084
-111.91109,42.637471,1782.174
-111.912312,42.636678,1786.5376
-111.913295,42.636054,1792.282
-111.913866,42.635648,1794.0016
-111.914132,42.635435,1795.578637
-111.914386,42.635201,1797.464064
-111.914469,42.635117,1797.020366
-111.914602,42.634984,1797.255329
-111.914795,42.634763,1798.4884
-111.915069,42.634367,1801.853308
-111.9152,42.634151,1804.279392
-111.91532,42.633918,1805.72873
-111.915428,42.63364,1805.3712
-111.915815,42.632524,1815.7156
-111.916005,42.632025,1819.708
-111.916217,42.631593,1822.708694
-111.916387,42.631307,1824.356
-111.916557,42.631069,1826.901303
-111.916842,42.630703,1826.5476
-111.91709,42.630397,1825.4304
-111.917946,42.629401,1837.252884
-111.918425,42.628818,1837.8096
-111.918746,42.628442,1838.2997
-111.919469,42.627567,1846.2248
-111.92027,42.626619,1853.721205
-111.920585,42.626225,1857.37438
-111.921205,42.625511,1855.541354
-111.921785,42.624891,1861.690988
-111.921902,42.624735,1858.485656
-111.921981,42.62463,1857.468126
-111.922092,42.624527,1856.536818
-111.923271,42.623572,1854.050378
-111.924406,42.622872,1844.696
-111.925295,42.622447,1838.2368
-111.926313,42.621984,1831.516607
-111.927509,42.621569,1822.4516
-111.929799,42.621044,1821.071222
-111.931627,42.620803,1812.726419
-111.933295,42.620558,1801.148014
-111.934073,42.620444,1798.65978
-111.935816,42.620216,1793.3952
-111.936513,42.620125,1790.9
-111.937455,42.620022,1788.54157
-111.938592,42.620001,1788.953295
-111.940302,42.620058,1771.920385
-111.941958,42.620211,1763.507468
-111.943322,42.620236,1759.733864
-111.944692,42.620177,1757.588273
-111.945972,42.620029,1750.2088
-111.946398,42.619942,1749.824
-111.948096,42.619622,1750.9304
-111.95033,42.619223,1752.7964
-111.951673,42.619005,1750.836
-111.953151,42.618799,1744.0292
-111.954161,42.618711,1741.007336
-111.955651,42.618651,1732.9692
-111.958036,42.618672,1719.329137
-111.962101,42.618698,1706.7496
-111.964215,42.618733,1688.9684
-111.964785,42.618742,1686.307109
-111.966436,42.618728,1681.901768
-111.966656,42.618723,1681.425732
-111.96697,42.618689,1680.800794
-111.968014,42.618554,1680.703558
-111.968638,42.618474,1681.49702
-111.970187,42.618154,1672.978618
-111.972924,42.61758,1654.743603
-111.974626,42.617223,1653.67794
-111.976508,42.616846,1642.2392
-111.977824,42.616695,1641.632627
-111.979116,42.616697,1637.565918
-111.980419,42.616866,1627.923972
-111.981562,42.617143,1623.7572
-111.982742,42.61754,1617.412947
-111.982934,42.617647,1617.190022
-111.984693,42.61863,1607.308446
-111.985162,42.618912,1601.229567
-111.985674,42.61922,1598.460538
-111.987055,42.62005,1598.01836
-111.987609,42.620378,1591.116378
-111.990061,42.621831,1571.936631
-111.990819,42.622281,1573.3728
-111.990919,42.62234,1573.441162
-111.991344,42.622523,1572.07378
-111.991611,42.622638,1569.486
-111.992001,42.622774,1566.106769
-111.992406,42.622864,1563.023439
-111.992859,42.622963,1560.554228
-111.993137,42.623014,1559.1084
-111.993529,42.623069,1557.576893
-111.994027,42.623112,1555.5028
-111.994414,42.623128,1554.1096
-111.994784,42.62312,1553.232
-111.995117,42.623097,1552.728
-111.995325,42.623077,1552.064076
-111.995614,42.623048,1551.746646
-111.9958,42.623023,1551.091872
-111.995805,42.623022,1551.077357
-111.99602,42.622982,1550.505946
-111.996135,42.622956,1550.3584
-111.996285,42.622923,1550.4772
-111.996659,42.622832,1550.212025
-111.997134,42.622689,1550.827105
-111.997532,42.622537,1551.800289
-111.998347,42.622117,1548.962726
-111.999568,42.62143,1549.84343
-112.000924,42.620592,1544.482824
-112.002065,42.62013,1545.013336
-112.002736,42.619953,1543.010248
-112.003857,42.619805,1544.48661
-112.00451,42.619782,1545.869987
-112.005301,42.619806,1541.885614
-112.006037,42.619895,1537.67555
-112.006952,42.620125,1534.98336
-112.008591,42.620736,1533.089431
-112.00977,42.621147,1531.841022
-112.010831,42.621573,1537.654303
-112.012088,42.622015,1536.2116
-112.01323,42.622326,1534.099421
-112.014299,42.622585,1533.53
-112.014745,42.62267,1535.754
-112.015112,42.622745,1534.8396
-112.015533,42.622843,1532.849068
-112.01616,42.622965,1534.194
-112.016933,42.623116,1532.9116
-112.018017,42.623309,1531.863841
-112.019797,42.623651,1532.661857
-112.021633,42.623979,1526.500683
-112.02173,42.623997,1525.961538
-112.022207,42.624087,1524.6208
-112.023356,42.624279,1519.7272
-112.024463,42.624413,1521.6604
-112.025974,42.624536,1522
-112.027482,42.624553,1520.667476
-112.028297,42.624534,1521.43903
-112.029667,42.624474,1518.035152
-112.030553,42.624394,1520.262729
-112.031623,42.624242,1517.656967
-112.032258,42.624123,1516.705847
-112.03258,42.624085,1516.706
-112.033079,42.623985,1516.692
-112.033722,42.623848,1516.764362
-112.034373,42.623681,1516.438488
-112.035537,42.623379,1520.348618
-112.036404,42.623095,1519.7644
-112.038557,42.622338,1527.913593
-112.039322,42.622069,1529.456
-112.041576,42.621304,1529.4096
-112.041673,42.621271,1528.690876
-112.044993,42.620111,1516.60346
-112.045495,42.619939,1513.388127
-112.045713,42.619856,1511.593429
-112.046305,42.619631,1507.161623
-112.047791,42.619133,1517.041831
-112.051593,42.617836,1519.2096
-112.051841,42.617727,1518.8172
-112.053525,42.61717,1520.188
-112.055553,42.616479,1518.672616
-112.056702,42.616235,1513.816069
-112.057904,42.616096,1515.079119
-112.059482,42.616046,1513.905909
-112.060184,42.616062,1515.620975
-112.061201,42.616095,1515.116
-112.063825,42.616243,1521
-112.065617,42.616328,1525.048487
-112.067086,42.616391,1525.9848
-112.069233,42.616502,1528.141561
-112.072412,42.616659,1520.382113
-112.07313,42.616705,1519.862
-112.075091,42.616812,1519.3206
-112.076286,42.61686,1516.515597
-112.079175,42.616994,1505.826952
-112.080395,42.617084,1505.348426
-112.081033,42.617131,1509.169146
-112.082246,42.617304,1505.060399
-112.083855,42.617539,1507.351929
-112.084558,42.617663,1508.2396
-112.08543,42.617771,1513.051142
-112.087685,42.61809,1514.082584
-112.091707,42.618695,1516.698
-112.091987,42.618719,1516.577406
-112.094831,42.619132,1518.5164
-112.099096,42.619752,1520.665672
-112.101895,42.620152,1517.3692
-112.103679,42.620422,1511.2364
-112.10493,42.620619,1506.7952
-112.106713,42.620862,1504.1668
-112.107218,42.620931,1506.331056
-112.10911,42.621216,1511.6224
-112.111035,42.621489,1512.6396
-112.112604,42.621742,1513.933537
-112.113948,42.622032,1509.242949
-112.114775,42.622251,1509.672
-112.116653,42.622813,1506.19
-112.118188,42.623263,1500.2828
-112.118738,42.623424,1498.4963
-112.119939,42.623803,1497.6908
-112.120002,42.623822,1497.750266
-112.120115,42.623856,1497.418582
-112.121016,42.624123,1504.7424
-112.121746,42.624336,1508.873898
-112.1237,42.624894,1507.231424
-112.124381,42.62512,1506.623069
-112.12508,42.62538,1505.105984
-112.125982,42.625789,1506.001018
-112.126742,42.62623,1501.550179
-112.127098,42.626459,1497.406473
-112.12776,42.626874,1494.905939
-112.127921,42.626975,1493.965368
-112.128168,42.627119,1491.1572
-112.12849,42.627314,1489.0968
-112.129,42.62764,1488.096
-112.129191,42.627766,1486.951086
-112.129681,42.62808,1486.6152
-112.129867,42.628199,1487.273948
-112.13003,42.628305,1488.011016
-112.130472,42.628584,1486.8944
-112.130724,42.628743,1488.2128
-112.131204,42.629071,1488.563633
-112.13176,42.629452,1488.6368
-112.131891,42.629542,1487.8412
-112.132103,42.629684,1486.5668
-112.132299,42.629795,1485.4472
-112.132529,42.629913,1484
-112.132725,42.629992,1484
-112.133093,42.630125,1484.07414
-112.133401,42.630227,1483.9392
-112.133972,42.630399,1480.570229
-112.1343,42.630492,1478.7488
-112.134649,42.630571,1477.055856
-112.134981,42.630642,1474.471828
-112.135802,42.630754,1475.235416
-112.136405,42.630811,1478.865474
-112.136872,42.630832,1480.976
-112.137381,42.630841,1480.554576
-112.138057,42.630813,1480.565619
-112.138743,42.630756,1482.233569
-112.139311,42.630677,1485.5368
-112.13974,42.630614,1484.856531
-112.140325,42.630495,1482.644
-112.141549,42.630183,1481.308932
-112.143221,42.629748,1470.860585
-112.14403,42.629544,1474.540467
-112.145686,42.629112,1470.2728
-112.146516,42.628901,1470.649551
-112.146746,42.628842,1469.6624
-112.149702,42.628076,1472.994642
-112.150519,42.627893,1474.058212
-112.150915,42.62782,1475.196
-112.15112,42.627782,1476.061773
-112.151603,42.627711,1475.678999
-112.152311,42.627632,1477.084378
-112.153202,42.627582,1476.6504
-112.153259,42.627579,1476.2508
-112.153739,42.627547,1472.605399
-112.154741,42.62749,1471.8964
-112.155018,42.627468,1470.8848
-112.156084,42.627365,1468.974733
-112.156202,42.627359,1469.0152
-112.156637,42.627336,1468.653455
-112.157529,42.627281,1466.129291
-112.157943,42.627256,1465.170872
-112.158744,42.627208,1466.402706
-112.16058,42.627113,1463.6068
-112.162181,42.627028,1462.705361
-112.163483,42.626948,1465
-112.163928,42.62692,1463.8592
-112.164904,42.626873,1462.911112
-112.166316,42.62684,1462.084262
-112.167045,42.626884,1461.921229
-112.167865,42.627012,1464.363165
-112.168485,42.627155,1470.507868
-112.169132,42.627386,1480.540782
-112.169685,42.627647,1484.706513
-112.17014,42.627892,1484.477555
-112.17044,42.628063,1484.225149
-112.170914,42.628335,1478.980942
-112.171338,42.628636,1473.1848
-112.171762,42.629029,1466.96151
-112.172111,42.629413,1464.045325
-112.172349,42.629743,1463.081323
-112.17252,42.630055,1463.183744
-112.172754,42.630612,1464.102994
-112.17292,42.63131,1465.896
-112.172933,42.631857,1476.16582
-112.172921,42.63229,1484.233381
-112.172969,42.633059,1489.558664
-112.173054,42.633774,1493.6992
-112.173189,42.634308,1479.857228
-112.173339,42.635034,1470.798497
-112.1735,42.636242,1473.17904
-112.173533,42.636976,1482.427089
-112.173572,42.637473,1481.632314
-112.173703,42.638012,1474.5104
-112.173965,42.638741,1463.838522
-112.174085,42.639035,1462.588
-112.174144,42.639201,1462.276714
-112.174276,42.639495,1462.323165
-112.174591,42.639935,1460.4724
-112.174915,42.640345,1458.548
-112.175482,42.64099,1457.678947
-112.176782,42.64238,1460.2888
-112.177038,42.642654,1460.694078
-112.177536,42.64317,1460.2824
-112.177666,42.643304,1460.2968
-112.179375,42.645162,1456.5
-112.179502,42.6453,1455.729024
-112.180026,42.646011,1455.032133
-112.180441,42.646574,1453.607953
-112.180516,42.646676,1454.0336
-112.181028,42.647462,1452.1368
-112.181289,42.647931,1451.3596
-112.181496,42.648291,1451.135165
-112.181662,42.648542,1451.52338
-112.182067,42.649129,1452.363373
-112.182635,42.649847,1450.0648
-112.183467,42.650835,1450.5188
-112.183937,42.651407,1452.119107
-112.1844,42.651988,1454
-112.184961,42.652664,1454.4096
-112.185484,42.65334,1453.982182
-112.186033,42.65402,1448.0344
-112.186694,42.654833,1454.940842
-112.187924,42.656393,1454.021809
-112.188955,42.657602,1454.7344
-112.189193,42.657943,1456
-112.189478,42.658311,1454.9596
-112.189795,42.658675,1454.29026
-112.189816,42.658692,1454.389509
-112.190202,42.659009,1456.550359
-112.19068,42.659371,1458.429251
-112.191157,42.659657,1456.4348
-112.191561,42.659891,1453.651007
-112.192141,42.660123,1451.750275
-112.193134,42.660429,1450.722
-112.193627,42.660521,1451.4452
-112.193672,42.660527,1451.3696
-112.194018,42.660576,1450.648191
-112.193848,42.660954,1452.923944
-112.193732,42.661284,1453.423532
-112.193681,42.661689,1455.681829
-112.193662,42.662009,1455.352351
-112.193788,42.662536,1457.306271
