-112.452612,42.864752,1361.936023
-112.452673,42.864714,1362
-112.453245,42.864355,1363.219604
-112.453308,42.864409,1363.115963
-112.453514,42.864586,1363.318956
-112.453856,42.864878,1362.4392
-112.453993,42.864994,1362.388304
-112.454135,42.865115,1362.519196
-112.454481,42.865417,1362.065642
-112.455007,42.865875,1362.70378
-112.455879,42.866628,1363.1644
-112.456732,42.867378,1361.4392
-112.457612,42.868121,1363.8064
-112.458415,42.868808,1363.499587
-112.458491,42.868873,1363.592333
-112.459316,42.869652,1362
-112.460186,42.870407,1363
-112.461062,42.871164,1362
-112.461926,42.871912,1362.0664
-112.462594,42.872454,1361.717639
-112.462744,42.872585,1360.8156
-112.462928,42.872746,1360.1144
-112.463007,42.872809,1360.1124
-112.463265,42.873042,1360.1972
-112.463696,42.873422,1361.3192
-112.464558,42.874183,1361.5912
-112.465432,42.87493,1362.4448
-112.4663,42.875672,1360.470912
-112.46807,42.877198,1358.8088
-112.469668,42.878526,1356.758628
-112.471592,42.880008,1348.065341
-112.473195,42.881249,1350
-112.473483,42.88148,1350
-112.475117,42.882739,1356.0588
-112.475703,42.883185,1353.817447
-112.476122,42.883516,1353.395022
-112.476363,42.883721,1353.5112
-112.476655,42.884074,1354.916
-112.476831,42.884385,1354.0196
-112.476952,42.884692,1353.136
-112.477004,42.884927,1353.2144
-112.477023,42.885157,1352.557761
-112.47703,42.885349,1351.7436
-112.476993,42.88566,1351.065725
-112.476925,42.88591,1351.32668
-112.4768,42.886308,1353.389248
-112.476356,42.88754,1352.10135
-112.476237,42.887875,1352.15862
-112.476183,42.888161,1352.441919
-112.476169,42.888355,1352.807855
-112.476158,42.88857,1352.975018
-112.476151,42.888945,1351.970993
-112.476174,42.889951,1352.7736
-112.47619,42.890106,1352.3344
-112.4762,42.890285,1351.732
-112.476203,42.890396,1352.5204
-112.47617,42.89051,1353.46
-112.476228,42.890575,1353.689744
-112.476164,42.890662,1354.503039
-112.476809,42.891191,1354
-112.477512,42.891758,1352.3288
-112.478403,42.89249,1355.901029
-112.478538,42.892685,1356.666
-112.478961,42.893028,1354.455048
-112.479406,42.893332,1352.142536
-112.479923,42.893646,1351.5284
-112.480363,42.893875,1353.26708
-112.480702,42.894049,1352.5764
-112.481135,42.894245,1353
-112.481529,42.894408,1352.4956
-112.484471,42.895603,1353.496072
-112.485206,42.895898,1353.2584
-112.485798,42.896143,1353.442395
-112.486761,42.896527,1352.829249
-112.487574,42.896855,1350.0556
-112.488292,42.897142,1350.385827
-112.495722,42.900178,1351.4008
-112.497581,42.90091,1350.064882
-112.498195,42.901156,1349.416877
-112.500536,42.902109,1349.634105
-112.501426,42.902476,1349.78
-112.501637,42.902564,1349.057587
-112.502726,42.903019,1349.29347
-112.503366,42.90327,1344.174374
-112.503511,42.903327,1343.993634
-112.503863,42.903465,1344.948
-112.503998,42.903522,1345.3584
-112.504418,42.903698,1347.560179
-112.505455,42.904104,1342.505933
-112.507874,42.905094,1343
-112.508351,42.905294,1344
-112.50876,42.905465,1343.638736
-112.509516,42.905746,1343.2576
-112.510927,42.906309,1341.3372
-112.511873,42.906701,1342.21541
-112.512256,42.906854,1341.513207
-112.513276,42.907269,1344.453558
-112.514413,42.907728,1343.8868
-112.514857,42.907898,1344.760405
-112.515335,42.908077,1345.732703
-112.515834,42.908249,1344.697129
-112.516452,42.908442,1346.440639
-112.516992,42.908601,1343.914063
-112.517601,42.908766,1341.806
-112.518433,42.908966,1347.177997
-112.519794,42.909294,1348.918451
-112.521349,42.909664,1352.2096
-112.522097,42.909844,1351.925569
-112.523827,42.910253,1350.262274
-112.524492,42.910413,1353.08786
-112.524892,42.910509,1353.270037
-112.525457,42.910644,1350.512568
-112.526192,42.91077,1351.744006
-112.52704,42.910904,1351.4016
-112.527229,42.910944,1350.6016
-112.527442,42.911012,1350.3568
-112.527636,42.911087,1351.023503
-112.527854,42.911184,1351.893605
-112.528037,42.9113,1352.842352
-112.528203,42.911435,1353.452913
-112.528334,42.911561,1354
-112.528538,42.91179,1353.112
-112.528831,42.912176,1350.992678
-112.529355,42.912836,1351.142109
-112.529698,42.91325,1351.93896
-112.530022,42.913634,1354.151874
-112.530273,42.913938,1354.809041
-112.529998,42.91403,1353.992915
-112.529805,42.914094,1353.632714
-112.529626,42.91413,1353.3896
-112.529385,42.914134,1352.5508
-112.529171,42.914102,1351.55
-112.528798,42.914012,1350.527785
-112.528275,42.913842,1348.650896
-112.527538,42.913624,1347.044
-112.527047,42.913464,1347.5296
-112.526622,42.91334,1347.979859
-112.526283,42.913255,1347.610502
-112.525867,42.913177,1346.490189
-112.525469,42.913136,1346.2896
-112.525196,42.913126,1346.47334
-112.524518,42.913102,1346.387725
-112.52314,42.913098,1341.350451
-112.520914,42.913158,1340
-112.520466,42.913159,1341.120062
-112.520309,42.913164,1341.346519
-112.520028,42.913201,1343.792821
-112.519798,42.913255,1345.480259
-112.519621,42.913309,1346.349043
-112.517359,42.914156,1343.549708
-112.515889,42.914683,1342.887096
-112.515733,42.91475,1342.44984
-112.515646,42.914798,1342.291953
-112.5156,42.914842,1342.475616
-112.515546,42.914929,1343.241993
-112.515524,42.915021,1344.0756
-112.515511,42.915112,1344.4032
-112.515509,42.915384,1345.44649
-112.515602,42.917857,1357.834315
-112.515667,42.920621,1351.975477
-112.515745,42.923419,1359.3084
-112.515741,42.924444,1361.331868
-112.515731,42.924871,1360.706685
-112.515735,42.925109,1361.3924
-112.515721,42.925989,1363.4396
-112.515711,42.926873,1363.584329
-112.515711,42.926917,1363.495688
-112.515716,42.927556,1363.713244
-112.515711,42.927885,1362.1736
-112.515719,42.928601,1363.948618
-112.515743,42.928994,1363.419456
-112.515763,42.929507,1363.2252
-112.51596,42.934487,1363.456
-112.515973,42.934769,1363.3344
-112.515985,42.935029,1362.4416
-112.509053,42.934977,1356
-112.506109,42.934939,1355.2272
-112.505465,42.93495,1356.18
-112.505393,42.934952,1356.1728
-112.50502,42.934957,1355.2268
-112.504115,42.934962,1357.160555
-112.503262,42.934968,1358.996817
-112.501743,42.934977,1363.307553
-112.501339,42.934982,1363.9352
-112.49919,42.935,1360.916
-112.496222,42.935021,1364.6008
-112.481321,42.93498,1367.017597
-112.47651,42.934984,1367.499027
-112.475112,42.934972,1365.5968
-112.474034,42.934971,1365.8956
-112.473432,42.934969,1366.84876
-112.473044,42.93497,1367.037107
-112.472251,42.934974,1367.093903
-112.472059,42.934987,1367
-112.471698,42.935003,1367.898
-112.471543,42.935009,1368.0324
-112.470522,42.935022,1364.0792
-112.469344,42.935011,1364.652719
-112.469035,42.93501,1363.544936
-112.466945,42.934996,1361.016371
-112.466566,42.934994,1359.672972
-112.466563,42.936537,1362.17421
-112.46658,42.937416,1360.688
-112.466565,42.940091,1358.081502
-112.466565,42.942287,1357.5012
-112.466563,42.944038,1358.663534
-112.466554,42.947007,1358.539459
-112.466556,42.949514,1359.947441
-112.466559,42.950657,1360
-112.466556,42.950938,1360
-112.466556,42.951543,1360
-112.466542,42.952204,1360.419359
-112.466533,42.952953,1361.177659
-112.466535,42.95311,1360.896904
-112.466535,42.953172,1360.779501
-112.466539,42.953713,1360.7456
-112.466539,42.954296,1361.9132
-112.466537,42.954944,1361.4668
-112.466538,42.955373,1362.158785
-112.46654,42.955731,1362.79959
-112.466541,42.956233,1365.8912
-112.46654,42.956442,1366.368813
-112.466539,42.956567,1366.164904
-112.466538,42.956801,1365.5164
-112.466536,42.957054,1364.2112
-112.466534,42.95744,1362.216
-112.466533,42.957681,1362
-112.46653,42.958173,1361.9308
-112.466527,42.958621,1360.4972
-112.466537,42.960338,1358.4668
-112.466537,42.960421,1358.4668
-112.466542,42.961331,1355.95553
-112.466543,42.961501,1355.888317
-112.46654,42.962012,1358.3312
-112.466539,42.962188,1358.9576
-112.466512,42.962425,1359.292864
-112.466497,42.962564,1359.760328
-112.466522,42.962639,1360.240208
-112.466427,42.96301,1360.278699
-112.466272,42.963406,1357.42
-112.466176,42.963675,1358.333472
-112.466132,42.96376,1359.254093
-112.466011,42.963993,1361.0144
-112.465735,42.964439,1360.0196
-112.465275,42.965153,1356.444708
-112.464744,42.965968,1355
-112.464421,42.96647,1355.4608
-112.463982,42.967176,1359.554177
-112.463439,42.968014,1357.975708
-112.463113,42.968529,1356.87774
-112.462773,42.969071,1357.661524
-112.462609,42.969326,1357.774919
-112.462311,42.969786,1359.21298
-112.462045,42.970189,1361.884305
-112.462015,42.970238,1361.963627
-112.461691,42.970756,1358.898412
-112.461427,42.971188,1358.8628
-112.461294,42.971391,1359.334
-112.460514,42.972736,1357.3
-112.46033,42.973018,1357.974582
-112.459884,42.973729,1360.4312
-112.459707,42.974003,1361.744288
-112.459191,42.974818,1360.712596
-112.459163,42.974859,1360.4944
-112.459118,42.974925,1360.0948
-112.459104,42.974946,1359.9688
-112.458752,42.975519,1359.440452
-112.458029,42.976626,1358.0956
-112.457957,42.976732,1358.8252
-112.457638,42.977255,1362
-112.457567,42.977377,1362
-112.456789,42.978599,1363.535201
-112.456319,42.979334,1358.848436
-112.455847,42.98005,1361
-112.455542,42.980563,1361.047492
-112.455384,42.980833,1361.000741
-112.454479,42.982214,1361.908882
-112.45216,42.985743,1362.028355
-112.451832,42.986265,1360.446
-112.449944,42.989131,1362.175715
-112.44927,42.990164,1361.152371
-112.448365,42.991538,1362.4632
-112.447557,42.992791,1363.7948
-112.447369,42.993083,1363.9012
-112.447332,42.993136,1363.7104
-112.447303,42.993194,1363.5016
-112.44641,42.994532,1363.3152
-112.445708,42.99563,1363.732
-112.44549,42.996022,1363
-112.445393,42.996272,1363
-112.445254,42.996707,1365.132771
-112.445168,42.997033,1365.09319
-112.444941,42.997834,1362.7876
-112.444766,42.998537,1362
-112.444321,43.000346,1363
-112.444152,43.000988,1361.4432
-112.443281,43.004363,1359.237961
-112.442776,43.006348,1358.853742
-112.442455,43.007595,1358
-112.441765,43.010278,1361.3532
-112.441534,43.011191,1357.2876
-112.441296,43.01216,1357.6656
-112.441176,43.012566,1357.7624
-112.440909,43.01362,1358.295683
-112.44062,43.014788,1361.650662
-112.440157,43.016411,1359.5652
-112.440145,43.016469,1359.522
-112.439902,43.017598,1358.6472
-112.439678,43.018429,1356.895628
-112.439189,43.020312,1352.929505
-112.439016,43.021007,1355.6252
-112.438696,43.02229,1354.318566
-112.438528,43.023036,1355.049336
-112.438472,43.023607,1353.514
-112.438425,43.024417,1357
-112.438398,43.024732,1356.9648
-112.438332,43.025195,1356.69863
-112.438023,43.02646,1357.256
-112.437292,43.029331,1356.8428
-112.437101,43.030073,1358.5636
-112.437015,43.030421,1358.254
-112.436773,43.03138,1357.3828
-112.436497,43.032434,1356.966652
-112.436405,43.032785,1357.056492
-112.436238,43.033457,1358.203367
-112.436115,43.033834,1357.2116
-112.435831,43.034527,1356.994096
-112.435388,43.035606,1357.324741
-112.435188,43.03612,1355.6768
-112.434998,43.036607,1355
-112.43464,43.036606,1355.527354
-112.434577,43.036606,1355.93142
-112.432029,43.036618,1357.748931
-112.432045,43.033845,1355.796
-112.432099,43.033022,1356.811987
-112.432232,43.032289,1355.786338
-112.432311,43.031958,1355.3684
-112.432388,43.031445,1355.918554
-112.432434,43.030127,1356.2376
-112.432462,43.029323,1358.1368
-112.433166,43.029354,1359.3976
-112.434088,43.029308,1358.7744
-112.435838,43.029323,1357.992655
-112.435863,43.02876,1358.478755
-112.436071,43.028242,1357.4732
-112.4365,43.027526,1358.54384
-112.436891,43.026662,1357.013568
-112.437035,43.026236,1357.674
-112.438098,43.022093,1355.8472
-112.438367,43.021147,1355.886459
-112.439509,43.016733,1357.2324
-112.439614,43.016322,1359
-112.440084,43.014532,1358.190633
-112.44057,43.012544,1359.595674
-112.440817,43.012536,1358.102359
-112.441176,43.012566,1357.7624
-112.441296,43.01216,1357.6656
-112.441534,43.011191,1357.2876
-112.441765,43.010278,1361.3532
-112.442455,43.007595,1358
-112.442776,43.006348,1358.853742
-112.443281,43.004363,1359.237961
-112.444152,43.000988,1361.4432
-112.444321,43.000346,1363
-112.444766,42.998537,1362
-112.444941,42.997834,1362.7876
-112.445168,42.997033,1365.09319
-112.445254,42.996707,1365.132771
-112.445393,42.996272,1363
-112.44549,42.996022,1363
-112.445708,42.99563,1363.732
-112.44641,42.994532,1363.3152
-112.447303,42.993194,1363.5016
-112.447332,42.993136,1363.7104
-112.447369,42.993083,1363.9012
-112.448365,42.991538,1362.4632
-112.44927,42.990164,1361.152371
-112.449944,42.989131,1362.175715
-112.451832,42.986265,1360.446
-112.45216,42.985743,1362.028355
-112.454479,42.982214,1361.908882
-112.455384,42.980833,1361.000741
-112.455542,42.980563,1361.047492
-112.455847,42.98005,1361
-112.456319,42.979334,1358.848436
-112.456789,42.978599,1363.535201
-112.457567,42.977377,1362
-112.457638,42.977255,1362
-112.457957,42.976732,1358.8252
-112.458029,42.976626,1358.0956
-112.458752,42.975519,1359.440452
-112.459104,42.974946,1359.9688
-112.459118,42.974925,1360.0948
-112.459163,42.974859,1360.4944
-112.459191,42.974818,1360.712596
-112.459707,42.974003,1361.744288
-112.459884,42.973729,1360.4312
-112.46033,42.973018,1357.974582
-112.460514,42.972736,1357.3
-112.461294,42.971391,1359.334
-112.461427,42.971188,1358.8628
-112.461691,42.970756,1358.898412
-112.462015,42.970238,1361.963627
-112.462045,42.970189,1361.884305
-112.462311,42.969786,1359.21298
-112.462609,42.969326,1357.774919
-112.462773,42.969071,1357.661524
-112.463113,42.968529,1356.87774
-112.463439,42.968014,1357.975708
-112.463982,42.967176,1359.554177
-112.464421,42.96647,1355.4608
-112.464744,42.965968,1355
-112.465275,42.965153,1356.444708
-112.465735,42.964439,1360.0196
-112.466011,42.963993,1361.0144
-112.466144,42.963993,1361.4932
-112.466197,42.963994,1361.6876
-112.466607,42.964,1363.1852
-112.467023,42.964,1362.7172
-112.467508,42.964001,1360.608024
-112.46816,42.964003,1361.221539
-112.468392,42.964004,1361.673121
-112.469094,42.964007,1362.039135
-112.469773,42.964003,1363.5936
-112.470507,42.963996,1364.453003
-112.471193,42.963998,1363.722997
-112.472069,42.964,1365.6
-112.472441,42.964001,1364.8088
-112.472608,42.964003,1364.2004
-112.473119,42.964006,1362.674693
-112.474004,42.964,1363.9856
-112.474145,42.964001,1363.4816
-112.475462,42.963994,1363.250955
-112.476471,42.963991,1366.843863
-112.478823,42.963992,1364
-112.479824,42.963985,1365.2876
-112.480239,42.963981,1363.808
-112.481915,42.963984,1363.648506
-112.482127,42.963986,1363.469443
-112.483208,42.963987,1360.096236
-112.483917,42.963979,1359.75
-112.484601,42.963979,1361.888
-112.485681,42.963977,1360.5484
-112.486303,42.963984,1360.6908
-112.486382,42.963986,1360.9752
-112.488127,42.963985,1360.654
-112.488152,42.963985,1360.654
-112.490184,42.963984,1360.6624
-112.491257,42.963978,1360.693684
-112.492124,42.963974,1361.108343
-112.495032,42.963973,1365.651765
-112.495048,42.963973,1365.629048
-112.496233,42.963972,1364.4588
-112.496223,42.963586,1363.633613
-112.496205,42.962723,1361.531454
-112.496204,42.961859,1362.3076
-112.496194,42.960909,1361.782884
-112.49619,42.960143,1359.862203
-112.496194,42.959354,1359.0272
-112.496201,42.957706,1364.4516
-112.496201,42.957605,1365.5424
-112.496199,42.956751,1366.463259
-112.496195,42.955752,1363.204374
-112.496185,42.954985,1361.734
-112.496184,42.954912,1361.7376
-112.496181,42.954564,1361.891711
-112.496183,42.953675,1362.829524
-112.496183,42.953547,1363.059731
-112.496217,42.950694,1363.5016
-112.496244,42.949471,1362.4784
-112.496245,42.949068,1364
-112.496256,42.942744,1364
-112.496254,42.942191,1363.456581
-112.496263,42.940419,1362
-112.496267,42.940051,1362.8164
-112.496272,42.938235,1363
-112.496278,42.936382,1362.6256
-112.496222,42.935021,1364.6008
-112.496264,42.934511,1365.241076
-112.496177,42.931384,1363
-112.49612,42.927788,1362.8896
-112.496103,42.926114,1362.0292
-112.496095,42.92493,1362.058
-112.496112,42.924436,1363
-112.4961,42.922718,1362.977216
-112.496051,42.920735,1365.585006
-112.496043,42.920527,1364.259593
-112.496031,42.920134,1361.2532
-112.496019,42.919462,1360.2684
-112.495974,42.91683,1361.5064
-112.495925,42.915702,1364.4728
-112.49587,42.913239,1359.615573
-112.495857,42.912531,1357.718
-112.49581,42.909488,1354
-112.495741,42.906752,1355.202287
-112.495711,42.905661,1351.4404
-112.49571,42.904788,1351.105139
-112.495709,42.904329,1352.186023
-112.495708,42.903252,1353.7072
-112.495713,42.901785,1352.899343
-112.495725,42.90052,1353.134
-112.495722,42.900178,1351.4008
-112.488292,42.897142,1350.385827
-112.487574,42.896855,1350.0556
-112.486761,42.896527,1352.829249
-112.485798,42.896143,1353.442395
-112.485206,42.895898,1353.2584
-112.484471,42.895603,1353.496072
-112.481529,42.894408,1352.4956
-112.481135,42.894245,1353
-112.480702,42.894049,1352.5764
-112.480363,42.893875,1353.26708
-112.479923,42.893646,1351.5284
-112.479406,42.893332,1352.142536
-112.478961,42.893028,1354.455048
-112.478538,42.892685,1356.666
-112.478403,42.89249,1355.901029
-112.477512,42.891758,1352.3288
-112.476809,42.891191,1354
-112.47681,42.89109,1353.884784
-112.476726,42.890994,1353.488346
-112.476659,42.890891,1353.2352
-112.476599,42.890797,1353.1128
-112.476544,42.89069,1352.9256
-112.476483,42.890564,1352.6916
-112.476418,42.890394,1351.732
-112.476391,42.890267,1351.0312
-112.476376,42.890121,1351.6108
-112.47637,42.890006,1352.0464
-112.47633,42.889892,1352.212
-112.476327,42.888567,1352.876581
-112.476367,42.888261,1352.298161
-112.476392,42.888033,1352.93
-112.476449,42.887814,1352.3468
-112.476509,42.887623,1352.191467
-112.476579,42.887443,1352.269961
-112.476985,42.886356,1354.662086
-112.477133,42.885897,1351.908
-112.477195,42.885633,1351.251478
-112.477221,42.885427,1351.4628
-112.477238,42.885218,1352.531777
-112.47723,42.885033,1353.793726
-112.477196,42.884805,1353.9056
-112.477133,42.884573,1354.216
-112.477044,42.884355,1355.0024
-112.476823,42.884077,1355.381128
-112.476508,42.88368,1354.287142
-112.47614,42.883344,1354.165606
-112.473591,42.881387,1350.012615
-112.473303,42.881158,1350
-112.472761,42.880714,1351.034452
-112.4723,42.88029,1350.10736
-112.471832,42.879834,1347.760492
-112.471319,42.879194,1348.5032
-112.470633,42.878238,1352.095684
-112.470496,42.878046,1352.0344
-112.470272,42.877744,1353.002529
-112.469944,42.87738,1354.2016
-112.46963,42.877064,1354.810893
-112.469075,42.876566,1355.151992
-112.46731,42.875044,1358.5256
-112.46645,42.874307,1358.396344
-112.465573,42.873537,1360.204
-112.464764,42.872761,1360.798284
-112.463891,42.872019,1363.45764
-112.463005,42.871235,1360.364828
-112.462131,42.870493,1362.926044
-112.461293,42.869837,1363.142637
-112.461211,42.869763,1363.094011
-112.460351,42.869003,1364.1472
-112.459913,42.868615,1364
-112.459501,42.868245,1364.456855
-112.458624,42.86749,1362.9176
-112.458244,42.867166,1364.1192
-112.457745,42.866746,1362.5712
-112.456859,42.865987,1363.7544
-112.456223,42.865448,1365.21
-112.455981,42.865236,1365.1504
-112.45575,42.865032,1365.8848
-112.455447,42.864763,1367.3156
-112.455127,42.864487,1366.374043
-112.454856,42.864242,1365.13061
-112.454749,42.864145,1364.929519
-112.454697,42.864098,1364.662
-112.454269,42.863711,1362.3684
-112.454098,42.863819,1362.2472
-112.453905,42.86394,1363.136672
-112.453774,42.864023,1363.8964
-112.453245,42.864355,1363.219604
-112.452673,42.864714,1362
-112.452612,42.864753,1361.933875