-112.452995,42.865701,1359.7348
-112.453087,42.865778,1359.534149
-112.453948,42.866531,1358.103932
-112.454285,42.866831,1358.765578
-112.454566,42.867081,1359
-112.454755,42.867247,1359.118
-112.454806,42.867292,1359.3016
-112.455368,42.866943,1361.996489
-112.455879,42.866628,1363.1644
-112.456732,42.867378,1361.4392
-112.457138,42.867721,1360.9012
-112.457612,42.868121,1363.8064
-112.458491,42.868873,1363.592333
-112.459316,42.869652,1362
-112.460186,42.870407,1363
-112.461062,42.871164,1362
-112.461926,42.871912,1362.0664
-112.462594,42.872454,1361.717639
-112.462928,42.872746,1360.1144
-112.463007,42.872809,1360.1124
-112.463265,42.873042,1360.1972
-112.463696,42.873422,1361.3192
-112.464558,42.874183,1361.5912
-112.465432,42.87493,1362.4448
-112.4663,42.875672,1360.470912
-112.46807,42.877198,1358.8088
-112.469075,42.878033,1356.5788
-112.469668,42.878526,1356.758628
-112.471592,42.880008,1348.065341
-112.473195,42.881249,1350
-112.473483,42.88148,1350
-112.475117,42.882739,1356.0588
-112.475703,42.883185,1353.817447
-112.476122,42.883516,1353.395022
-112.476363,42.883721,1353.5112
-112.476655,42.884074,1354.916
-112.476831,42.884385,1354.0196
-112.476952,42.884692,1353.136
-112.477004,42.884927,1353.2144
-112.477023,42.885157,1352.557761
-112.47703,42.885349,1351.7436
-112.476993,42.88566,1351.065725
-112.476925,42.88591,1351.32668
-112.4768,42.886308,1353.389248
-112.476356,42.88754,1352.10135
-112.476237,42.887875,1352.15862
-112.476183,42.888161,1352.441919
-112.476169,42.888355,1352.807855
-112.476158,42.88857,1352.975018
-112.476151,42.888945,1351.970993
-112.476174,42.889951,1352.7736
-112.47619,42.890106,1352.3344
-112.4762,42.890285,1351.732
-112.476203,42.890396,1352.5204
-112.47617,42.89051,1353.46
-112.476228,42.890575,1353.689744
-112.476164,42.890662,1354.503039
-112.476087,42.890772,1355.509931
-112.476322,42.890964,1354.612183
-112.477153,42.891641,1352.410974
-112.477398,42.891835,1352.606
-112.478274,42.892562,1355.630076
-112.478538,42.892685,1356.666
-112.478961,42.893028,1354.455048
-112.479406,42.893332,1352.142536
-112.479923,42.893646,1351.5284
-112.480363,42.893875,1353.26708
-112.480702,42.894049,1352.5764
-112.481135,42.894245,1353
-112.481529,42.894408,1352.4956
-112.484471,42.895603,1353.496072
-112.485206,42.895898,1353.2584
-112.485798,42.896143,1353.442395
-112.486761,42.896527,1352.829249
-112.487574,42.896855,1350.0556
-112.488292,42.897142,1350.385827
-112.495722,42.900178,1351.4008
-112.497581,42.90091,1350.064882
-112.498195,42.901156,1349.416877
-112.500536,42.902109,1349.634105
-112.501426,42.902476,1349.78
-112.501637,42.902564,1349.057587
-112.502726,42.903019,1349.29347
-112.503366,42.90327,1344.174374
-112.503511,42.903327,1343.993634
-112.503863,42.903465,1344.948
-112.503998,42.903522,1345.3584
-112.504418,42.903698,1347.560179
-112.505455,42.904104,1342.505933
-112.507874,42.905094,1343
-112.508351,42.905294,1344
-112.50876,42.905465,1343.638736
-112.509516,42.905746,1343.2576
-112.510927,42.906309,1341.3372
-112.511873,42.906701,1342.21541
-112.512256,42.906854,1341.513207
-112.513276,42.907269,1344.453558
-112.514413,42.907728,1343.8868
-112.514857,42.907898,1344.760405
-112.515335,42.908077,1345.732703
-112.515834,42.908249,1344.697129
-112.516452,42.908442,1346.440639
-112.516992,42.908601,1343.914063
-112.517601,42.908766,1341.806
-112.518433,42.908966,1347.177997
-112.519794,42.909294,1348.918451
-112.521349,42.909664,1352.2096
-112.522097,42.909844,1351.925569
-112.523827,42.910253,1350.262274
-112.524892,42.910509,1353.270037
-112.525457,42.910644,1350.512568
-112.526192,42.91077,1351.744006
-112.52704,42.910904,1351.4016
-112.52721,42.910635,1351.758
-112.527295,42.910581,1351.670399
-112.527413,42.910552,1351.334791
-112.52746,42.910541,1351.241254
-112.527711,42.910538,1351.078393
-112.528714,42.910672,1351.053528
-112.529153,42.910693,1352.916056
-112.530024,42.910689,1354.436587
-112.531137,42.910639,1354.0056
-112.531917,42.910572,1353.934951
-112.532767,42.910478,1356
-112.533558,42.910349,1357.345024
-112.533941,42.910269,1359.181672
-112.535046,42.910088,1359.377476
-112.535732,42.909927,1361.166931
-112.536676,42.909706,1358.968362
-112.537738,42.909445,1360.858514
-112.538593,42.909237,1362.951309
-112.539265,42.909089,1362.180622
-112.54041,42.908827,1361.184453
-112.541391,42.908592,1358.0688
-112.542285,42.908388,1359.8032
-112.543553,42.908112,1361.957491
-112.544935,42.907767,1358.107321
-112.547058,42.907264,1362
-112.548831,42.906841,1357.875592
-112.550269,42.906508,1359.38365
-112.550379,42.906483,1359.3388
-112.551497,42.906219,1357.3884
-112.5521,42.906093,1357.1304
-112.553593,42.905732,1356.323385
-112.553956,42.905652,1357.820567
-112.555252,42.905335,1358.206
-112.555399,42.905301,1358.0836
-112.556724,42.904994,1357.017142
-112.558475,42.904616,1354.697376
-112.559845,42.904281,1354.558
-112.560655,42.904103,1354.2292
-112.564288,42.903265,1355.138547
-112.565091,42.903071,1354.9444
-112.566382,42.902778,1354.99998
-112.567097,42.90261,1354.4508
-112.567832,42.902437,1354.075871
-112.568361,42.902301,1353
-112.569202,42.902118,1353.6248
-112.570649,42.90178,1353.009702
-112.574194,42.900947,1356.368935
-112.57614,42.900496,1359.977702
-112.577935,42.900083,1358.532079
-112.580218,42.899551,1363.802951
-112.582076,42.899118,1364.215425
-112.582671,42.898983,1364.762235
-112.582966,42.89891,1364.854102
-112.584343,42.898592,1362.522326
-112.587125,42.897956,1359.58296
-112.587533,42.897858,1359.915509
-112.58794,42.897746,1359.27639
-112.588273,42.897647,1358.790258
-112.588709,42.89751,1358.012686
-112.589009,42.897412,1359.224431
-112.589403,42.897278,1360.341681
-112.589711,42.897173,1359.8228
-112.590038,42.897066,1359.4376
-112.59037,42.896965,1359.049432
-112.590756,42.896859,1359.807236
-112.591189,42.896744,1360.7216
-112.591646,42.896634,1361
-112.592995,42.89632,1359.218
-112.595361,42.895764,1357.7004
-112.597789,42.895193,1356.3052
-112.600236,42.894616,1356.3824
-112.602913,42.893991,1354.599052
-112.605224,42.893448,1354.526482
-112.607181,42.892985,1352.4024
-112.607712,42.89286,1352.633907
-112.609099,42.892543,1353.6016
-112.610033,42.892321,1353.957755
-112.612121,42.891832,1354.013909
-112.614475,42.891279,1351
-112.616955,42.890694,1352.015861
-112.619263,42.890157,1351.912
-112.621582,42.889616,1353.501044
-112.622824,42.889326,1350.1664
-112.623101,42.889267,1351.104508
-112.623349,42.889226,1351.73
-112.623585,42.889194,1350.9956
-112.62392,42.889154,1350.852614
-112.624266,42.889118,1350.112548
-112.624661,42.889077,1350
-112.625211,42.889023,1350.4828
-112.625579,42.888974,1350.222
-112.62594,42.888915,1348.746096
-112.626309,42.888839,1347.2876
-112.626851,42.888719,1348
-112.627367,42.888596,1348.547247
-112.627893,42.888472,1349
-112.629676,42.888058,1349.8248
-112.631279,42.887683,1349
-112.633249,42.887223,1350.30555
-112.635425,42.886712,1349.6932
-112.637124,42.886318,1350.481439
-112.638683,42.885961,1348.118944
-112.639373,42.885801,1348.1408
-112.640204,42.885605,1344.312877
-112.641976,42.885196,1339.919844
-112.642331,42.885113,1339.360903
-112.642489,42.885078,1339.02848
-112.643541,42.88483,1340.3596
-112.644671,42.884608,1339
-112.645409,42.884424,1340
-112.646198,42.884245,1339.77541
-112.647701,42.883853,1339.1292
-112.647951,42.883788,1339.760308
-112.649828,42.883256,1343
-112.654073,42.881991,1350.6648
-112.65518,42.881654,1349.717498
-112.658114,42.880799,1348.9132
-112.660013,42.880236,1349.110639
-112.661054,42.879919,1347.020447
-112.667886,42.877924,1349.405315
-112.670393,42.877172,1351.105804
-112.673922,42.876126,1350.0536
-112.675655,42.875604,1351.878835
-112.677772,42.874944,1349
-112.681339,42.873875,1349.12062
-112.681996,42.873678,1348.859092
-112.683198,42.873334,1347.5128
-112.684533,42.872938,1347.258
-112.685988,42.872522,1347.955901
-112.688769,42.871697,1347.493669
-112.690638,42.871156,1347.7032
-112.692679,42.870532,1346.7292
-112.693999,42.870147,1347.09755
-112.69496,42.871907,1349.7304
-112.695312,42.87257,1346.6248
-112.69573,42.873339,1347.628
-112.696092,42.873972,1348.632
-112.696227,42.873911,1349.304391
-112.696347,42.873849,1349.727255
-112.696611,42.873679,1348.853556
-112.697127,42.873359,1347.282075
-112.697184,42.873323,1347.058081
-112.697641,42.873036,1345.035735
-112.697985,42.872823,1345.8372
-112.698281,42.872637,1346.5068
-112.698538,42.872473,1346.928383
-112.699084,42.872134,1344.885482
-112.69941,42.871933,1344.881109
-112.699751,42.871716,1345.2812
-112.69995,42.871592,1346.0888
-112.70017,42.871453,1346.7692
-112.700556,42.87121,1346.9984
-112.701147,42.870843,1346
-112.701499,42.87062,1345.323965
-112.702139,42.87017,1346.204645
-112.703989,42.869032,1345.4848
-112.705285,42.868236,1348.589821
-112.706725,42.867348,1346.019824
-112.708302,42.86638,1342.968
-112.709536,42.865695,1342.671718
-112.710593,42.865191,1343.582688
-112.712114,42.864557,1343.652534
-112.71369,42.863988,1343.817331
-112.717034,42.862858,1345.481909
-112.718233,42.862443,1343.074118
-112.719085,42.862163,1344.768681
-112.722508,42.860988,1344
-112.724041,42.860477,1345.2828
-112.726989,42.859463,1344.0668
-112.729459,42.858628,1346.944414
-112.737547,42.855853,1347
-112.738781,42.85543,1344.8404
-112.741939,42.854333,1345.992136
-112.744518,42.853458,1345.881158
-112.746434,42.852781,1346
-112.748271,42.852151,1343.423264
-112.752109,42.85082,1343.58353
-112.759066,42.848436,1344.6304
-112.759988,42.848111,1344.912755
-112.761027,42.847745,1343.07613
-112.762189,42.847286,1344.2296
-112.76274,42.847037,1342.242515
-112.763132,42.846847,1342.17866
-112.763832,42.846474,1342.7952
-112.764314,42.846204,1342.312566
-112.764611,42.846056,1341.881039
-112.765788,42.845412,1343.595658
-112.766095,42.845208,1344.2512
-112.766565,42.844858,1347.5336
-112.767568,42.844072,1345.502172
-112.767717,42.843989,1345.921144
-112.767915,42.843931,1345.506
-112.767952,42.84392,1345.3728
-112.768198,42.843908,1344.451919
-112.76834,42.843928,1343.838579
-112.768424,42.843954,1343.515708
-112.768589,42.844028,1343.039736
-112.768833,42.843821,1343.603573
-112.769039,42.84363,1343.645147
-112.769538,42.843096,1340.712238
-112.769703,42.842887,1338.813609
-112.769927,42.842597,1340.38263
-112.770206,42.842111,1345.7416
-112.770629,42.841377,1345.0428
-112.770678,42.841223,1345.5972
-112.770731,42.840978,1346
-112.770808,42.84077,1345.772
-112.770877,42.840548,1345.0544
-112.77095,42.840257,1347.1496
-112.771052,42.839667,1348.6024
-112.771091,42.839254,1346.950363
-112.771102,42.838127,1346.265636
-112.771104,42.837636,1346.477066
-112.771103,42.837078,1345.520321
-112.771131,42.83572,1346.970787
-112.771109,42.835343,1346.240616
-112.77111,42.834978,1345.925117
-112.770908,42.834916,1346.649915
-112.770844,42.834904,1346.948329
-112.770411,42.834762,1348.445879
-112.769518,42.834476,1346.1512
-112.769165,42.834326,1344.4264
-112.769548,42.833267,1344.4776
-112.770837,42.830942,1350.222764
-112.771028,42.830467,1351
-112.771068,42.830266,1351.0424
-112.771097,42.829965,1351.880401
-112.771106,42.829577,1351.00878
-112.771125,42.829263,1350.9
-112.771122,42.829185,1350.9216
-112.771113,42.828892,1350.011048
-112.771102,42.828172,1346.8437
-112.771105,42.828039,1345.9624
-112.771103,42.827548,1345.8564
-112.771102,42.827297,1346.00883
-112.771111,42.826925,1345.000028
-112.771128,42.825666,1346.902574
-112.771147,42.825192,1347
-112.771174,42.825065,1347
-112.771408,42.824566,1345.8752
-112.77163,42.82419,1345
-112.771806,42.823921,1345
-112.771835,42.823871,1344.896574
-112.772218,42.823207,1339.6204
-112.772484,42.822729,1337.894915
-112.772702,42.822369,1337.912652
-112.772988,42.821851,1334.004425
-112.773299,42.821358,1334.1112
-112.773354,42.821261,1334.4604
-112.773608,42.820813,1335.15842
-112.774236,42.819713,1338.592113
-112.774356,42.819521,1339.316249
-112.774734,42.818861,1344.205057
-112.775052,42.818321,1348.223288
-112.775492,42.81762,1350
-112.775747,42.817322,1348.67
-112.775849,42.817225,1347.954164
-112.775979,42.817123,1347.8328
-112.776321,42.816867,1348.768261
-112.776417,42.816795,1349.614
-112.776666,42.816629,1351.000325
-112.777128,42.816406,1347.780705
-112.777888,42.816098,1347
-112.778038,42.816024,1347
-112.778387,42.815881,1347.5364
-112.778586,42.815785,1347.75133
-112.778794,42.8157,1348.1784
-112.778985,42.815613,1348.135247
-112.779154,42.815554,1348.005345
-112.779377,42.815445,1348.552469
-112.780436,42.814991,1348.583545
-112.781035,42.814733,1349
-112.78133,42.814596,1349.429933
-112.781686,42.814449,1348.9468
-112.781826,42.814383,1348.11088
-112.782278,42.814183,1348.2008
-112.782876,42.813928,1347.231813
-112.783332,42.813717,1347.3764
-112.783753,42.813533,1349.596763
-112.784032,42.813421,1350.1464
-112.784186,42.813345,1350.081077
-112.784439,42.813239,1349.653744
-112.78544,42.812811,1350.810554
-112.78555,42.812768,1350.999296
-112.785878,42.812611,1350.2388
-112.786201,42.812484,1348.695039
-112.786789,42.812224,1350.875163
-112.786981,42.812156,1351.792973
-112.787134,42.812081,1351.838532
-112.787285,42.812024,1352
-112.787669,42.811879,1350.5476
-112.788456,42.811524,1350.456788
-112.788659,42.811438,1351.14192
-112.788929,42.8113,1351.261808
-112.789061,42.811244,1350.660383
-112.789205,42.811187,1350.172902
-112.789374,42.811097,1349.189917
-112.790177,42.810783,1347.1812
-112.790344,42.810721,1347.6428
-112.790468,42.810678,1348.244
-112.790728,42.810533,1349.030791
-112.7917,42.810111,1349.351648
-112.792839,42.809606,1350.184431
-112.794183,42.809055,1351
-112.796658,42.807999,1352
-112.797631,42.80755,1350.7084
-112.798393,42.80722,1348.992
-112.799828,42.806572,1347.171023
-112.801584,42.805837,1345.706328
-112.802477,42.805438,1348.0828
-112.802641,42.805375,1348
-112.803034,42.80522,1347.584
-112.803483,42.805005,1346.036
-112.80403,42.804781,1346.120107
-112.804579,42.804529,1348.7888
-112.804835,42.804404,1349.201286
-112.805668,42.804047,1348.5432
-112.805866,42.80397,1348.618339
-112.806191,42.803819,1348.036
-112.806758,42.803575,1348.87
-112.80755,42.803254,1347.4656
-112.808258,42.802945,1349.892062
-112.808556,42.802815,1349.305814
-112.809224,42.802518,1347.193025
-112.810074,42.802156,1349.76911
-112.811383,42.801576,1346
-112.812021,42.801293,1344.6548
-112.81223,42.801206,1344.3136
-112.812342,42.80116,1343.7448
-112.813697,42.800576,1341.639957
-112.814977,42.800037,1340.784
-112.815455,42.799826,1343.491157
-112.815546,42.799786,1343.762502
-112.815568,42.799776,1343.8512
-112.816993,42.799128,1344.360868
-112.817621,42.798826,1347.2092
-112.818085,42.798578,1347.9868
-112.818747,42.798204,1347.762172
-112.819344,42.797833,1348.8372
-112.819782,42.797572,1349.2152
-112.821375,42.796578,1347.3192
-112.822836,42.7957,1348.6896
-112.823485,42.795306,1351.7968
-112.823877,42.795054,1351.81392
-112.824102,42.79485,1352.2272
-112.824343,42.794531,1352
-112.824574,42.794232,1352
-112.824719,42.794015,1352.552334
-112.824907,42.793747,1352.8456
-112.825078,42.793519,1352.812313
-112.82532,42.793287,1353.3336
-112.825599,42.793106,1354.6368
-112.825947,42.792976,1355.45
-112.826173,42.792933,1355.225301
-112.8265,42.792925,1355.528
-112.826818,42.792949,1357.2404
-112.827475,42.793023,1359.3516
-112.828627,42.793176,1356.674398
-112.829204,42.793243,1354.400907
-112.82967,42.793299,1350.829237
-112.8301,42.793287,1349.967152
-112.830395,42.793243,1351.260366
-112.830765,42.793157,1351.994239
-112.831011,42.793059,1351.691531
-112.831285,42.792964,1350.49727
-112.832617,42.792377,1347.1576
-112.83379,42.79186,1344.304
-112.834559,42.791536,1348
-112.83477,42.791449,1347.828
-112.835209,42.791254,1347.120235
-112.835865,42.790967,1344.919314
-112.836397,42.790749,1346.627535
-112.836911,42.790498,1348
-112.837488,42.790205,1347.5672
-112.838064,42.789899,1344.705093
-112.838757,42.789536,1344.832212
-112.839037,42.789389,1346.14632
-112.839216,42.789292,1346.531333
-112.839276,42.789261,1346.473267
-112.839663,42.78907,1346.512994
-112.842167,42.78777,1348.204366
-112.842606,42.787535,1348.333518
-112.843303,42.787172,1350
-112.843667,42.786988,1349.8432
-112.84403,42.786802,1349.492
-112.844554,42.786518,1347.2112
-112.84581,42.78586,1346.82
-112.846601,42.785451,1348.712581
-112.847572,42.784944,1347.7984
-112.848072,42.784684,1346.948946
-112.848575,42.784424,1346.13
-112.848969,42.784222,1345.230951
-112.849144,42.784133,1345.9184
-112.84928,42.784086,1346.118483
-112.849413,42.784054,1346.359686
-112.849567,42.784033,1347.347011
-112.849723,42.784053,1348.232054
-112.849882,42.784086,1348.854562
-112.851764,42.784657,1350.2992
-112.852627,42.78491,1346.148133
-112.853829,42.785262,1345.012246
-112.854106,42.785343,1344.16712
-112.854333,42.784929,1343.846947
-112.854604,42.784433,1343.4668
-112.854864,42.783945,1343.592701
-112.855108,42.783512,1343.968
-112.855353,42.783063,1344
-112.855577,42.782643,1346.4852
-112.855804,42.782238,1347.9432
-112.856035,42.781812,1348
-112.856559,42.780856,1345.950028
-112.856694,42.780631,1345.9016
-112.856824,42.780459,1345.282881
-112.856922,42.780359,1345.023626
-112.857074,42.780243,1344.5336
-112.857392,42.780028,1344.061609
-112.858019,42.779639,1342.571827
-112.858467,42.779359,1340.506783
-112.858757,42.779177,1341.105263
-112.858864,42.779088,1341.588349
-112.858905,42.779041,1341.6056
-112.858954,42.778983,1341.5732
-112.858995,42.778917,1341.4832
-112.85903,42.77886,1341.612
-112.859082,42.778693,1342.4004
-112.859103,42.777759,1346.0676
-112.859101,42.776984,1347
-112.859101,42.77649,1345.9644
-112.859096,42.776016,1346.429507
-112.859098,42.775889,1346.997261
-112.859109,42.775124,1346.4152
-112.859122,42.774689,1347.141568
-112.859138,42.773631,1348.127411
-112.85914,42.772896,1350.2448
-112.85912,42.772801,1351.0008
-112.85916,42.772431,1352.101677
-112.859193,42.772306,1353.442992
-112.859216,42.77222,1354.299021
-112.859314,42.77194,1354.4408
-112.85943,42.771649,1355.089093
-112.859478,42.771536,1354.280849
-112.859635,42.771259,1352.699574
-112.860249,42.770332,1352.1952
-112.860494,42.769967,1350.907526
-112.860887,42.769368,1350
-112.861001,42.769193,1350
-112.861202,42.768875,1348.60644
-112.861281,42.768745,1347.553591
-112.861447,42.768469,1346.5116
-112.861766,42.767989,1349.665438
-112.86233,42.76708,1350.437344
-112.862404,42.766961,1350.611002
-112.86246,42.766871,1350.514326
-112.862668,42.766536,1350.679698
-112.862709,42.766475,1350.766756
-112.862961,42.76606,1349.3404
-112.863289,42.765549,1348.996233
-112.863671,42.764965,1351.126
-112.863725,42.764896,1351.3744
-112.864045,42.764425,1351.438
-112.864233,42.764148,1350.487295
-112.86461,42.763692,1349.826445
-112.864648,42.763625,1349.96336
-112.865213,42.763001,1351
-112.86559,42.762631,1350.3476
-112.865986,42.762292,1349.5496
-112.867182,42.76124,1347.928
-112.86778,42.760703,1349
-112.868071,42.760441,1349.3568
-112.868846,42.759776,1349.029892
-112.869194,42.759462,1349
-112.869875,42.758848,1347.93376
-112.870194,42.758561,1347.066791
-112.870555,42.758229,1346
-112.871988,42.756975,1343
-112.873469,42.755651,1341.0232
-112.873756,42.755408,1340.296274
-112.874332,42.754899,1340.7684
-112.874469,42.754778,1340.7992
-112.874746,42.754534,1341.0856
-112.874963,42.754334,1342.662
-112.876194,42.753281,1345.6232
-112.876878,42.752795,1345.77563
-112.877061,42.752696,1346.29607
-112.877316,42.752593,1346.447828
-112.877552,42.752508,1346.052209
-112.878097,42.752354,1343.7996
-112.878375,42.752286,1342.57476
-112.878712,42.752204,1343.404974
-112.879056,42.75211,1344.960154
-112.879747,42.751915,1347.9108
-112.880032,42.751791,1346.948436
-112.880158,42.751694,1346.94403
-112.880304,42.751545,1346.508947
-112.880427,42.751377,1345.980192
-112.880522,42.751175,1345.906984
-112.880576,42.750984,1346.4576
-112.880561,42.750851,1346.9364
-112.880531,42.750706,1347.9168
-112.880408,42.750417,1349.9976
-112.880693,42.750332,1350.211385
-112.880927,42.750273,1349.6742
-112.881115,42.750205,1348.972
-112.881199,42.750162,1348.3672
-112.881317,42.750101,1347.5176
-112.881496,42.749978,1346.6936
-112.881614,42.749855,1346.7116
-112.881721,42.749726,1346.7908
-112.881795,42.749573,1346.248986
-112.881876,42.749343,1345.6348
-112.882024,42.748681,1343.465942
-112.8821,42.748412,1344.592192
-112.882219,42.748122,1345.743149
-112.882312,42.747935,1346.140269
-112.882491,42.747703,1346.707122
-112.882738,42.747451,1344.08474
-112.883092,42.74713,1344.4632
-112.883545,42.74674,1345.439168
-112.884234,42.746117,1343.474522
-112.884578,42.745863,1345.876149
-112.88517,42.745375,1343.6694
-112.885326,42.745235,1344.026734
-112.886056,42.744621,1345.707897
-112.887372,42.743681,1343.2876
-112.888293,42.743053,1342.1544
-112.889202,42.742408,1345.577329
-112.890636,42.741411,1346.556148
-112.891281,42.740974,1346.3884
-112.892406,42.740182,1337.304
-112.893166,42.739669,1333.56316
-112.893229,42.739627,1333.460889
-112.893669,42.73929,1333.8608
-112.895119,42.73829,1339.156
-112.895781,42.737834,1337.657464
-112.897105,42.7369,1337.25648
-112.897965,42.736282,1339.451445
-112.8991,42.735508,1339.1712
-112.900769,42.734316,1335.6188
-112.900914,42.7342,1336.3496
-112.901558,42.733558,1335.098803
-112.901856,42.73321,1335.332
-112.903375,42.731594,1333.84368
-112.903751,42.731182,1331.375081
-112.903798,42.73113,1331.62705
-112.904209,42.730679,1334.3048
-112.904401,42.73049,1335.525021
-112.90508,42.729932,1335.972698
-112.905698,42.729499,1333.6836
-112.905877,42.72937,1333.06867
-112.906554,42.72893,1331.654429
-112.906949,42.728673,1332.219146
-112.907825,42.728073,1332.8744
-112.90852,42.727608,1333.416653
-112.90935,42.727053,1332.8984
-112.910001,42.726608,1332.78596
-112.911416,42.725662,1330.022799
-112.912138,42.725165,1331.7216
-112.913864,42.724028,1335.587057
-112.914509,42.723627,1332.815107
-112.915421,42.723093,1334.087103
-112.915495,42.723043,1333.160693
-112.916272,42.7226,1330.711488
-112.917464,42.721882,1329.896668
-112.918462,42.721294,1330.744971
-112.91866,42.721187,1330.876483
-112.91971,42.720571,1327.029954
-112.920616,42.720044,1327.8416
-112.921544,42.719479,1327
-112.923854,42.71815,1326.065408
-112.924078,42.718009,1327.5028
-112.924548,42.717669,1328.4104
-112.924985,42.717217,1332.16477
-112.925158,42.71693,1337.460778
-112.925281,42.716676,1337.92039
-112.925428,42.716276,1339.036943
-112.925471,42.716055,1339.938511
-112.925499,42.71584,1339.801286
-112.925496,42.715591,1338.414885
-112.925509,42.715478,1338.120806
-112.925519,42.715073,1337.2628
-112.925511,42.714553,1335.671884
-112.925558,42.713114,1339.984252
-112.92556,42.713057,1339.968083
-112.925571,42.712734,1340.055163
-112.92556,42.71249,1340.949152
-112.926412,42.712293,1340.131201
-112.926599,42.71224,1340.00319
-112.926747,42.712188,1339.334029
-112.926989,42.712087,1337.8396
-112.927235,42.711955,1336.994756
-112.927438,42.71183,1337
-112.927596,42.711699,1336.614172
-112.927759,42.711547,1336.900078
-112.927878,42.711406,1337.538225
-112.928604,42.7103,1337.738496
-112.928822,42.710019,1339.8632
-112.928971,42.709851,1339.25024
-112.929139,42.709681,1337.120839
-112.92945,42.709421,1335.231512
-112.930005,42.709023,1337.56029
-112.930494,42.70873,1337.6496
-112.93155,42.708147,1336.778128
-112.934028,42.70689,1336.8928
-112.936758,42.705576,1333.657201
-112.936791,42.70556,1333.921677
-112.938891,42.704702,1341.9272
-112.941818,42.70348,1337.472
-112.943134,42.702943,1336.396828
-112.943447,42.702795,1338.296459
-112.945512,42.701924,1336.62434
-112.946166,42.701653,1337.009722
-112.946904,42.701372,1339.9152
-112.948154,42.700857,1336.140205
-112.948471,42.700727,1336
-112.949519,42.700281,1336.7432
-112.950024,42.700066,1333.454671
-112.950851,42.69972,1333.039091
-112.951959,42.699257,1330.2728
-112.952899,42.698849,1330.429735
-112.954487,42.698078,1330.8468
-112.95512,42.697767,1331.016762
-112.956777,42.696852,1331.0628
-112.957288,42.696558,1330.341128
-112.958588,42.695776,1329.7104
-112.95944,42.695211,1329.032
-112.959981,42.69484,1328.9316
-112.960296,42.694613,1329.253406
-112.961584,42.693715,1323.339098
-112.962564,42.69302,1322.616
-112.962992,42.692707,1320
