AR1,AR2,AR3,AR4
-94.417077,39.092185,323.0639448,0
-94.428586,39.091169,313.4419213,1.02288957457655
-94.432206,39.08325,287.00072,2.00886059962828
-94.432562,39.073866,295.0640083,3.05352651909228
-94.432929,39.065257,279.0340789,4.01133478962258
-94.433322,39.05606,300.0891072,5.03456353818698
-94.438959,39.050986,310.391119,6.0852164715464
-94.439112,39.045918,315.4416154,7.02773456749948
-94.437261,39.037486,324.62,8.01166109209295
-94.439928,39.029023,315.1595418,9.0214485153266
-94.447231,39.022924,313.5264,10.0111640302834
-94.456583,39.018004,313.8740973,11.0263815469883
-94.46164,39.010505,315.904,12.0028029392062
-94.471797,39.008717,317,13.0646414354532
-94.481937,39.009123,315.206587,14.0036805574041
-94.482393,38.999698,318.3503894,15.0524603957843
-94.482337,38.991246,319.2294499,16.0055161226722
-94.484165,38.982322,315.9961552,17.0269093866754
-94.492945,38.974708,311.5508,18.1736659327025
-94.497565,38.968316,317.9376,19.0160721340407
-94.497607,38.960471,318.6148,20.0063900220137
-94.506492,38.955461,312.5852435,21.0302789578695
-94.508183,38.946998,321.4368566,22.0098932397353
-94.508719,38.938,310.8116,23.0122217622258
-94.507804,38.928563,316.6536,24.0667133883054
-94.509989,38.920306,320.0975766,25.005414453427
-94.516854,38.913017,316.3256,26.0373729856321
-94.525245,38.907215,319.649068,27.0086977078677
-94.532672,38.900603,325.1449594,28.0203430209755
-94.542364,38.898398,314.6324211,29.0276534982703
-94.552493,38.895619,313.7773557,30.0121055296728
-94.566862,38.896207,276.6776,31.2574353609014
-94.574984,38.895075,260.427248,32.0071404070697
-94.581369,38.889437,260.0964811,33.0187751514562
-94.593816,38.890165,271.6882688,34.0992344690085
-94.606573,38.890856,301.5271155,35.2060114301968
-94.608085,38.884314,297.0543552,36.0691097823771
-94.611935,38.877008,291.7372,37.0053690627511
-94.6119226,38.86787329,269.5775008,38.0286279505698
-94.611915,38.859101,265.2113416,39.0050349458591
-94.611932,38.848556,270.0448,40.1775979180549
-94.61412,38.84152,268.135296,41.0039963097502
-94.625363,38.840211,277,42.0202774376206
-94.63934,38.840225,302.30456,43.2400531620653
-94.648907,38.840179,306.7979851,44.0686685827735
-94.660281,38.840142,312.4723299,45.0633623307442
-94.67274,38.840168,319,46.1424915121811
-94.682704,38.840137,325.9963878,47.0057127141809
-94.69418,38.840239,323.0547008,48.0002634145967
-94.708546,38.84018,315.1518912,49.2450439006627
-94.723581,38.840244,316.9048,50.5472427548533
-94.70509,38.84017,319.494864,52.1487603833648
-94.705272,38.84017,320.0426112,52.1645233228069
-94.723581,38.840244,316.9048,53.7502843228178
-94.70509,38.84017,319.494864,55.3518019513294
-94.705272,38.84017,320.0426112,55.3675648907714
-94.714713,38.840191,319.3248566,56.1852502362677
-94.725922,38.840248,325.3616,57.1560813329252
-94.736755,38.840147,317.7918856,58.0948952102109
-94.742474,38.833731,306.1239955,59.3464017809357
-94.742517,38.826739,323.28,60.123885767642
-94.742455,38.816191,327.4713912,61.2967869724754
-94.744737,38.810897,327.8528131,62.090708566121
-94.760002,38.810961,327.0072,63.4133825755566
-94.767491,38.811206,332.6694678,64.0629967499805
-94.779459,38.810947,330.2061579,65.1015195441714
-94.797293,38.811001,342.2072,66.6472657796551
-94.801854,38.811085,339.0306064,67.0426117065723
-94.813084,38.811097,334.0971981,68.0156537207577
-94.824339,38.8115,332.67592,69.0225313609153
-94.836672,38.811,326.61536,70.0965944811555
-94.848125,38.810862,328.6032,71.0894114046224
-94.85991,38.810984,319.3093376,72.1109363372645
-94.870661,38.810967,328.5246635,73.042471495716
-94.883027,38.811244,327.0432,74.1158935282855
-94.893295,38.812107,317.138,75.0141646968072
-94.903224,38.81358,320.4026496,76.0233689326282
-94.914189,38.810996,325,77.041994006412
-94.925824,38.811,329.58656,78.050186919775
-94.937281,38.811119,325.7539906,79.0434519964027
-94.948953,38.811095,318.6799728,80.0548241805049
-94.960097,38.811119,315.3861654,81.0204004118633
-94.973572,38.811161,327.6543123,82.1879556200662
-94.983032,38.811162,317.3528,83.0076181914319
-94.994666,38.811198,318.1104,84.0156854062955
-95.010249,38.811261,320.3091026,85.3659129631571
-95.018242,38.811316,326.2624,86.0584989146863
-95.019047,38.81938,321.5244,87.0252516906519
-95.019018,38.828544,304.4229043,88.0442798966714
-95.018957,38.839069,298.5105877,89.2146298977708
-95.018945,38.847706,305.202,90.1750265645675
-95.018979,38.855404,301.3686074,91.0310153422726
-95.018938,38.86454,296.1159808,92.0469101307207
-95.028275,38.869563,293.809228,93.4085763028157
-95.036706,38.869599,280.2544,94.1384915502872
-95.04696,38.869579,294.9128,95.0262311967728
-95.0607,38.869577,288.5228,96.2157959728442
-95.072611,38.869568,288.2892,97.2469777495095
-95.083742,38.869554,289.3621587,98.210631958027
-95.09328,38.869538,276.9302656,99.0363753035811
-95.093319,38.884104,276.174,100.656044158032
-95.099317,38.884131,265.7390901,101.175215981497
-95.109197,38.884107,270.3438562,102.030401722688
-95.122913,38.884147,281.5576,103.21762525705
-95.13197,38.884176,290.9229824,104.001618601095
-95.14434,38.884204,291.2685312,105.072321219538
-95.156279,38.884251,266.8512875,106.105733443084
-95.167865,38.88432,281.166656,107.108598754193
-95.184182,38.884361,264.9336717,108.52093728883
-95.191129,38.884388,259.3058278,109.122249605602
-95.205332,38.88446,255.7317376,110.351653764446
-95.2139,38.88448,267.54688,111.093270172224
-95.226075,38.884527,283.241528,112.147101568727
-95.236677,38.884572,271.6322822,113.064788244014
-95.24942,38.88453,272.813792,114.167784039278
-95.257795,38.885831,273.9306416,115.013580044259
-95.260366,38.894733,271.2664771,116.039829443467
-95.260406,38.904156,260.4793254,117.087657617907
-95.26045,38.9136,257.5048,118.137807484964
-95.262718,38.92022,265.1560384,119.137008709587
-95.273048,38.920465,253.9670016,120.041173217518
-95.284656,38.924573,255.0211891,121.144596258323
-95.294175,38.927969,255.707096,122.050492560283
-95.303503,38.93231,257.1229872,123.001959809502
-95.310503,38.939576,268.0455949,124.011617658651
-95.322071,38.942077,289.8407754,125.100200772355
-95.332628,38.942644,293.7563213,126.018844372252
-95.335538,38.953536,293.1909107,127.471871679311
-95.334348,38.958404,284.968983,128.022898879207
-95.334206,38.967444,308.2016,129.029584691743
-95.340485,38.971393,326,130.098523890854
-95.353483,38.971238,318.2926762,131.222350316079
-95.36258,38.971317,332.8538624,132.008833776102
-95.372521,38.973867,317.6116427,133.020986560157
-95.372571,38.983635,313.6803816,134.107147207841
-95.379239,38.989776,326.7396,135.058714375273
-95.389268,38.99305,324.027104,136.005958791207
-95.400369,38.995561,340.0392,137.058600723154
-95.409634,38.998159,345,138.003253088857
-95.420977,39.00026,338.6439008,139.030322454583
-95.434879,39.000456,344.2812,140.232683428733
-95.446083,39.003499,340.3432443,141.274224567492
-95.455117,39.005809,337.1244971,142.09682500827
-95.465287,39.008194,338.0134531,143.020161265805
-95.476167,39.011155,343.2126104,144.016260570784
-95.489827,39.013502,341.77,145.228571351471
-95.498481,39.014755,326.9930136,146.015093431261
-95.501342,39.023562,334.1618438,147.062872976279
-95.508123,39.029444,341.2412,148.131290068322
-95.519984,39.029426,318.9473754,149.155830694055
-95.528997,39.030926,307.2216,150.004025842447
-95.534969,39.038345,303.7670872,151.013272451414
-95.542823,39.044135,273.772,152.006423024747
-95.554473,39.04424,293.8116608,153.012661434101
-95.56642,39.044322,288.8386304,154.044895618951
-95.579838,39.044237,282.9104,155.203979460638
-95.590602,39.044267,274.7224,156.133572877079
-95.600811,39.044298,289.4588131,157.01526343437
-95.612288,39.044288,291.1104,158.006534701584
-95.625768,39.044255,295.2352,159.171621109803
-95.635802,39.044245,272.7498096,160.038180938135
-95.647347,39.044932,279,161.04724023979
-95.658911,39.04795,275.030248,162.100765763442
-95.665639,39.043339,276.8277437,163.015736669803
-95.671267,39.037124,278.5703597,164.005772475081
-95.675887,39.038337,273.6029502,164.427210396827
