BR1,BR2,BR3,BR4
-95.676469,39.037027,280.1033125,0
-95.682857,39.041308,289.7088,1.04069769514726
-95.680319,39.05016,291.0665216,2.05985737903054
-95.676683,39.05862,281.9698816,3.05243832947066
-95.672009,39.069481,271.6665838,4.32590684458444
-95.66905,39.076378,272.602736,5.13451623207543
-95.665758,39.084007,273.1477142,6.02916257420573
-95.663595,39.09152,274.7,7.00122114950928
-95.678268,39.091124,272.7506867,8.29175299455286
-95.691437,39.09105,275.298504,9.42839219832811
-95.701389,39.090985,273.5456368,10.2873163778254
-95.714724,39.090863,274.78,11.4382539127723
-95.721271,39.090809,275.3739774,12.0033167307286
-95.734933,39.090704,273.8191027,13.182457114312
-95.744714,39.090715,277.426,14.0269547212609
-95.75758,39.090878,275.5975104,15.1649266398413
-95.767061,39.0917,274.1796,16.0023505154067
-95.778393,39.09381,276.8462032,17.0094022806857
-95.792299,39.094211,277.2024,18.2114184931569
-95.805088,39.094083,276,19.3153177209633
-95.815883,39.09389,277.8212,20.2471711941379
-95.828179,39.093967,282.1632,21.3083558011991
-95.837511,39.094239,278.9896882,22.1143777894402
-95.848711,39.094299,281.164,23.0812330568656
-95.858547,39.095959,283.2619861,24.0035772821753
-95.858614,39.105055,281.8124,25.0157961310132
-95.86989,39.107778,281,26.0726044722858
-95.881326,39.110653,278.8485789,27.1098124864979
-95.891155,39.113129,283.0417752,28.0014130240237
-95.902916,39.116093,280.5024,29.0682760462383
-95.915398,39.119232,281.6689946,30.2002668588082
-95.924529,39.121712,280.5820781,31.0356481807458
-95.934735,39.126951,286.9764,32.0918781865978
-95.944056,39.131919,282.5464934,33.0673642522265
-95.953435,39.136607,286.1361832,34.0304609002469
-95.963538,39.142236,286.4370547,35.1041270977443
-95.980156,39.151012,286.5132211,36.837890059311
-95.9962,39.159485,286.33544,38.5116353731246
-95.998877,39.160911,285.7015338,38.7916614596431
-96.000982,39.162015,285.6439408,39.0107673358876
-96.011831,39.167758,290.4374781,40.1433020717129
-96.020763,39.172458,292.102,41.0739059888077
-96.031057,39.177597,284.2424,42.130982717968
-96.040256,39.182461,289.0509926,43.091565652195
-96.052456,39.187571,293.8416,44.2888374910978
-96.060043,39.190323,294.6179986,45.0108039896903
-96.071089,39.19409,297.3903696,46.0519138718031
-96.081166,39.197827,290.3397853,47.0146396239985
-96.091417,39.202344,290.8544339,48.0312328901733
-96.103659,39.207964,292.382423,49.257268460608
-96.113268,39.21236,296.496,50.2186947103872
-96.121435,39.216102,296.2718448,51.0361700149077
-96.137616,39.216674,296.5713754,52.4420133684732
-96.147334,39.216583,295.1212029,53.2792753134926
-96.158464,39.216478,294.1509043,54.238192801017
-96.172041,39.216353,290.7816,55.4079316730571
-96.179328,39.215767,295.4192,56.0453791360104
-96.190461,39.215741,296.099949,57.0050009623129
-96.201469,39.217299,296.8033138,58.0077398620639
-96.215757,39.216845,296.7252,59.2457897732905
-96.224437,39.215479,300.6708,60.0101972932207
-96.236221,39.213227,290.2411286,61.0558559512693
-96.247759,39.211084,297.03,62.0780761140326
-96.258594,39.209343,300.0616,63.0319137954946
-96.269963,39.209417,299.9143602,64.013661300503
-96.283311,39.20988,301.6484,65.1654265705444
-96.293291,39.209977,301.7774187,66.0253496127886
-96.304662,39.210037,305.7465667,67.0051468183483
-96.306784,39.218344,323.1773798,68.0182043959062
-96.313073,39.226291,322.6476,69.0547884110548
-96.31446,39.235781,319,70.1280710739252
-96.314647,39.244285,320.3106392,71.0738178515228
-96.314621,39.253514,308.5259885,72.1000609512073
-96.314554,39.261817,309.4588,73.023347843884
-96.318409,39.27093,318.0947952,74.1282768497146
-96.324826,39.279465,332.3268,75.2263791247229
-96.330166,39.286596,344.6999706,76.1429138536168
-96.336252,39.294752,321.5072,77.1902000646261
-96.342106,39.302513,333.3911811,78.1894775385084
-96.348376,39.310911,327,79.2679265783967
-96.353187,39.317292,332.6299322,80.0893782061959
-96.359949,39.324244,355.5891142,81.065475514397
-96.366854,39.332195,364.7720912,82.1577959887025
-96.371438,39.338897,360.6807626,83.0077999962649
-96.378294,39.346637,381.6599229,84.051085203666
-96.382715,39.354711,404.9687304,85.0347809517396
-96.386124,39.363449,390.9613581,86.0496753680405
-96.389949,39.371526,402,87.0108659942013
-96.399557,39.377813,386.468,88.0946009784081
-96.406633,39.383675,350.055752,89.0043110189551
-96.407633,39.392962,356.3368,90.0472983823779
-96.407602,39.402002,378,91.052836328794
-96.407586,39.411178,377.6192,92.0731722266912
-96.407535,39.41988,375.506432,93.0408088398143
-96.407469,39.428616,385.9079642,94.0122291271512
-96.407472,39.438869,394.5968,95.1523244442901
-96.40752,39.447794,409.1397952,96.1447491260097
-96.407549,39.45757,423.2407472,97.2318105623464
-96.407528,39.464867,421.989863,98.0432028692443
-96.407518,39.474439,439.8252,99.1078732790995
-96.407498,39.483767,456.9968406,100.145103457796
-96.407449,39.493013,455.4618725,101.173229807032
-96.407371,39.50062,468.5890592,102.019123047137
-96.407305,39.50972,456.599232,103.031013590334
-96.407279,39.519904,457.2456,104.163427615635
-96.407167,39.528235,446.3187752,105.089847580494
-96.407093,39.536887,441.9963933,106.051940488121
-96.40708,39.549289,409.5254304,107.430994200975
-96.40713,39.555016,414,108.067826405689
-96.407278,39.564469,414.6224,109.119052116137
-96.407627,39.579508,401.4572,110.791580432029
-96.407705,39.582324,393.8956,111.104777949964
-96.407921,39.592784,377.5068,112.268109515686
-96.407853,39.599369,391.4186986,113.000360055832
-96.407818,39.609682,386.1867341,114.147132054306
-96.407888,39.618082,388.508,115.081192964025
-96.407917,39.627805,379.2560824,116.162347720025
-96.407927,39.63603,404.1925248,117.077001030152
-96.414702,39.64252,403.0780416,118.045625840729
-96.417385,39.653137,380.8790152,119.29822452741
-96.41734,39.660639,361.9012,120.132446459702
-96.417292,39.673843,368.2057018,121.600677342703
-96.417181,39.680824,383,122.376988935623
-96.417093,39.68736,371.008,123.103798164797
-96.418617,39.695873,346.0121179,124.063990847305
-96.422406,39.702283,350.1044,125.08664570238
-96.433017,39.700825,346.8312,126.05454944028
-96.440173,39.694313,347.6250179,127.002816205734
-96.453032,39.68667,352.0848,128.394713169934
-96.458751,39.683432,352,129.002286193343
-96.473102,39.68204,364.656,130.262132768205
-96.482525,39.682044,354.616112,131.068511626428
-96.494239,39.682048,374.8118458,132.0709444309
-96.5084,39.682055,389.91104,133.282785378004
-96.51886,39.682052,408,134.177905907998
-96.534304,39.682058,393.2133107,135.499535562004
-96.543259,39.682059,391.4648,136.265864760934
-96.558023,39.682065,396.6188,137.529302700007
-96.567299,39.68207,411.3965328,138.323101726194
-96.581064,39.682056,401.7618227,139.501050320779
-96.591057,39.682134,378.7072,140.356252466473
-96.600455,39.682224,362.0708832,141.160552478998
-96.611124,39.682302,358.4949261,142.073602212417
-96.62232,39.682716,348.7776,143.036446109926
-96.632265,39.68813,350.031456,144.08375817598
-96.638134,39.694911,379.3204,145.084517760664
-96.643701,39.702474,377.063311,146.051499409024
-96.647352,39.711387,390.0588,147.118206148448
-96.647384,39.720202,394,148.098396749977
-96.647437,39.728505,407.0716,149.021661356489
-96.647491,39.740343,416.0400075,150.338014542735
-96.647502,39.747576,417.0767398,151.142320676959
-96.647573,39.758884,408.5608,152.399727593443
-96.647609,39.769289,414,153.556714896971
-96.647624,39.774666,395.7072486,154.154611391877
-96.647568,39.78232,367.4032,155.006212920254
-96.644474,39.794566,379.7406394,156.393816562167
-96.643585,39.800602,396.5016,157.071396272134
-96.644714,39.812509,378.966641,158.398916388385
-96.645244,39.818216,382.2768,159.03515352698
-96.645531,39.827152,362.0884,160.029306476198
-96.645631,39.836793,353.8764763,161.101449790007
-96.649299,39.842172,353.5236,162.009806391976
-96.660929,39.84202,349.2899232,163.003108714574
-96.672603,39.84213,379.3668,164.000623908063
-96.685583,39.842434,388.1388,165.110496288282
-96.703175,39.842499,390.994348,166.612608728961
-96.711501,39.842512,391.6396,167.323454131076
-96.720823,39.842516,398.8722854,168.119334017779
-96.731355,39.842522,396.5377248,169.018523072513
-96.744994,39.842522,400.8649107,170.182974020036
-96.754628,39.842517,412.040441,171.0055017986
-96.768239,39.842517,430.5992,172.1675677549
-96.778374,39.842514,422.1008,173.032860413873
-96.790021,39.842545,423.2253528,174.027260805936
-96.803307,39.842464,427.9529139,175.161637041704
-96.813209,39.842413,419.8327766,176.007076027778
-96.826036,39.842314,429.8277402,177.10226363885
-96.837771,39.842261,429.0244,178.104177648154
-96.8482922,39.84225575,415.7312205,179.003008463493
-96.86023923,39.84225373,415.3402596,180.023006662185
-96.862386,39.849325,414.0196,181.000253777579
-96.862374,39.858925,387.512568,182.06776140605
-96.862347,39.868383,375.3576,183.119667249446
-96.862336,39.87882,392.7863808,184.280209936005
-96.862324,39.885526,375.74,185.025885810315
-96.862292,39.896546,387.5024,186.251265971452
-96.862346,39.903488,401.7518899,187.023291742136
-96.862578,39.912938,407.4260346,188.074294984677
-96.862612,39.922564,426.0368,189.144690778387
-96.862543,39.931506,417.6008637,190.139021926963
-96.862531,39.940606,407.8884,191.150935848036
-96.862427,39.949325,400.2628,192.12050671825
-96.862342,39.958097,403.4312,193.096075173539
-96.86228,39.969642,419.4224,194.379841912097
-96.862286,39.975733,422.0006685,195.057136827107
-96.862267,39.984649,424.3060923,196.04856513765
-96.862301,39.99458,430.7716,197.152854354894
-96.862163,40.002414,435.1471933,198.024066322395
-96.859837,40.010944,432.3984,199.012766228266
-96.859658,40.020876,431.2716877,200.117354490747
-96.859634,40.02927,430.8570944,201.050754094858
-96.859631,40.038198,422.3284,202.043519911652
-96.862238,40.045064,410.5176,203.078748296317
-96.874291,40.044919,423.3478798,204.106585253187
-96.887597,40.045509,430.7429259,205.243844848413
-96.896652,40.045436,435.4867251,206.014732900937
-96.908634,40.045387,448.8688,207.034761201372
-96.921269,40.045149,442.4636,208.111968232284
-96.93199,40.044748,453.164,209.026272143395
-96.943857,40.045236,449.3627341,210.038833803115
-96.955326,40.045153,443.1016,211.015525328369
-96.966942,40.044839,434.0088,212.005325331799
-96.979073,40.045084,422.1599693,213.038349510964
-96.990391,40.045108,422.5924,214.001930865662
-97.002858,40.045023,423,215.063242345986
-97.01238,40.041294,413.9884288,216.011906544154
-97.022827,40.044543,393.2279294,217.013065024877
-97.03249,40.052096,390.5456,218.210881776406
-97.041033,40.056604,388.4433613,219.094052601763
-97.049919,40.06152,388.8615648,220.027505639055
-97.063835,40.070039,391.3344,221.544019220532
-97.068358,40.072778,391.912871,222.034836248804
-97.080382,40.075884,392.227927,223.120451801777
-97.091109,40.078341,389.9724,224.073394105915
-97.102155,40.080871,395.5831696,225.054571582913
-97.113288,40.08461,395.3552,226.091888103399
-97.121958,40.089432,399.7723725,227.009725575589
-97.130763,40.095674,393.4264,228.030892164598
-97.139884,40.102142,394.8712,229.088801066276
-97.14809,40.108194,400.3122016,230.058538253491
-97.153963,40.115456,401.5459789,231.012797323206
-97.160257,40.123478,403.0690442,232.057826934971
-97.16888,40.128932,401.9409664,233.02526002844
-97.171134,40.137236,426.0496,234.065443481632
-97.171063,40.146338,436.1732,235.078135191446
-97.182603,40.14653,433.508,236.082340200193
-97.19399,40.146566,402.8696864,237.050244272598
-97.206327,40.146592,408.8830886,238.098910972934
-97.218597,40.146667,416.001139,239.141869088014
-97.231203,40.146744,432.6273894,240.213400182125
-97.243572,40.146804,437.857623,241.264753026336
-97.253989,40.14687,452.4569872,242.150195121117
-97.269691,40.146924,459.4844,243.484850320862
-97.280081,40.14696,456.2916,244.367990402475
-97.287888,40.146993,459.3968,245.031569627071
-97.300128,40.147047,463.2485274,246.071971055101
-97.312635,40.147096,473.245792,247.135070845046
-97.325539,40.147108,450.7873075,248.231866103423
-97.344131,40.147157,470.1064,249.812132923217
-97.346966,40.147164,469.2096,250.053098965002
-97.359027,40.147205,463.938,251.078253391017
-97.372832,40.147151,470.4015507,252.251649605181
-97.382143,40.147133,459.2852,253.043053801063
-97.396733,40.147089,461.0834715,254.28316809189
-97.406466,40.146393,464.0189085,255.119771148293
-97.416065,40.143204,475.9915104,256.027280826155
-97.429116,40.144288,467.1027277,257.145025613449
-97.439816,40.14697,461.5216,258.10606078285
-97.46354,40.14702,463.272,260.122873298454
-97.482176,40.146963,466.2888845,261.706882765884
-97.486818,40.14696,469.3992,262.101437336251
-97.500882,40.147143,450.9208,263.297001757611
-97.508179,40.1472,462.146752,263.917252747994
-97.513943,40.147204,449.7503789,264.40717188111
-97.522474,40.147219,438.9190858,265.132281408063
-97.532705,40.14724,462.888768,266.001881814406
-97.546604,40.147279,453.2044,267.183269860818
-97.55768,40.147255,457.865536,268.124692256621
-97.568398,40.147242,445,269.035718457996
-97.58144,40.147209,449.0952,270.144803699724
-97.594882,40.14729,462.1504,271.287361693163
-97.604449,40.147227,451.0325179,272.10055142222
-97.623466,40.147185,454.9299984,273.716962042468
-97.632753,40.147141,457.326,274.506338711574
-97.639496,40.147061,462.8922778,275.079538967306
-97.651611,40.148563,458.7996,276.136571653126
-97.661393,40.150649,462.9852,277.005169897031
-97.676414,40.149905,461.4300496,278.284578096647
-97.686706,40.147698,461.5672,279.194364017052
-97.703614,40.146847,476.3508,280.639276703374
-97.708031,40.146867,481.2541541,281.014714051679
-97.7201,40.14696,483.33984,282.040591446762
-97.727069,40.151918,486.0346877,283.175371086293
-97.727044,40.159458,487.3897101,284.013795944814
-97.726995,40.16893,491.818,285.067075476142
-97.726916,40.177577,493.5463853,286.028651096112
-97.726727,40.18687,481.7532,287.062138543926
-97.726698,40.195596,472.2420237,288.032637807441
-97.726719,40.204739,465,289.049342669608
-97.726505,40.214005,464,290.079941958171
-97.726681,40.223158,473.9484,291.0978394867
-97.726823,40.232398,489.6328,292.125361507786
-97.726907,40.240353,482.4949038,293.009969302741
-97.726936,40.25333,488.988,294.45298317727
-97.726961,40.263416,491.279863,295.574498162092
-97.727052,40.277969,491,297.192736892079
-97.727088,40.284055,492,297.869476105988
-97.727076,40.285783,491.6122163,298.06162363533
-97.72707,40.294361,483.9841808,299.015488429384
-97.727006,40.304332,488.9102963,300.124295851859
-97.73637,40.307079,489.4844,301.228140186274
-97.745887,40.307158,481.9553322,302.035290920034
-97.757358,40.307148,480.2672,303.008088315659
-97.768379,40.304229,497.3888,304.022394542279
-97.781736,40.304208,501.1116595,305.155498022061
-97.792439,40.304253,503.2425483,306.063141946296
-97.802889,40.307159,505.309269,307.016882183757
-97.820628,40.307241,504.0676,308.52113854799
-97.839767,40.307274,507.3728,310.14404833073
-97.845765,40.307266,506.7927696,310.65265385346
-97.85008,40.30728,509.436096,311.018553936439
-97.864066,40.307306,503.3968,312.204527505206
-97.876092,40.307236,503.0192,313.224373351189
-97.885579,40.30724,508.0694016,314.028840064149
-97.915757,40.307255,513,316.587849986272
-97.920797,40.307222,515.9990954,317.015236380759
-97.921336,40.307216,516.1456,317.060946179003
-97.934099,40.307109,515,318.14326591501
-97.944885,40.307161,514.7796,319.05789988522
-97.956935,40.307133,516,320.079715456257
-97.969119,40.307164,517.9640326,321.112886821536
-97.981647,40.307143,519.7856,322.175238055655
-97.992703,40.307193,516.6256,323.112793491367
-98.004305,40.307174,517.9128528,324.096645827369
-98.016543,40.307342,507.1919702,325.134689052911
-98.026839,40.307429,506,326.007803160252
-98.039317,40.307491,497.0324,327.065907044691
-98.053178,40.307545,507.7648,328.241281265175
-98.062189,40.307561,524.9066642,329.005623313748
-98.067204,40.312848,516.7962163,330.014297554304
-98.067236,40.322107,505.9504,331.043859112359
-98.067259,40.331436,504.977545,332.081212297424
-98.067193,40.34057,508.9425296,333.096971628236
-98.064503,40.348209,516.0376459,334.006724505471
-98.054275,40.353104,528.931984,335.034420501746
-98.051998,40.36518,529.9321344,336.424435969609
-98.051944,40.372366,529.9992282,337.223495808453
-98.051851,40.379687,531,338.037607614472
-98.051763,40.389909,534.3276,339.174266846108
-98.051689,40.398379,534.9196,340.116109512601
-98.051613,40.40877,534.9173104,341.271566858743
-98.051558,40.416041,535,342.080078581666
-98.051487,40.42448,537.3532,343.018472807629
-98.05145,40.43376,529.24192,344.050373247407
-98.058409,40.437768,534.6924,345.094841701622
-98.070441,40.437724,540.606,346.113147340338
-98.082807,40.437672,541.7616,347.159719763362
-98.093413,40.437662,545.7513235,348.057437501946
-98.105728,40.437711,539.6091597,349.09973326567
-98.116456,40.43764,543.496,350.007794658496
-98.12900375,40.43765247,546.1865367,351.071846177201
-98.14123314,40.4376317,547.1792587,352.106844421986
-98.15210371,40.43761215,547.7456157,353.026843509697
-98.16433309,40.43758895,550,354.061842185762
-98.17656246,40.43756446,552.0870511,355.09684075005
-98.187433,40.4375416,553.4039684,356.016839184847
-98.19966235,40.43751468,554.9471632,357.051837550328
-98.2118917,40.43748646,554.1806349,358.086836768379
-98.22276221,40.4374603,556,359.006834841149
-98.23499154,40.43742965,549.7239884,360.041834076869
-98.24722085,40.43739771,547.6304577,361.076832583996
-98.25945015,40.43736448,549.0280527,362.111831248564
-98.27005215,40.43730119,548.2842761,363.009130477876
-98.282733,40.437263,550.0236642,364.082417352202
-98.295691,40.437274,553,365.179086283659
-98.305574,40.437299,561,366.015518951436
-98.31871,40.437316,561.2174144,367.127252461501
-98.329941,40.437304,563.918,368.077760949368
-98.34314,40.437285,551.157296,369.19483504197
-98.353878,40.437287,543.2240586,370.10363379987
-98.364926,40.437246,541.0627962,371.038829666116
-98.38248,40.437244,570.7768448,372.524469755376
-98.388341,40.437245,561.0253368,373.020505482619
-98.400152,40.437261,571.0632109,374.020102337853
-98.40169,40.445804,564.252,375.079462926737
-98.401827,40.455701,550.8992,376.180205159438
-98.401854,40.464642,554.7112,377.174409917296
-98.401938,40.477794,563.0584,378.636863468434
-98.401976,40.483583,570.8864,379.280579004432
-98.402026,40.49119,575.2006176,380.126449643818
-98.40207,40.499401,581,381.039479693173
-98.402031,40.509851,579.3692578,382.201471673898
-98.402008,40.517156,579.0641459,383.013755026979
-98.402067,40.529915,585.306,384.4325270212
-98.402158,40.535658,585.7164666,385.07116579222
-98.402211,40.545775,587.8304,386.196137848736
-98.402042,40.553494,587.6247341,387.054577093085
-98.401994,40.563059,585.0124,388.118204918363
-98.397329,40.567948,585.1488397,389.046203623685
-98.392575,40.573456,588.407632,390.065030804496
-98.392472,40.582583,589.7012,391.079994814491
-98.392326,40.591669,593.3673235,392.091944077285
-98.392078,40.600582,595.848,393.084459771646
-98.388197,40.60785,586.2308,394.017096527643
-98.382929,40.617375,582.84942,395.262752830727
-98.382359,40.624214,587.086495,396.025190491767
-98.381978,40.633319,590,397.038539872454
-98.381784,40.642462,592.0761843,398.055732469805
-98.382218,40.652486,590.9496,399.17209203528
-98.382129,40.662471,593,400.282403520026
-98.38205,40.669751,586.8964,401.091930008331
-98.381927,40.684269,595.3684,402.706298223771
-98.381869,40.687504,595.996089,403.066047053908
-98.3803,40.695953,593.476336,404.017914119248
-98.378133,40.705671,596.1368,405.129903735765
-98.37822,40.720208,593.7488,406.746372076888
-98.378221,40.727455,593.9035128,407.552201714688
-98.378272,40.734728,595.5421926,408.360944543886
-98.378299,40.741989,590.1604,409.168339196877
-98.378648,40.751829,597.4156,410.263392424164
-98.378674,40.759269,597.1429942,411.090693441686
-98.378217,40.76797,594.8876192,412.05973055643
-98.378182,40.777887,597.2136,413.162502007759
-98.378213,40.785535,585.5347432,414.012924842269
-98.378248,40.79811,579.4722112,415.411205110229
-98.37827,40.80561,579.032,416.245187297326
-98.378285,40.814978,577.6951616,417.286887647838
-98.378259,40.821858,579.7898458,418.051952207422
-98.378354,40.831901,573.2616723,419.168757268903
-98.378407,40.839864,573.8854419,420.054214013546
-98.378375,40.849711,570.8904,421.149172872755
-98.378317,40.8582,573.392976,422.093122816977
-98.378146,40.866392,573,423.004149318546
-98.378037,40.879008,574,424.407112195913
-98.378187,40.887894,572,425.395287046608
-98.373265,40.88633,573.212,426.005399905565
-98.37343,40.882925,572.63112,426.541165076455
