CR1,CR2,CR3,CR4
-98.373202,40.885432,574.9681971,0
-98.378299,40.894734,575.0864406,1.11956266432439
-98.381304,40.902421,574.8025126,2.00809375132317
-98.383214,40.911809,573.360927,3.05131756397114
-98.423591,40.890076,577.4528,4.26719214173952
-98.433357,40.885614,579.8075261,5.05699837074576
-98.445462,40.880103,581.2459146,6.10365473631274
-98.458369,40.87421,582.8916304,7.26813780828336
-98.466368,40.870641,586.0231315,8.00373381873176
-98.483885,40.862552,586.1985792,9.64773099543237
-98.492169,40.858762,587.4568,10.4333829856115
-98.506017,40.852424,590,11.7556124619429
-98.512226,40.849589,590.4801549,12.351020163867
-98.521568,40.845302,592.5885734,13.2502289697649
-98.530698,40.841142,596.0541766,14.1304112584712
-98.542841,40.837192,594.7724,15.2411132803252
-98.554717,40.833666,595.0188,16.3143170534895
-98.56903,40.829424,596.5442112,17.6075310419419
-98.577777,40.826829,598.9983637,18.3979890539021
-98.585649,40.824491,600.496,19.1095034699311
-98.59603,40.82161,600.359568,20.0398346815873
-98.607302,40.818084,604.7497907,21.0657978720006
-98.626556,40.812369,604.7162854,22.8062094769729
-98.645729,40.806648,604.9747597,24.5406377284229
-98.653318,40.804393,605.100177,25.2268159668736
-98.654296,40.804103,606.8775155,25.3152217647948
-98.664648,40.801025,607.2672,26.2513420307667
-98.68374,40.795342,610,27.9781682169397
-98.702829,40.789654,611.2908886,29.7050947576431
-98.707426,40.788283,611.0482717,30.1210411210602
-98.713062,40.786606,613,30.630853985669
-98.71848,40.786003,613.6108,31.0806599638913
-98.728314,40.782134,615.9304,32.0078964062003
-98.739519,40.778974,616.1861622,33.0145737739703
-98.754937,40.774755,619.2000376,34.3946583152082
-98.765506,40.77183,618.8951008,35.3420734468274
-98.774406,40.7694,621.84,36.1385885976316
-98.788391,40.765576,623,37.3904798176992
-98.798062,40.762936,624.0099853,38.2560655911933
-98.807704,40.760292,626,39.1195664870229
-98.824572,40.755654,627.616681,40.6307820567711
-98.830585,40.754011,627.5009976,41.1691058311224
-98.83991,40.751307,629.0292,42.0101678722644
-98.851895,40.748116,629.3568672,43.0798942391128
-98.865899,40.744311,633.6424334,44.3329344820466
-98.874116,40.742094,635.7961958,45.0675847079435
-98.893397,40.73778,633,46.7564833343939
-98.896932,40.736977,634.8880506,47.066647907592
-98.911295,40.733759,636.8056,48.3252523036228
-98.922387,40.731256,637.5932,49.2980661393626
-98.93143,40.729228,640.5584,50.0907691787897
-98.943663,40.726473,642.3028,51.1636771167342
-98.960734,40.722624,642.1596326,52.6612966618875
-98.969358,40.720684,645.8561011,53.4177912124182
-98.976301,40.719119,646.5662942,54.0269937945127
-98.988517,40.716359,643.554,55.0992050062306
-99.002035,40.713308,647.0912,56.2857027895045
-99.011186,40.711225,649.250936,57.0896483468491
-99.022581,40.708755,649.7736,58.086110130878
-99.034264,40.70611,652.008,59.1121353583468
-99.045805,40.703478,651.898,60.1265005360694
-99.056689,40.701001,654.2557294,61.0829991369451
-99.069493,40.700271,657.0042651,62.1265113888389
-99.081575,40.700456,659.881728,63.0802364656038
-99.093326,40.700458,663.3776,64.0161366387772
-99.10549,40.699434,664.7352736,65.0232443979628
-99.117805,40.699448,672.0128,66.0064447418655
-99.13039,40.699429,676.5404,67.0140250306657
-99.142803,40.698562,674.7211466,68.0385191692311
-99.155218,40.699451,680.1281574,69.0043500697632
-99.170865,40.699454,676.0304784,70.2620202889473
-99.190193,40.699515,680.1764792,71.8166443586597
-99.198079,40.699549,677.7606318,72.4515646559246
-99.208177,40.699574,675.7375101,73.2659173097915
-99.217599,40.699613,676.3564,74.0259831373296
-99.231028,40.699644,677.5808,75.1112370527579
-99.245161,40.700947,677.1720277,76.2159858524018
-99.256596,40.702423,682.5389197,77.0992362719879
-99.274257,40.704662,680.8345933,78.4688307944191
-99.291792,40.706904,683.3232947,79.8329368294233
-99.295378,40.707358,681.872,80.1126024808478
-99.321782,40.710755,688.8304,82.1760156319725
-99.324642,40.711122,690,82.4001313289895
-99.341028,40.713221,686.7008,83.686383045544
-99.35041,40.714425,690.70864,84.4243601962288
-99.358456,40.715465,691.326,85.0579462734759
-99.370929,40.717092,693.1829453,86.0413531894853
-99.383591,40.71895,690.648328,87.0365708201416
-99.396226,40.720316,692.0569114,88.0433477083113
-99.426438,40.724161,693.8472067,90.4436522565937
-99.426665,40.72419,693.09,90.4617206528179
-99.436243,40.725407,699,91.2247176263058
-99.460296,40.728483,704,93.1443320401246
-99.464836,40.72907,703.652,93.5071377229508
-99.476508,40.730554,702.0056,94.4412859411229
-99.483843,40.731491,703.8348,95.0288602506684
-99.502068,40.733812,704.0305587,96.4909488960816
-99.509501,40.734761,705.2792,97.0880110495373
-99.521618,40.736301,706.5638333,98.0624239115951
-99.533674,40.738099,707.503791,99.0279994132228
-99.545876,40.739375,710.25,100.016807465584
-99.559794,40.741134,711.0824,101.140210357193
-99.573167,40.74284,713.224,102.220644492065
-99.583651,40.744166,713.0024,103.068749652822
-99.596811,40.745806,716,104.134804012374
-99.609063,40.747367,717.148,105.127727572677
-99.621145,40.749834,717.0490928,106.092382105725
-99.635997,40.75312,719,107.276306946262
-99.645907,40.755291,722.0126235,108.068063475101
-99.658313,40.758032,725.1517926,109.06044563601
-99.67097,40.760814,725.0502432,110.074883794377
-99.684708,40.763844,726.7872,111.17775745425
-99.695273,40.766177,727.7628,112.027211844676
-99.709151,40.769223,728.9436,113.145023237228
-99.720676,40.77175,730,114.07478704727
-99.734711,40.775149,732.4448706,115.204667943546
-99.74568,40.777606,732.8698432,116.091662009163
-99.757534,40.780135,730.7308,117.052997520999
-99.769389,40.782412,732.5703667,118.018546178176
-99.784188,40.785666,735.1742643,119.220633714772
-99.796604,40.78838,739.9620992,120.230750049451
-99.806842,40.790595,740.0523696,121.064856306341
-99.819633,40.794837,741.5868,122.093120627184
-99.831966,40.799492,743.9356851,123.081507424018
-99.844104,40.804061,744.1397818,124.057127739221
-99.856764,40.808825,746.269808,125.077538682293
-99.870102,40.813829,745.3672,126.155753856912
-99.881081,40.818208,747.9129798,127.043588563555
-99.893075,40.822744,749.060112,128.017791858336
-99.906303,40.82739,752.2735568,129.097289545693
-99.918339,40.8319,755.84,130.079923073555
-99.934465,40.837915,757.506,131.400107626242
-99.945219,40.841943,756.2168,132.282565397061
-99.954538,40.845421,754.5156,133.048695957674
-99.966777,40.849978,759.2388,134.056807716426
-99.978463,40.854649,761.2696,135.020075628347
-99.990394,40.859129,763,136.006710854206
-100.003974,40.86386,762,137.133130061573
-100.014596,40.867811,761.8804,138.014992464495
-100.028063,40.872836,766.1616173,139.135064845348
-100.04272,40.878298,766,140.356676811572
-100.050982,40.881255,769.2772336,141.046604563456
-100.0625,40.885515,770,142.009522563077
-100.075471,40.889967,771.1549627,143.095959751939
-100.086509,40.893543,773.9188245,144.021843113977
-100.102649,40.900552,774.4704659,145.377709770077
-100.113018,40.905052,774.8901094,146.25081949848
-100.124359,40.90997,776.108,147.207561564068
-100.137162,40.915532,778.0848,148.289851494554
-100.146533,40.919626,780.6536,149.083513304769
-100.157961,40.924766,781.8172,150.053348597398
-100.170039,40.929998,784.8544218,151.079898714721
-100.185971,40.936704,783.8656,152.436336954679
-100.192667,40.939607,784.2124,153.00761185741
-100.205546,40.945163,787,154.107877700969
-100.217275,40.950172,789.3808,155.111455416107
-100.227772,40.954664,789.2096,156.011021511329
-100.24207,40.960852,794.6455744,157.238690878366
-100.25229,40.96528,793.022048,158.117683795014
-100.264518,40.970562,797.7413434,159.170849712832
-100.276315,40.975881,799,160.189747167459
-100.291842,40.983365,801.8439568,161.536354831851
-100.299872,40.987219,802.0294547,162.233951010583
-100.315097,40.996717,806.299125,163.574485182967
-100.319968,40.999445,807.004,164.002227455793
-100.335445,41.000981,806,165.309521843844
-100.343599,41.003676,805.010185,166.0123809697
-100.356495,41.013329,808,167.167809447719
-100.365791,41.020533,812,168.006281220386
-100.378981,41.030515,816.9472136,169.199007992549
-100.388286,41.035876,811,170.027547850062
-100.407194,41.04224,816.0574976,171.669733346429
-100.411838,41.043789,815.9764,172.073170588588
-100.425348,41.048324,816.7556941,173.247636077058
-100.436439,41.052043,818,174.212344695313
-100.446566,41.055415,821.988,175.09339331227
-100.459005,41.059159,822.5659368,176.171813550722
-100.469402,41.062291,822.6101667,177.073573691063
-100.481734,41.066004,822.5345306,178.143541584301
-100.495539,41.070152,825.5124,179.3417206824
-100.505002,41.072993,826.0055786,180.163317377414
-100.515205,41.076133,828,181.050326725279
-100.5271,41.079701,829.5164,182.083707627764
-100.537598,41.083797,829.8976938,183.00739049879
-100.550643,41.085538,830.9368,184.115255065814
-100.56094,41.088969,832.1107456,185.014722599721
-100.573645,41.092787,835.9959496,186.119879700015
-100.585573,41.09636,835.7769312,187.15765829703
-100.600564,41.100845,838.9696,188.462329389597
-100.606832,41.102725,840.886912,189.008048022351
-100.619437,41.106493,843.3647554,190.105597007458
-100.629917,41.109629,842.8997227,191.018425186856
-100.641246,41.113028,845,192.005588897481
-100.653403,41.118476,849.1067891,193.089378123613
-100.664952,41.123779,847.8272,194.121670263269
-100.675355,41.128565,846.834,195.05249461243
-100.686658,41.133744,845.9581478,196.064438435642
-100.698422,41.13483,849.0952,197.057013028699
-100.711518,41.133388,851.4648,198.12463809307
-100.722866,41.132137,849.2528794,199.050156574909
-100.732688,41.141805,853.3232,200.002368594434
-100.745003,41.144162,857.0108,201.058836233633
-100.757305,41.145785,856.124,202.1036480258
-100.768115,41.147216,857.7907936,203.021795972013
-100.779769,41.148163,859,204.003019995951
-100.79198,41.148455,862.067936,205.021080555352
-100.805683,41.151624,862.9295283,206.204345785751
-100.814816,41.15813,866.8016,207.057252264571
-100.82644,41.162421,862.8683296,208.085287220398
-100.839829,41.162389,866.4143938,209.195588832123
-100.851877,41.162407,863.1581789,210.195491180003
-100.868256,41.162418,866.5904,211.554800906765
-100.87468,41.16242,868.984,212.087952081004
-100.886198,41.162428,870.572,213.044007825541
-100.901817,41.16243,872.2275648,214.340483895991
-100.911413,41.162428,873.8907014,215.137047699951
-100.925889,41.16254,872.8848576,216.340451609716
-100.935437,41.162647,875.7990626,217.13471877559
-100.95065,41.162758,878,218.399496451887
-100.961099,41.162758,878.9288,219.267210066017
-100.971703,41.162763,880.0532,220.1479350177
-100.983285,41.162759,881.1622376,221.10983639675
-100.995559,41.162746,884.7712,222.129178852783
-101.007287,41.162726,883.6093315,223.103159614151
-101.019957,41.162709,889.1164715,224.155529169482
-101.0372,41.163317,889.075296,225.596424706267
-101.043858,41.163459,888,226.151557179162
-101.05996,41.163512,892.1614208,227.490276999439
-101.069255,41.163527,897.682,228.262916744505
-101.07915,41.163536,897.7896,229.085389502074
-101.090678,41.162758,897.4408,230.03325080844
-101.103257,41.158769,898,231.027003802855
-101.117291,41.157632,902.7228,232.179472713568
-101.127364,41.156855,902.678,233.00737856277
-101.139832,41.155831,902.0084,234.031589657828
-101.15184,41.154851,904,235.018351923884
-101.163959,41.153915,909.6690744,236.015143729531
-101.177557,41.152857,911.207477,237.133776446361
-101.188101,41.15203,910.0503888,238.00130148543
-101.201393,41.149791,911.2476,239.080931138449
-101.21433,41.146895,914.822,240.123983158573
-101.232598,41.141486,916,241.583427430478
-101.241915,41.138579,918.8844,242.32714026808
-101.251659,41.135709,920,243.107579545485
-101.265505,41.132354,925.4232,244.22552029893
-101.277048,41.130194,922,245.165026102042
-101.288022,41.128139,925.6996,246.058687481735
-101.302765,41.125455,926.046,247.260786844079
-101.316514,41.123678,924.8235437,248.389799363417
-101.324593,41.123777,929.5276,249.06477291767
-101.336863,41.124425,931,250.094853918294
-101.348128,41.124732,936.7483802,251.03770717029
-101.360413,41.123719,938.6758731,252.052702991624
-101.372095,41.121405,934.489436,253.00502218553
-101.384714,41.120455,936.6191152,254.049035757514
-101.396323,41.121206,937.1854275,255.025052438276
-101.408451,41.122132,940.4879853,256.046035205614
-101.42116,41.123491,943.5676,257.119605453154
-101.431859,41.124887,945,258.0257713962
-101.443487,41.126382,945.9862806,259.010402221984
-101.455451,41.127044,948.1349018,260.015107291906
-101.467648,41.126277,948,261.025706109095
-101.479702,41.12563,947.3212896,262.025641643046
-101.49148,41.125079,949.6124,263.003556396995
-101.503653,41.124349,951,264.01290128098
-101.515571,41.126289,955.7159938,265.025604544239
-101.527274,41.128547,962.7807578,266.023335146783
-101.539366,41.128766,957.1574662,267.034612233081
-101.552522,41.128957,958.2646198,268.134459217071
-101.563479,41.129267,958.9737867,269.051873355423
-101.574924,41.129589,962.1044186,270.010138263311
-101.586806,41.12996191,966.5886105,271.005352505615
-101.59941,41.130047,965.4624,272.058229029364
-101.611691,41.129333,965.9124,273.076978661142
-101.6232,41.129675,966.52,274.04083841703
-101.635255,41.130736,970.4856,275.056713075031
-101.64685,41.132187,970.296888,276.037666497786
-101.658404,41.133932,974.9605171,277.017834989045
-101.671373,41.133153,976.3508,278.093470088653
-101.683935,41.130897,974.6244,279.122272280634
-101.695052,41.127696,975.5984,280.022759653714
-101.707934,41.126097,976.9777699,281.084920844182
-101.7212655,41.12448921,978.5558684,282.184856956664
-101.731297,41.123032,981.9152,283.010685053732
-101.74399,41.12099,984.650704,284.05432604526
-101.755527,41.120031,988.1116,285.010451279207
-101.762766,41.163548,1051.431267,286.004145555895
-101.775097,41.163485,1071.295463,287.031717416541
-101.787139,41.16422,1094.949923,288.043044074775
-101.798253,41.171371,1094.243424,289.040627005249
-101.808862,41.179262,1113.220335,290.005312065868
-101.820139,41.188675,1117.654292,291.043820609339
-101.832687,41.191219,1105.738529,292.116187774745
-101.843936,41.191418,1089.848174,293.055202045403
-101.856566,41.192016,1093.2576,294.113518275266
-101.868774,41.192341,1101.487489,295.133780362345
-101.879664,41.192267,1123.966212,296.040050910163
-101.89306,41.19216,1128.788416,297.154763153616
-101.905011,41.192086,1125.47,298.149514723798
-101.916484,41.192004,1123.073411,299.104412682135
-101.927401,41.191929,1121,300.01310983252
-101.939626,41.192454,1134.726164,301.037022812722
-101.950487,41.20325,1131.8936,302.055447322358
-101.964453,41.206806,1092.9968,303.256649266604
-101.974362,41.206813,1093.8236,304.081752015811
-101.984977,41.210735,1133.893022,305.008009545078
-101.996304,41.217746,1139.079439,306.028006451245
-102.007549,41.224202,1150.281162,307.036208423502
-102.019321,41.230849,1162.612,308.091519574563
-102.029632,41.235731,1169.880344,309.00576175967
-102.042359,41.235934,1149,310.066470113479
-102.055239,41.235946,1138.586978,311.137722907629
-102.069484,41.236005,1159.382,312.323097422618
-102.079091,41.236008,1158.2724,313.122140551285
-102.089787,41.237093,1149.3016,314.024197010304
-102.101699,41.247979,1121.70912,315.14172243833
-102.11025,41.264936,1048.20736,316.058535358203
-102.120757,41.289506,1031.7784,317.248149029933
-102.12584,41.313669,1003.8156,318.003449541861
-102.135195,41.329013,1007.5532,319.001092304218
-102.14651,41.333265,1011.246,320.000574866199
-102.158191,41.337844,1012.493512,321.035505291518
-102.169124,41.342059,1012.090255,322.003377065824
-102.181214,41.346682,1014.3704,323.07339496634
-102.198137,41.353071,1014,324.570398964448
-102.208021,41.356725,1014.21,325.443793485861
-102.215816,41.359852,1015.4672,326.136531959665
-102.226979,41.364203,1016,327.126841649366
-102.237251,41.368062,1018.002404,328.03606106155
-102.248957,41.372459,1024.0976,329.072435038541
-102.262012,41.377415,1026.694,330.229368723289
-102.27069,41.380829,1025,331.000506768313
-102.284314,41.385614,1026.2104,332.202185447739
-102.296716,41.389795,1026.1776,333.293463013527
-102.310309,41.394382,1027.575668,334.489814513775
-102.317259,41.396733,1029,335.101674513219
-102.327947,41.400325,1029.896436,336.042339350894
-102.340256,41.402183,1030.1412,337.088259502396
-102.351485,41.402313,1030.3268,338.016692300836
-102.361881,41.410242,1037.327782,339.004977577882
-102.372607,41.418588,1036.948849,340.028918480347
-102.386144,41.420479,1039.606,341.176510163655
-102.395968,41.423786,1039.95397,342.041973995358
-102.418038,41.431218,1040.360481,343.986675104349
-102.420086,41.4319,1042,344.167028944441
-102.433538,41.43678,1045.892614,345.358628089556
-102.441197,41.439108,1044.243897,346.029425696585
-102.452434,41.442832,1047.9576,347.018985946703
-102.463571,41.446564,1049.4052,348.000564780558
-102.475075,41.450365,1048.60122,349.013669963362
-102.488107,41.454748,1051.1852,350.162825991784
-102.498413,41.458208,1052.7132,351.071606364221
-102.509209,41.461823,1055.629429,352.023529529558
-102.520974,41.465767,1056.7612,353.061089600116
-102.531674,41.469623,1055.27806,354.009612107496
-102.543085,41.47341,1061.552,355.015507276002
-102.555348,41.477299,1062.793474,356.09338730181
-102.566509,41.481037,1063.280964,357.078054421393
-102.57752,41.484727,1060.018438,358.049628770571
-102.588557,41.488426,1061.3336,359.023601643232
-102.600954,41.492586,1060.4408,360.117800754378
-102.611117,41.496118,1063.021726,361.01712981364
-102.622082,41.500762,1069.2384,362.002800166015
-102.633208,41.505416,1073.263483,363.002121512513
-102.643973,41.511766,1076.6424,364.003501023246
-102.655493,41.517676,1079.268687,365.059271366456
-102.668922,41.522081,1080.043801,366.243864873623
-102.677973,41.52624,1083.928,367.064762121981
-102.689615,41.532119,1081.385838,368.131015509435
-102.699255,41.537381,1083.753369,369.021795425994
-102.711353,41.544372,1089.641295,370.147743193199
-102.72156,41.551305,1099.314,371.118381158296
-102.731113,41.556445,1093.1952,372.001188673296
-102.748141,41.562253,1081.802718,373.509627295585
-102.756427,41.564889,1084.082375,374.239975424374
-102.77101,41.569476,1088.8864,375.524398055345
-102.778114,41.571651,1089,376.148948724655
-102.789212,41.57512,1087.568,377.126076991937
-102.810792,41.581876,1091.641464,379.02643857643
-102.814182,41.582942,1090.441434,379.325075502316
-102.822898,41.585668,1091.229603,380.092622888697
-102.833826,41.589089,1090.938597,381.055065034864
-102.84422,41.593884,1089.003379,382.001471636656
-102.856015,41.596215,1091.461192,383.013021739389
-102.867412,41.599571,1097.6832,384.012639361487
-102.878635,41.603081,1100.1832,385.001166039087
-102.898975,41.609422,1097.944248,386.792413930759
-102.901684,41.61027,1097.0624,387.031062949623
-102.91405,41.61445,1098.44,388.126764585075
-102.924517,41.617671,1102.283995,389.047797123793
-102.939144,41.621948,1103.8624,390.330348220968
-102.947861,41.624655,1100.638594,391.097941483651
-102.963968,41.629671,1104,392.516620911724
-102.975715,41.633323,1105,393.551195530118
-102.98301,41.63559,1105.732336,394.193675768269
-102.992819,41.638638,1106.962765,395.057584051599
-103.003436,41.642313,1107.447585,396.000467249394
-103.014782,41.647374,1109.7848,397.031724038818
-103.02596,41.651966,1117.2328,398.039711005162
-103.037291,41.657031,1123.388752,399.070255668686
-103.050633,41.663056,1127.7228,400.285281846379
-103.059536,41.667073,1126.4628,401.096169022487
-103.069725,41.671676,1123.167328,402.02448538663
-103.081489,41.677168,1122.46075,403.100317255673
-103.091295,41.683239,1124.0156,404.029284757862
-103.107185,41.670312,1120.893309,405.050617605898
-103.119405,41.670467,1119.41553,406.050700316892
-103.132878,41.670442,1121.082905,407.149358039901
-103.145843,41.670432,1125,408.207019023204
-103.168434,41.670432,1140.605996,410.050622645752
-103.16848,41.670432,1140.679654,410.054377004756
-103.186018,41.670411,1146.989238,411.485452110436
-103.199862,41.670387,1133.694658,412.615116056199
-103.205171,41.670811,1135.6884,413.057227041322
-103.216073,41.6744,1157.701952,414.02073830181
-103.227289,41.67855,1159.3196,415.02145484065
-103.23924,41.682954,1149.2688,416.087483480156
-103.250478,41.68713,1148.2832,417.090726080405
-103.271593,41.697007,1136.980277,419.018263273521
-103.272608,41.697484,1139.6112,419.110988909379
-103.292092,41.706631,1141.528994,420.891159650663
-103.295937,41.708434,1140.2644,421.242507008863
-103.307483,41.712247,1141,422.26391401206
-103.318311,41.714769,1138.484061,423.19957928273
-103.327715,41.717213,1142.774,424.017535431007
-103.339124,41.720464,1146.6704,425.015922287172
-103.35557,41.724766,1145.948,426.446947040331
-103.365123,41.72726,1148.382579,427.278071025382
-103.373486,41.729445,1148.998901,428.005691177564
-103.386842,41.733324,1147.3688,429.175990467473
-103.396577,41.736616,1154.042,430.03890442381
-103.407439,41.740299,1154.940377,431.001966587039
-103.421,41.744301,1154.20656,432.191635388093
-103.431841,41.74853,1154.736341,433.164759985025
-103.44155,41.751807,1154.42,434.025385454314
-103.453031,41.755928,1158,435.048419150036
-103.463758,41.761509,1157.4324,436.041720815947
-103.47418,41.766941,1160,437.007281886106
-103.485075,41.772309,1161.6876,438.010196778692
-103.498464,41.777052,1160.711739,439.202451972901
-103.508358,41.780551,1164.912656,440.083405943225
-103.518996,41.784304,1166.299441,441.030450050259
-103.530947,41.788544,1166.2416,442.094960866378
-103.543951,41.793032,1169.374239,443.250561846662
-103.553351,41.796351,1176.1364,444.08758089734
-103.56619,41.800635,1173,445.225359241465
-103.576015,41.803674,1172.148066,446.090759237788
-103.58673,41.807001,1176,447.034841436453
-103.598853,41.81076,1181.640909,448.102875082975
-103.609363,41.813906,1182.0616,449.026298814026
-103.620647,41.81743,1184.091842,450.020990155554
-103.632504,41.821179,1183,451.067230360707
-103.645082,41.821737,1186.107489,452.100767818463
-103.657464,41.821613,1190.895439,453.103296721792
-103.669566,41.821503,1203,454.083536887478
-103.681203,41.821425,1218.417796,455.026848953252
-103.69322,41.822696,1238.585485,456.03087223737
-103.704508,41.826383,1252.2288,457.028984438685
-103.707654,41.828383,1256,457.328671359293
