FR1,FR2,FR3,FR4
-108.745861,42.841584,1632.565559,0
-108.740019,42.835012,1634.0432,1.03645155889816
-108.727419,42.832337,1630.7084,2.10616337734459
-108.719053,42.826676,1658.0672,3.06003679314429
-108.713671,42.819067,1652.353843,4.03071578193867
-108.705105,42.811846,1639.3308,5.09531959353254
-108.697628,42.805824,1630.0112,6.00194965721263
-108.685448,42.799869,1632.31,7.1966496675725
-108.678524,42.794349,1624.244706,8.03717158251681
-108.670466,42.785936,1647.761682,9.18072928963554
-108.663907,42.779222,1640.350188,10.0994257363583
-108.657628,42.772237,1652.003485,11.0308175164069
-108.653197,42.762249,1663.363713,12.2042659172018
-108.651915,42.7549,1652.33032,13.0281815003204
-108.648917,42.742048,1687.410527,14.4781917020936
-108.647737,42.736924,1687.158004,15.0560465424003
-108.646639,42.728346,1693.895858,16.0164099408062
-108.644633,42.71753,1684.6788,17.2370830680882
-108.641559,42.704369,1716.6592,18.7219593425119
-108.640662,42.701325,1723.368264,19.0687434073763
-108.636018,42.693383,1758.149799,20.0302253513896
-108.628768,42.682749,1801.278287,21.3528570110276
-108.623881,42.676207,1837.318393,22.1830330091495
-108.618738,42.669051,1843.845788,23.0838490028497
-108.608117,42.660413,1841.4688,24.379578390499
-108.60238,42.655511,1838.639014,25.0987444886465
-108.60294,42.648395,1836.489648,26.0144696373029
-108.607096,42.639058,1886.7264,27.1407459065592
-108.607955,42.631081,1931.290359,28.0368626611087
-108.613817,42.623626,1981.496272,29.0092414388676
-108.607589,42.615952,2036.441574,30.0615022421924
-108.610169,42.607736,2109.626,31.0678099087977
-108.618178,42.599705,2157.4284,32.1831709717841
-108.62565,42.594961,2151.513864,33.020837379535
-108.637641,42.594662,2168.385648,34.0029532741109
-108.648305,42.590093,2226.655899,35.1123012165038
-108.657709,42.58518,2249.936355,36.100458549404
-108.66876,42.584374,2276.3256,37.029825808457
-108.679161,42.579922,2328.540528,38.0311956561879
-108.692207,42.574507,2403.2312,39.3045809688134
-108.697571,42.568692,2451.22,40.0929806956077
-108.705704,42.562674,2444.797252,41.0492455857254
-108.716855,42.55769,2423.371752,42.1350842886026
-108.725263,42.552057,2469.097513,43.070697539558
-108.733712,42.544544,2529.260342,44.1779676506639
-108.738685,42.537347,2483.165313,45.0759830121693
-108.747599,42.530852,2472.3564,46.1167911615195
-108.756897,42.525574,2482.7912,47.0795161828659
-108.769412,42.519782,2528.08,48.2985620120873
-108.776552,42.515476,2570.888,49.0547368140427
-108.787029,42.509838,2567.230948,50.122888916411
-108.792404,42.502747,2538.061892,51.0386574395655
-108.809956,42.492976,2521.7136,52.8606082720524
-108.814297,42.491067,2514.2132,53.2750272916301
-108.823446,42.487785,2475.13,54.1094585772604
-108.834579,42.484706,2473.629489,55.0910852943694
-108.843146,42.479349,2495.572552,56.0238599275502
-108.850525,42.463752,2458.055792,57.8632855660182
-108.851242,42.462157,2459.0016,58.0501394844865
-108.856694,42.449901,2424.5452,59.484488152162
-108.85879,42.445117,2406.215147,60.0435534218292
-108.863879,42.436207,2392.3808,61.1219406969169
-108.870387,42.426644,2373.8368,62.312636136807
-108.875677,42.417636,2377.4896,63.4044337644609
-108.883901,42.403774,2356.4136,65.0872250742919
-108.885025,42.401822,2354,65.3230836962834
-108.893438,42.388151,2321.439868,66.9928680569156
-108.893816,42.387566,2315.2376,67.0649453705353
-108.898603,42.379756,2272,68.0182578134797
-108.908892,42.372234,2304.0112,69.2273899362328
-108.919297,42.366621,2305.974336,70.2857964571378
-108.928467,42.361747,2290.5188,71.2138945897584
-108.937492,42.357156,2252.558866,72.1144444845585
-108.947184,42.352465,2215.246262,73.0665006571259
-108.95716,42.346416,2198.0976,74.1273511157413
-108.965636,42.341076,2188,75.0427497408131
-108.974091,42.331694,2207.826,76.3017231467398
-108.980377,42.326092,2190.529775,77.112923448467
-108.987776,42.32024,2180.86313,78.003688458389
-108.999631,42.313757,2163.3284,79.2187338319763
-109.012045,42.307562,2172,80.4502159934798
-109.019083,42.304063,2159,81.1476083288247
-109.029576,42.298849,2150.8564,82.1872393585989
-109.042541,42.29237,2146.398923,83.4741509552771
-109.048149,42.289568,2142,84.0308033282745
-109.059683,42.283827,2137.7772,85.1743688810779
-109.072083,42.277646,2135.0268,86.4044356565142
-109.082581,42.272391,2135.2916,87.4472735726202
-109.089317,42.269133,2146.5412,88.1095851547439
-109.099495,42.265555,2126.998,89.0372873726758
-109.111442,42.261553,2131.713361,90.1164438265904
-109.124864,42.257079,2124,91.3278866521506
-109.136478,42.252251,2126.1036,92.4259784073626
-109.166725,42.237921,2102.509048,95.3819956693349
-109.168418,42.237105,2102.823826,95.5483040733857
-109.170862,42.23594,2105.4872,95.7876042721259
-109.175174,42.233907,2110.585559,96.2084690260747
-109.196259,42.223925,2101.406812,98.2690719536392
-109.197868,42.223123,2100,98.4287790659512
-109.222976,42.211236,2088.7136,100.882831618942
-109.226302,42.209612,2087.538638,101.210927422517
-109.243174,42.201617,2081,102.860640633729
-109.250679,42.198044,2076.504487,103.595513652466
-109.259451,42.193862,2075,104.454834842201
-109.263679,42.191862,2074.286524,104.868091255085
-109.267676,42.189942,2075.865096,105.260538808556
-109.280401,42.183876,2067.979417,106.507195255127
-109.292452,42.178143,2060.1728,107.68719458631
-109.302605,42.173314,2064.4828,108.681341855961
-109.31998,42.165023,2062.8452,110.384394219549
-109.326015,42.162165,2072.206,110.974658651471
-109.328638,42.160887,2078.1936,111.233378389555
-109.345173,42.155111,2043.505529,112.742231671172
-109.348452,42.154054,2038.805128,113.037008828926
-109.364029,42.149071,2031.32,114.435568675659
-109.370195,42.146835,2030.872588,115.002425853756
-109.385629,42.138316,2026,116.588870024982
-109.390169,42.135796,2022.526,117.056476532897
-109.401144,42.131592,2021.7312,118.077804350443
-109.411417,42.127058,2018.877429,119.069079241862
-109.420392,42.121748,2014.120399,120.01597557349
-109.432224,42.116256,2015.9936,121.167243898894
-109.441012,42.112209,2013.6432,122.020449113277
-109.451811,42.108142,2007.027001,123.029727467939
-109.461357,42.103321,2010.154103,124.01019423744
-109.467,42.095282,2007.22736,125.018140852618
-109.472946,42.08674,2010.528,126.087207331003
-109.47943,42.078612,2006.996966,127.141010765645
-109.488906,42.074206,2002.088723,128.074760701899
-109.504025,42.073502,2006.200328,129.330086945168
-109.515511,42.073459,2003.46767,130.278135591692
-109.524262,42.071285,2013.7172,131.054393375784
-109.532325,42.065245,2010.882,132.000505280643
-109.541087,42.058501,2006.6036,133.042408301608
-109.549569,42.052466,2008.484084,134.014413917737
-109.561273,42.0432,2013.216944,135.43478460278
-109.565989,42.038305,2008.401239,136.104765800736
-109.571414,42.031131,2005.934873,137.019730900295
-109.580399,42.024524,2018,138.069308690835
-109.589024,42.019057,2005.8156,139.005899813354
-109.597133,42.012009,2001.6788,140.04051058163
-109.609191,42.005852,2010.148913,141.250998006242
-109.621423,41.999955,2008.4076,142.45581099975
-109.629713,41.995977,2006.985113,143.271277812071
-109.637262,41.991296,2011.618286,144.085694006345
-109.645553,41.984372,1984.528401,145.118070751268
-109.663896,41.977553,1959.804316,146.816794905868
-109.666233,41.976756,1961.998964,147.029337661452
-109.678102,41.972079,1950.8328,148.143430547326
-109.687436,41.966543,1950.6756,149.137874944069
-109.697198,41.963384,1949.849411,150.019114451494
-109.708377,41.957432,1957.674965,151.156673395178
-109.718224,41.954533,1956.48092,152.042399992008
-109.730569,41.953291,1951.937024,153.077381181325
-109.742669,41.948303,1949.042763,154.223004416204
-109.752263,41.942481,1937.058359,155.253570470052
-109.759795,41.936655,1927.665004,156.152377807409
-109.766885,41.927666,1931.121086,157.321777571781
-109.770079,41.921952,1934.662129,158.010013271786
-109.776729,41.909935,1930,159.455235510033
-109.780867,41.903054,1930.0056,160.29419002166
-109.786012,41.897497,1930.346,161.044852867104
-109.793629,41.889973,1927.87746,162.092443739024
-109.802269,41.884694,1912.017691,163.019133003254
-109.814174,41.878904,1920,164.198216064237
-109.826455,41.876629,1921.1356,165.246124334505
-109.850195,41.872388,1923.476646,167.267496088298
-109.852187,41.872032,1923.1268,167.437116848725
-109.858502,41.868044,1923.6488,168.134841791876
-109.869852,41.874392,1934.8112,169.310195903713
-109.877545,41.878724,1936.162,170.108779234811
-109.893038,41.887399,1944.91382,171.713628536517
-109.903568,41.893285,1949.826,172.803631286133
-109.905903,41.894573,1948.65327,173.044197028477
-109.916598,41.900604,1952.621512,174.154733805971
-109.925282,41.905443,1954.5796,175.052534515477
-109.937047,41.91203,1957.9852,176.270865667616
-109.951451,41.920094,1989.4472,177.762335515993
-109.956268,41.922776,1999.567585,178.260101678053
-109.964636,41.927461,2004,179.126506823935
-109.975961,41.935479,2004.126666,180.419815660747
-109.983589,41.93955,1981.559504,181.19666016218
-109.992526,41.942802,1972.998238,182.025970222382
-110.004494,41.94419,1977.0944,183.028076269529
-110.015191,41.949138,1979.61384,184.075709054969
-110.033264,41.954276,1993.455043,185.68065906823
-110.03777,41.955529,1997.070277,186.078655316058
-110.049663,41.959271,2000.706722,187.146489938835
-110.057677,41.964237,1999.969461,188.039460811936
-110.060956,41.972745,1976.065891,189.024040953211
-110.063712,41.979678,1994.057821,190.020420466263
-110.0746,41.975797,2006.8692,191.022966588808
-110.096215,41.964748,2028,193.191610144336
-110.097416,41.964133,2022.144549,193.312178558483
-110.114299,41.962643,1999,194.755762222928
-110.125711,41.963047,2005.511564,195.700399870481
-110.137718,41.963414,1985.862306,196.693997030779
-110.142985,41.963593,1984.048639,197.129934119642
-110.153878,41.963942,2001.007495,198.031413937046
-110.167059,41.96438,2003.672323,199.122312838451
-110.203723,41.96557,2020.104,202.156557037985
-110.204834,41.965606,2020.7792,202.248500152949
-110.207622,41.9657,2015.52,202.479244730585
-110.213101,41.968098,2012.188598,203.0228194799
-110.232371,41.957064,2038.966,205.047264208692
-110.241928,41.951511,2045.413576,206.050178452516
-110.244304,41.950128,2043.72738,206.299692708259
-110.251106,41.946011,2049,207.025041787091
-110.263457,41.938838,2061,208.321074544379
-110.271981,41.933174,2061.943886,209.266764064314
-110.283118,41.925621,2074,210.513431196199
-110.295989,41.916888,2084.910673,211.954602303979
-110.297733,41.915705,2089.925526,212.14986385312
-110.306855,41.912438,2119.079459,213.001736307216
-110.316901,41.906835,2131.849622,214.042329388708
-110.335554,41.895873,2156.7144,216.009294539521
-110.336194,41.895539,2157.0596,216.073989042253
-110.348461,41.892688,2174.3232,217.141697407114
-110.364337,41.887877,2184.290635,218.560848103283
-110.373163,41.885967,2212.068672,219.322784577802
-110.383961,41.886778,2233.2596,220.23503973351
-110.399429,41.890608,2258.856303,221.584837160548
-110.40465,41.891495,2254.382,222.029325236552
-110.416506,41.889727,2258.990052,223.044454146466
-110.437988,41.879078,2253.6808,225.18126849168
-110.438391,41.878875,2254.01038,225.221551572303
-110.448071,41.874041,2229.542307,226.18656037588
-110.456751,41.869697,2229.82,227.052505347089
-110.467795,41.868166,2228.527702,228.0055727848
-110.479975,41.873556,2209.2168,229.190221163577
-110.49067,41.872619,2191.016901,230.181417121369
-110.50383,41.86949,2173.785232,231.353170405563
-110.512679,41.871036,2163.0852,232.11406969961
-110.523167,41.871879,2157.060032,233.007010689146
-110.527241,41.863965,2153.095478,234.025281050324
-110.529569,41.849486,2142.2064,235.648922622973
-110.528465,41.843201,2146.1488,236.35616665848
-110.530379,41.837542,2123.700503,237.024906750419
-110.528972,41.828468,2145.9584,238.057905744899
-110.529244,41.820102,2145.314743,239.023490486004
-110.532509,41.811882,2116.6132,240.019411491075
-110.53577,41.80303,2105,241.053625382968
-110.543462,41.800174,2119.4944,242.022990207
-110.555795,41.801177,2118,243.060089066023
-110.572909,41.795258,2144.1424,244.62708456787
-110.576547,41.793248,2147.1688,245.004185411818
-110.588417,41.795509,2150.050481,246.033106909078
-110.599991,41.801909,2173.123466,247.243948870488
-110.606777,41.806799,2167.889974,248.028516887702
-110.618235,41.810049,2127.2372,249.050847568847
-110.628812,41.81462,2117.451738,250.064609389617
-110.640976,41.816217,2102.906,251.097781553403
-110.652489,41.815821,2086.916,252.05303639762
-110.663988,41.815222,2076.5984,253.008907989113
-110.675404,41.811917,2079.6048,254.027293840838
-110.687626,41.809605,2061.258362,255.07333228825
-110.701601,41.813125,2035.9409,256.353599813503
-110.715111,41.815648,2027.6004,257.516782064952
-110.723195,41.815821,2026.479711,258.188811817808
-110.739011,41.815162,2029.4168,259.501579626885
-110.747115,41.814822,2029.247349,260.174251839592
-110.765833,41.816367,2018.9212,261.737231070871
-110.769834,41.816708,2022.8512,262.070994532439
-110.802465,41.817523,2015.7516,264.776852540199
-110.802679,41.817528,2015.6976,264.794595534707
-110.805167,41.817861,2013.98372,265.005260289667
-110.810286,41.825606,2014.035775,266.027481577297
-110.820921,41.823217,2011.650853,267.018729189532
-110.833012,41.822901,2003.113287,268.08636335531
-110.843651,41.824976,1995.469193,269.027719958468
-110.855063,41.824232,2007.7128,270.002097005726
-110.869471,41.822934,1980.071035,271.22376622677
-110.879144,41.822827,1967.9044,272.026645574117
-110.892394,41.822445,1961.075557,273.138421239086
-110.90325,41.823976,1956,274.054001331787
-110.916491,41.825452,1951.3728,275.163377676349
-110.941531,41.821351,1944.012582,277.299395274029
-110.943363,41.820962,1937.4632,277.457247379524
-110.949902,41.819036,1939.6472,278.04067797465
-110.960371,41.814917,1931.7012,279.021733136302
-110.971546,41.812028,1933.468,280.016216508471
-110.982646,41.815588,1933.5912,281.046094895023
-110.983708,41.824256,1931.9808,282.050080339274
-110.97796,41.837054,1914.811053,283.550839486047
-110.976229,41.840883,1913.5756,284.000105475717
-110.972895,41.84954,1908,285.001660991565
-110.971077,41.859123,1909,286.078854164957
-110.967068,41.8726,1906,287.614329910609
-110.965235,41.878403,1905.286223,288.277201050438
-110.96302,41.885419,1899.49375,289.0786059825
-110.958848,41.898579,1897.245784,290.582127121711
-110.955351,41.909658,1901.7688,291.84759341455
-110.955055,41.911071,1902.827009,292.006635879313
-110.954796,41.928548,1896.2656,293.950416174367
-110.95478,41.930451,1897.493891,294.162024259386
-110.952925,41.937867,1896.472164,295.002372566321
-110.952726,41.94688,1890,296.005551040666
-110.948054,41.955357,1891.7148,297.027236330743
-110.947858,41.967672,1888.7112,298.397019228825
-110.944557,41.974483,1892.5948,299.207992143713
-110.942165,41.981618,1895.896982,300.026402424077
-110.94188,41.990456,1888.5904,301.010422893454
-110.937439,41.998697,1892.7587,302.000634014585
-110.937211,42.013467,1884.50216,303.644475533984
-110.936323,42.016683,1887.192347,304.012363400019
-110.932514,42.033316,1890.765545,305.928811552637
-110.932453,42.034107,1890.4296,306.016940259122
-110.931371,42.045586,1895.1096,307.299340956948
-110.931377,42.055594,1887.1284,308.412255103502
-110.934574,42.060728,1888.688,309.055557154442
-110.941567,42.068745,1891.172942,310.135149829655
-110.946217,42.07723,1888.248274,311.184431313709
-110.948296,42.084782,1894.813723,312.041528182883
-110.950834,42.093312,1895.844184,313.013145618899
-110.953973,42.103936,1893.578955,314.222693771886
-110.956113,42.111013,1887.990798,315.029426539045
-110.961827,42.118742,1883.165977,316.025271569629
-110.968556,42.125622,1883.272,317.012714841279
-110.969101,42.134586,1878.696139,318.012582098759
-110.97445,42.142895,1872.89156,319.047367158535
-110.985055,42.159036,1880.7276,321.043861880865
-110.986591,42.161365,1873.209826,321.332125659432
-110.991008,42.168115,1868.664637,322.166321782165
-110.996898,42.174546,1886.5328,323.040915419684
-111.006611,42.179611,1885.27944,324.019764477365
-111.015377,42.186604,1898.06,325.082240839039
-111.024415,42.195801,1884.001938,326.350209744023
-111.030168,42.202695,1873.0972,327.251448084335
-111.036586,42.210354,1877.5488,328.474559289285
-111.042161,42.213103,1863.258044,329.047870361
-111.057298,42.214125,1848.76812,330.299692480571
-111.06632,42.214033,1848.5188,331.04635759803
-111.078025,42.212024,1846.7136,332.035889807821
-111.09272,42.2095,1883.7504,333.278282444101
-111.102218,42.207861,1896.310246,334.081514572537
-111.109644,42.21215,1936.5848,335.012476484463
-111.11458,42.219448,1895.632154,336.030136493031
-111.124331,42.225692,1866.0176,337.10712542464
-111.132288,42.231485,1860.078867,338.035829347326
-111.143599,42.228995,1850.688545,339.025063485802
-111.15138,42.21765,1840.01728,340.468696185662
-111.153962,42.212647,1840.139285,341.064272248247
-111.160084,42.200752,1830.7168,342.479793572272
-111.164572,42.197833,1847.994,343.002582311619
-111.176888,42.199244,1834.117371,344.046387703169
-111.18787,42.196077,1826.08203,345.017508733746
-111.199219,42.194275,1848.316524,346.008379686982
-111.206255,42.202588,1826.987498,347.115290411031
-111.213726,42.209069,1825.737822,348.062981461109
-111.221014,42.222038,1824.568655,349.679546628043
-111.221736,42.225182,1828.146862,350.034398755976
-111.232074,42.234838,1853.272004,351.421077218218
-111.237641,42.239035,1843.0184,352.075190289632
-111.245776,42.245175,1828.63,353.031534198809
-111.254663,42.251903,1856.9788,354.077932108717
-111.262874,42.258114,1858.9032,355.044390355601
-111.271229,42.264527,1836.791605,356.035415788934
-111.276502,42.272271,1825.7684,357.002265869492
-111.283951,42.284834,1821.866377,358.527735658055
-111.286265,42.288725,1820.59,359.000420163625
-111.291331,42.297635,1836.3196,360.075657778943
-111.295361,42.307176,1817.3676,361.1871397627
-111.297828,42.314388,1823.144061,362.015706042384
-111.297535,42.322979,1827.930549,362.992672183937
